source,target,x,y,slat,slng,tlat,tlng,label,fre,ebt
1850,2324,69.85515622,15.20807293,27.86362,120.81173,27.8722,120.8266,6,205,0
258,2585,1.22539597,-48.50817228,27.986706,120.608952,27.98729,120.6081,8,234,0
841,2406,-46.84369526,0.84731158,28.0171,120.63698,28.01983,120.63469,3,70,0
864,2371,-14.86977363,-56.83421338,28.03948,120.56891,28.03981,120.57351,9,294,0
426,1484,-38.89991922,0.493783246,28.025933,120.641498,28.024192,120.638141,7,17,0
735,1837,-6.967940214,-17.93369235,27.993371,120.637184,27.98603,120.63754,8,170,0
1103,2182,11.86867035,-41.73124236,27.97694,120.62826,27.96515,120.61124,8,22,0
11,2377,33.3139492,52.2113353,27.99544,120.72251,27.9934,120.719,7,1437,0
202,1247,-31.71175459,27.40828586,28.0087,120.65515,28.00929,120.65212,3,34,0
637,1724,22.96488881,47.82430034,28.01522,120.68916,28.00258,120.70728,7,24,0
621,705,-2.45528504,-9.921604861,27.98848,120.61075,28.00227,120.63088,-1,8,0
653,864,-15.40623569,-58.91061727,28.03924,120.56603,28.03948,120.56891,9,48899,0
1264,1409,-47.20137451,15.17364715,28.02498,120.653057,28.02498,120.65306,7,14,0
1022,2944,21.7031955,34.72811543,27.99539,120.7173,27.99929,120.722247,7,33,0
772,1610,-46.84168463,-40.69891152,28.05187,120.61117,28.05249,120.60567,7,10528,0
412,1811,38.44077436,-40.87763349,27.91108,120.67813,27.89896,120.665197,3,2068,0
2177,2588,-9.170967818,-44.95513757,28.024786,120.575538,28.02213,120.5743,9,28183,0
547,2917,-1.840958619,42.47320895,27.98521,120.67877,27.98585,120.67889,4,307,0
396,1530,28.77233159,-47.72690314,27.85425,120.65996,27.86421,120.64917,3,126,0
213,766,-18.77964852,-12.18350536,28.01009,120.63564,28.00726,120.61292,-1,20,0
270,1723,-26.77639293,46.62460169,28.01764,120.68649,28.01437,120.67295,-1,564,0
205,2756,1.124120191,41.05828289,27.9885,120.68917,27.98645,120.68772,4,3709,0
780,1057,-8.091731225,53.66582545,28.01006,120.68043,28.00859,120.67718,-1,129,0
279,797,44.89865252,34.82362141,27.98465,120.73383,27.97373,120.74409,10,708,0
303,1286,-38.27981657,25.31716575,28.01193,120.64947,28.01117,120.65006,3,371,0
341,2129,-9.902926265,-15.20387249,27.98975,120.64468,27.98951,120.64774,-1,8225,0
259,2706,-62.46676137,17.29909986,28.05022,120.66531,28.05757,120.67252,7,85,0
1440,1656,47.24696297,-1.126172242,27.92653,120.78661,27.94263,120.73736,-1,0,0
1565,1752,-55.39199324,-1.782018063,28.03749,120.6251,28.0312,120.63393,7,16,0
749,1440,71.18550239,-8.662017805,27.9345,120.76993,27.92653,120.78661,-1,1004,0
306,596,26.30822752,-21.00387138,27.93177,120.67802,27.93874,120.6784,5,49,0
995,2808,19.82877933,-34.30524734,27.941,120.574,27.93617,120.55946,10,151,0
523,1094,-18.93188213,-25.89083749,28.01991,120.60428,28.01845,120.59962,3,31,0
434,1940,-41.54562845,-28.29705416,28.07246,120.62056,28.05756,120.60725,-1,14,0
182,2575,-25.4598196,-16.83193176,28.01939,120.61656,28.02926,120.59028,-1,56,0
668,1345,-19.03267984,-15.14880635,28.0105,120.60976,28.00711,120.61047,-1,567,0
312,2261,14.10390499,0.743530557,27.97483,120.67456,27.97054,120.68557,5,515,0
1549,2282,27.27832487,43.60733579,27.98966,120.70619,27.99125,120.69051,-1,18,0
752,1092,20.45331721,-11.53369201,27.9454,120.65697,27.96187,120.66042,5,93,0
134,531,34.6516034,35.3119776,27.989953,120.728443,27.991394,120.71952,7,73,0
855,1342,-7.846289525,52.9236009,28.001906,120.678622,28.00491,120.67627,4,99,0
1860,2364,19.12860456,6.91581957,27.97729,120.68651,27.97792,120.68304,-1,140,0
1178,2279,10.51348825,32.7097001,27.99689,120.69531,27.98388,120.70501,4,0,0
1572,2453,-48.89712072,-36.69455144,28.02693,120.60664,28.04644,120.60417,-1,1169,0
1655,2967,39.64001051,-22.29786636,27.92826,120.70156,27.92614,120.70507,3,26,0
431,566,1.812156249,31.86337097,28.00412,120.6803,28.0085,120.68531,4,4,0
1977,2611,-7.564052112,45.61183038,27.99753,120.67522,27.995832,120.677166,4,1271,0
1391,2325,27.72898477,-19.32457311,27.95467,120.69939,27.91782,120.69607,-1,21,0
1855,2428,6.438413416,13.31710526,27.98606,120.67631,27.98819,120.6531,-1,32,0
1085,2004,-32.99919778,-33.41029161,28.0257,120.6129,28.05469,120.58692,-1,6,0
911,2307,20.26006376,-2.632395165,27.96141,120.73461,27.957377,120.682574,-1,2,0
687,2519,6.536768503,49.62999298,28.006318,120.696659,27.99715,120.70087,7,51,0
1500,1703,-58.46824771,-23.51930083,28.05006,120.62061,28.0483,120.62027,7,210,0
1796,2816,-64.55528868,-1.238308301,28.04071,120.63988,28.04411,120.63996,7,22060,0
1015,1400,-26.13636634,-22.5571344,28.02245,120.61239,28.01833,120.60806,3,5626,0
1369,2446,7.16366186,11.43368316,27.98473,120.6773,27.98763,120.66308,4,2,0
1560,1572,-38.11009963,-38.01619941,28.034241,120.588717,28.02693,120.60664,-1,418,0
1123,1683,8.996556989,-38.8208468,27.96552,120.64757,27.95708,120.67304,5,34,0
154,2505,18.40420019,-47.48994577,27.9473,120.56566,27.94729,120.54847,10,742,0
970,2113,-12.8609454,28.56822312,28.014998,120.674961,28.016667,120.67753,3,5,0
133,312,23.25689594,1.354402899,27.9535,120.69621,27.97483,120.67456,5,139,0
112,677,-51.10413933,-30.63803958,28.01472,120.61007,28.040628,120.619569,-1,22,0
2482,2788,13.38291423,-11.69008138,27.9536,120.65488,27.96243,120.65546,5,0,0
1121,2446,-2.07052324,12.52554266,27.993784,120.66148,27.98763,120.66308,4,35,0
562,1036,46.56824026,-19.95954292,27.92439,120.70333,27.92406,120.70335,3,1079,0
2476,2519,21.60505699,47.24522057,27.99996,120.71136,27.99715,120.70087,7,107,0
1117,2225,-11.95923348,31.15198223,28.02055,120.68861,28.01963,120.71371,7,0,0
416,1552,15.5173574,43.86595303,28.007694,120.718867,28.00524,120.72204,7,2,0
284,449,41.70970282,-12.93662355,27.92764,120.69437,27.93173,120.70133,3,13071,0
619,2349,-22.88122632,19.42832237,28.01319,120.65921,28.01461,120.65761,3,64,0
1743,2506,-40.69415967,-0.11679234,28.02983,120.63357,28.02561,120.63825,7,28,0
1317,2408,20.46258489,35.12421513,27.995577,120.71498,27.97638,120.75557,-1,65,0
1376,2881,21.92063513,45.54664727,27.99176,120.72451,28.00606,120.714808,7,25,0
284,2824,32.07382169,-23.36443599,27.92764,120.69437,27.92444,120.70304,3,88,0
1159,1276,-2.760828136,-38.41145553,28.02791,120.59925,28.00066,120.58221,-1,0,0
89,2426,-33.12139686,5.992588949,28.0164,120.65703,28.0241,120.647393,3,26,0
1187,2248,24.01043792,6.102506836,27.96331,120.66311,27.97512,120.69186,-1,596,0
662,841,-25.55733118,-3.822795485,28.011023,120.643553,28.0171,120.63698,3,2,0
734,1913,-17.45600589,-23.42898016,28.01097,120.60609,28.02588,120.60418,3,64,0
42,1239,-6.29418617,3.175347266,28.0014,120.65569,27.87124,120.64996,3,2,0
945,1834,74.25224785,11.0727637,27.87922,120.78748,27.87957,120.7999,6,1841,0
803,2452,-26.80918417,27.30441926,28.02715,120.65114,28.0105,120.66068,-1,50,0
1446,1684,4.166519023,-45.73809125,27.98015,120.60519,27.98796,120.61592,8,261,0
1075,1782,-2.523759372,33.11450157,28.00112,120.67853,27.997236,120.700653,-1,4,0
831,2131,7.723801196,2.744449152,27.9762,120.668,27.97509,120.65593,5,973,0
1391,2075,35.14272015,-8.489582652,27.95467,120.69939,27.94054,120.69195,-1,675,0
54,604,-15.4446648,-27.23988768,28.018598,120.620672,28.015777,120.594444,-1,0,0
677,1736,-59.02275012,-30.45314041,28.040628,120.619569,28.029592,120.6244,7,1224,0
254,2575,-24.68033315,-28.68144824,28.023933,120.596926,28.02926,120.59028,-1,53,0
74,1123,-31.38241319,33.85329637,28.00263,120.65852,27.96552,120.64757,-1,34,0
48,1361,-22.12128695,38.26000012,28.01947,120.67661,28.02032,120.67308,3,128,0
1977,2848,1.589339542,22.55626033,27.99753,120.67522,27.965369,120.686131,-1,17,0
486,763,42.99721905,29.78390306,27.97508,120.74612,27.97775,120.74248,10,222,0
1494,2642,-43.93179941,-10.95777952,28.04977,120.64759,28.03965,120.64593,7,84,0
437,1165,1.689863671,14.05333433,27.98847,120.666286,27.98951,120.67228,4,2,0
994,1082,-42.71436122,29.37891199,28.01318,120.65352,28.016688,120.655528,3,942,0
1052,1821,48.36831446,28.72130178,27.97486,120.72843,27.98011,120.74803,10,314,0
550,2225,17.23549981,57.34107223,28.0076,120.72365,28.01963,120.71371,7,57,0
600,916,-21.09531686,11.99923506,28.00892,120.64776,28.01381,120.65692,3,40,0
1026,1699,16.3919206,12.01100967,27.981479,120.677436,27.97659,120.67899,5,172,0
118,649,1.58168946,-13.87527837,27.985061,120.633096,27.981943,120.645555,-1,3,0
866,2822,42.47881904,35.01917299,27.97155,120.73972,27.97743,120.73394,10,8894,0
207,2767,-31.76547971,35.09533279,27.99871,120.65225,28.00293,120.64916,3,36,0
812,1286,-38.59999481,27.32166171,28.01375,120.6551,28.01117,120.65006,3,645,0
309,1882,15.24581013,-34.2619505,27.95804,120.59516,27.956101,120.599012,10,229,0
609,1626,-30.37910356,5.213647914,28.02096,120.62016,28.01389,120.60169,3,8,0
1774,2788,8.633917976,-34.66125089,27.99094,120.65242,27.96243,120.65546,5,8,0
2379,2622,-70.34136902,7.580944664,28.04982,120.6511,28.0547,120.64565,7,4533,0
1994,2435,-8.882371381,41.5891034,27.992378,120.669665,27.99236,120.66956,4,652,0
1830,2847,-17.12591359,-58.89891118,28.0362,120.58118,28.041041,120.588459,9,3382,0
841,876,-49.54213482,5.388936507,28.0171,120.63698,28.01851,120.63892,3,8947,0
479,1279,37.94307502,-47.02512923,27.89857,120.63091,27.89941,120.63473,3,875,0
9,1774,-2.077403048,2.958922772,27.99378,120.6501,27.99094,120.65242,-1,4515,0
1711,2197,-54.3287033,-17.94053453,28.06516,120.64246,28.04449,120.62163,7,97,0
692,2626,3.942878642,54.68452951,28.00622,120.6991,28.00254,120.695427,7,171,0
1273,1572,-48.56080411,-34.48323616,28.02347,120.61544,28.02693,120.60664,3,691,0
449,2237,47.04016014,-21.24630799,27.93173,120.70133,27.92797,120.69797,3,8074,0
1981,2890,-42.77763489,-3.023568138,28.04382,120.61146,28.02424,120.6348,-1,28,0
1724,2694,8.857444409,54.51699092,28.00258,120.70728,28.00118,120.70197,7,113,0
1446,1624,7.313135175,-46.1133169,27.98015,120.60519,27.971715,120.608414,8,8157,0
1260,2033,59.57805935,0.954484506,27.91444,120.83278,27.9196,120.81824,6,35,0
1960,2456,-20.03859517,35.16708566,28.02089,120.67732,28.022125,120.670739,3,2,0
427,2236,-10.04240743,47.05042763,28.005808,120.669146,27.9946,120.674,-1,200,0
228,609,-30.07746794,5.527931845,28.024509,120.644121,28.02096,120.62016,3,0,0
1496,2693,17.04717888,29.30009516,27.97767,120.70127,27.989197,120.703236,-1,7,0
811,2159,39.55998321,-16.18624028,27.92878,120.69672,27.9283,120.69546,3,56,0
1159,1398,-27.64049103,-36.83114065,28.02791,120.59925,28.02438,120.60303,3,9548,0
845,2440,-28.9401101,-53.00718361,28.06506,120.57549,28.043033,120.586455,9,30,0
268,2263,-17.32748995,39.53291509,28.002086,120.662539,28.00726,120.65848,3,81,0
307,1152,-43.13768868,31.5104247,28.01573,120.65876,28.013647,120.656985,3,111,0
532,908,39.93511314,34.37544277,27.972365,120.730631,27.971495,120.733406,10,1182,0
1376,1865,31.08222882,31.55054866,27.99176,120.72451,27.97506,120.73909,-1,72,0
185,1590,-24.31989636,-31.99376065,28.021498,120.59653,28.02239,120.59436,3,563,0
875,2021,37.35541679,-35.74932056,27.92099,120.68452,27.92043,120.68424,3,2374,0
772,2857,-37.37444777,-50.417947,28.05187,120.61117,28.09805,120.59534,-1,37,0
1679,1799,17.26351697,30.51396158,27.99338,120.70875,27.99461,120.68409,-1,4,0
1068,2672,9.772665262,64.50234832,28.04759,120.69334,28.02026,120.69523,7,42,0
876,2581,-35.10394251,13.55729207,28.01851,120.63892,28.020019,120.648575,3,62,0
72,1166,15.61921775,-43.86358063,27.97367,120.59704,27.95794,120.60138,-1,1820,0
2010,2061,-2.357540102,47.03165522,27.99742,120.68104,27.98839,120.68338,4,1921,0
59,652,70.96618907,8.453418672,27.90238,120.80278,27.88623,120.80236,6,311,0
62,1080,34.74659527,-27.73505699,27.92028,120.70493,27.92057,120.7039,3,51,0
1376,2232,26.91798197,51.70643641,27.99176,120.72451,27.99607,120.71016,7,155,0
439,470,-43.67605543,17.03068138,28.02332,120.64816,28.024081,120.646811,3,133,0
959,2528,-32.73862743,10.1409753,28.009115,120.657413,28.023744,120.653645,-1,3,0
536,1316,33.68109168,39.70486907,27.978638,120.714666,27.97332,120.71019,10,26,0
609,668,-34.98183407,-32.32457826,28.02096,120.62016,28.0105,120.60976,3,42,0
865,2840,-35.89917615,-39.03365117,28.0464,120.604,28.04323,120.58656,-1,82,0
1322,1724,0.608314287,56.04664412,28.00798,120.69032,28.00258,120.70728,7,86,0
1123,2022,16.55447709,-13.04814549,27.96552,120.64757,27.94096,120.64958,5,172,0
799,1989,66.95106922,-8.348837942,27.93368,120.81563,27.93336,120.81773,6,5213,0
720,1651,45.72079391,31.84102489,27.97976,120.74186,27.97707,120.74717,10,13419,0
1273,2745,-42.01599413,-3.108506133,28.02347,120.61544,28.02921,120.62987,-1,21,0
936,2642,-62.7549894,2.296381582,28.02145,120.63334,28.03965,120.64593,-1,106,0
259,2208,-68.43713037,11.36468075,28.05022,120.66531,28.047396,120.656783,7,101,0
585,2694,6.702843875,56.66682978,28.00115,120.70215,28.00118,120.70197,7,1208,0
19,1977,-1.322171581,21.6056762,27.98443,120.66958,27.99753,120.67522,4,18,0
773,2227,3.884159474,15.46395552,27.989406,120.673557,27.98375,120.66578,4,36,0
925,1926,-6.777407622,28.29683442,28.00554,120.66603,28.01239,120.67322,3,18,0
728,872,1.244638116,7.435034903,27.98895,120.65771,27.98477,120.64882,-1,130,0
1179,2433,-18.98454461,22.66815393,28.01715,120.66124,28.02202,120.66394,3,46,0
1273,1938,-29.78290289,6.600906192,28.02347,120.61544,28.01832,120.65141,3,22,0
1322,1771,4.375922964,35.48204237,28.00798,120.69032,27.99855,120.69275,-1,43,0
623,2788,19.59405037,-6.76474372,27.94373,120.68649,27.96243,120.65546,5,30,0
460,1053,21.02526428,35.73916014,27.996057,120.710262,27.99068,120.7167,7,0,0
446,2059,4.953644078,-46.28691345,27.98581,120.61459,27.987233,120.614505,8,7125,0
547,1536,16.85952141,14.3859397,27.98521,120.67877,27.985,120.67851,4,1432,0
919,1926,-34.29096054,41.90049565,28.01517,120.66789,28.01239,120.67322,3,311,0
1103,1576,10.1715415,-35.34204789,27.97694,120.62826,27.970529,120.613192,8,23,0
111,2176,16.21936842,-16.55851318,27.95612,120.65155,27.95843,120.65338,5,13253,0
446,2083,6.337391516,-26.09672547,27.98581,120.61459,27.95887,120.60962,-1,9,0
849,2939,-24.18598754,11.78071093,28.01215,120.65165,28.011397,120.653141,3,7,0
1284,1651,33.76763035,-1.332798122,27.94439,120.71319,27.97707,120.74717,10,8,0
331,490,-16.22484201,-7.629038374,28.03958,120.62042,28.00307,120.6298,-1,24,0
347,2337,34.46922678,43.88511201,27.98785,120.71681,27.986111,120.717222,7,323,0
279,667,40.04766397,41.19483494,27.98465,120.73383,27.986198,120.732437,10,1586,0
1061,1602,32.43395393,-26.32948135,27.92415,120.70545,27.91457,120.70609,3,8,0
1851,1895,25.94232563,5.63654749,27.980051,120.702261,27.96905,120.70307,-1,41,0
859,2564,28.71367153,-1.391827801,27.95386,120.68203,27.96169,120.70433,-1,748,0
1242,1667,14.56665164,-40.86714312,27.94889,120.61987,27.93583,120.61337,8,120,0
1256,1411,-32.97290083,20.01225929,28.01222,120.65195,28.0124,120.650632,3,117,0
1549,1956,18.18159684,28.68423603,27.98966,120.70619,27.96946,120.72066,-1,50,0
1226,1238,-33.82980278,30.87537042,28.01039,120.65256,28.00439,120.65275,3,5,0
552,2667,38.94535424,30.21008348,27.96536,120.74141,27.98624,120.73426,10,43,0
1557,2223,57.9638968,5.763222919,27.90165,120.81193,27.922663,120.824735,6,68,0
1082,1528,-37.50412467,16.95390692,28.016688,120.655528,28.01484,120.64575,3,169,0
1066,2762,-23.14573648,32.94870719,28.01902,120.66678,28.01919,120.67036,3,229,0
120,2766,-16.81883476,-22.76516221,28.0183,120.607999,28.01412,120.606248,3,62,0
11,134,32.0348186,28.70134029,27.99544,120.72251,27.989953,120.728443,7,17,0
452,1301,-15.4660621,-13.01144816,28.01066,120.62114,28.00843,120.62111,4,33,0
828,2149,16.46568312,2.337030386,27.96168,120.677789,27.98472,120.69611,-1,27,0
295,2575,-12.62828048,-43.66372979,28.02333,120.57606,28.02926,120.59028,9,52,0
608,1758,1.071139982,25.51261275,27.99367,120.69233,27.99447,120.68038,4,171,0
1525,1823,-12.97853191,-54.59909825,28.03821,120.57802,28.037123,120.578514,9,10102,0
463,1883,-10.99463195,-44.99660314,28.02702,120.57609,28.02719,120.57728,9,6242,0
409,1440,62.35430529,-5.74675276,27.95855,120.75661,27.92653,120.78661,-1,418,0
2197,2926,-53.17885252,-31.26036996,28.04449,120.62163,28.04361,120.61806,7,404,0
1612,2103,7.482326665,-52.47360671,27.9938,120.57017,27.98211,120.59701,8,352,0
551,2413,65.23518742,24.29495908,27.86131,120.79032,27.85882,120.79137,6,595,0
1996,2803,40.32790526,33.73570756,27.96722,120.73585,27.96758,120.73351,10,855,0
1238,1870,-9.904240573,6.567732342,28.00439,120.65275,27.99576,120.6574,3,18,0
1302,2916,50.89312681,-1.661457758,27.96848,120.78369,27.93792,120.80154,-1,109,0
376,1980,21.42770131,-11.42150107,27.94798,120.66759,27.9546,120.667,5,67,0
2575,2588,-20.97155227,-42.42598353,28.02926,120.59028,28.02213,120.5743,9,587,0
365,2180,0.466330141,4.035478241,27.98328,120.65734,27.98333,120.65125,-1,1059,0
1509,2222,56.68270999,2.673615534,27.9249,120.82617,27.92255,120.8311,6,96,0
1093,2697,-18.84655392,-41.69844859,28.03228,120.58055,28.02837,120.58877,9,116,0
1388,2614,-31.14523133,1.879038041,28.01822,120.64711,28.01688,120.6293,-1,0,0
603,1841,6.727042473,-30.14448208,27.97164,120.62661,27.980151,120.605199,8,70,0
911,2798,42.32334355,2.707641116,27.96141,120.73461,27.96855,120.72659,10,71,0
312,2793,20.98771937,-6.919719555,27.97483,120.67456,27.96841,120.73048,-1,5,0
1440,2303,67.40083974,-4.510228631,27.92653,120.78661,27.90821,120.80227,6,12,0
2650,2651,-19.27963854,34.39794063,28.024386,120.675309,28.0228,120.67335,3,55,0
604,1233,-7.992587165,-31.61017515,28.015777,120.594444,28.01428,120.58353,-1,867,0
1628,1723,-26.50610702,46.81863749,28.01497,120.68572,28.01437,120.67295,-1,641,0
1220,1790,-0.81280573,28.45761527,28.000812,120.679146,28.00243,120.67766,4,33,0
1260,2324,1.745282621,-3.789235804,27.91444,120.83278,27.8722,120.8266,6,12,0
171,1969,-16.04782982,-3.628730159,28.00072,120.63977,28.00303,120.63895,3,6195,0
755,1895,29.54248492,-23.49730945,27.928,120.698,27.96905,120.70307,-1,9,0
1811,2211,37.27895344,-47.05456422,27.89896,120.665197,27.90973,120.63455,3,466,0
56,1751,-65.1593035,20.57550629,28.06889,120.75639,28.0794,120.72004,1,664,0
2228,2970,19.947772,-44.2846957,27.94986,120.5872,27.9567,120.57364,10,236,0
2181,2238,33.81412826,-47.5877922,27.895193,120.668359,27.90081,120.68541,3,31,0
1284,1430,38.14804771,-1.388927888,27.94439,120.71319,27.9498,120.72544,10,1735,0
1691,2164,-23.78529338,25.12839068,28.01519,120.66268,28.01286,120.66582,3,81,0
207,2682,-11.32632691,3.275510009,27.99871,120.65225,27.99605,120.64769,3,130,0
293,1743,-55.37410566,-1.576028022,28.02476,120.635142,28.02983,120.63357,-1,94,0
539,600,-25.80296494,11.93693506,28.01516,120.65303,28.00892,120.64776,3,88,0
842,1557,70.53252781,0.546606707,27.90945,120.81881,27.90165,120.81193,6,5527,0
1159,1744,-17.98725942,-48.84250673,28.02791,120.59925,28.049438,120.581163,-1,15,0
2096,2550,5.388881648,-28.14370503,27.97745,120.61375,27.98622,120.61752,8,66,0
5,1759,-18.65716379,31.39556579,28.05615,120.67115,28.018481,120.682668,-1,95,0
155,1705,59.50003567,4.518232707,27.90066,120.82456,27.90977,120.83609,6,37,0
454,935,14.34864505,13.18097637,27.98,120.66708,27.97987,120.68111,-1,101,0
2179,2609,-11.35445909,-28.25328577,28.0058,120.593,28.01418,120.59753,3,48,0
1889,1936,-24.97576165,16.68052506,28.01442,120.65841,28.0164,120.657,3,8,0
959,1932,-37.63502589,33.09208953,28.009115,120.657413,28.01062,120.65932,3,376,0
2471,2715,-12.93628526,40.80379915,28.00877,120.66836,27.99435,120.66326,-1,51,0
26,2405,28.78603708,-40.62297524,27.91714,120.66023,27.96984,120.68551,-1,8,0
1036,2824,43.32278008,-19.47732419,27.92406,120.70335,27.92444,120.70304,3,329,0
280,1547,-39.50142775,-56.96120258,28.07993,120.58958,28.07752,120.5896,9,5272,0
680,1601,53.55557729,-12.53485036,27.95109,120.83505,27.94796,120.8414,6,12541,0
427,1406,1.886770907,22.36347424,28.005808,120.669146,27.99845,120.67286,-1,0,0
1322,1622,-3.151360947,56.31197508,28.00798,120.69032,28.00126,120.6875,-1,422,0
46,751,-37.18927552,-24.66867682,28.04917,120.61056,28.02449,120.61195,-1,11,0
972,1071,39.26351421,-15.32876547,27.94366,120.68317,27.92798,120.69488,-1,179,0
1869,2145,34.05850976,-45.91772974,27.89644,120.63496,27.93258,120.73604,3,15,0
1878,2154,33.5840751,20.76261881,27.97253,120.76819,27.96748,120.75293,10,37,0
915,2955,-16.54770692,26.54857167,28.024778,120.671965,28.02188,120.66555,3,17,0
1458,1543,26.57779189,11.96931242,28.023603,120.80906,28.03307,120.79284,2,741,0
89,1160,-45.10737534,33.02352943,28.0164,120.65703,28.01525,120.66252,3,204,0
264,994,-23.8755176,16.71876242,28.01535,120.66232,28.01318,120.65352,3,160,0
1478,2528,-31.79602704,9.831460866,28.02333,120.63639,28.023744,120.653645,7,9,0
1127,2346,-20.83833373,-4.639561871,28.01,120.62972,28.009052,120.630765,4,4,0
317,1646,-38.13361281,3.219603563,28.01994,120.655,28.03083,120.63755,-1,4,0
229,409,52.73253249,1.739875123,27.93122,120.80706,27.95855,120.75661,-1,0,0
176,510,-32.61098251,-37.37960753,28.02521,120.6105,28.04567,120.60077,-1,10,0
1302,2759,47.61153154,10.69136602,27.96848,120.78369,27.96648,120.78929,2,762,0
601,1584,61.52562991,4.468510241,27.91157,120.83255,27.89209,120.81396,6,4,0
284,1753,28.89774294,-16.19895356,27.92764,120.69437,27.96526,120.65283,-1,0,0
1089,1400,2.581611887,-4.847935591,28.02804,120.57818,28.01833,120.60806,-1,11,0
298,708,32.10345235,-23.81082239,27.92054,120.70164,27.9343,120.7072,3,20,0
638,1749,-2.381138519,-46.64935039,27.99736,120.62159,27.97581,120.57281,8,11,0
247,1402,7.569744098,46.07610834,28.04031,120.70544,28.014576,120.681581,-1,34,0
1287,2722,72.58881437,14.85229297,27.8766,120.82074,27.8763,120.821,6,420,0
337,1939,-5.585847415,54.67492353,28.00383,120.68205,28.00197,120.68016,4,108,0
1717,2703,-4.657057851,-15.55842202,27.99375,120.61713,27.99103,120.63464,8,48,0
506,2368,27.2950877,-52.72014538,27.8557,120.65678,27.86075,120.6532,3,1335,0
623,2353,22.81194583,-6.508431018,27.94373,120.68649,27.973777,120.682079,5,31,0
663,1262,6.134652565,3.769152554,27.97693,120.66377,27.98453,120.66027,-1,677,0
169,734,-19.01728509,-21.46563714,28.01257,120.6053,28.01097,120.60609,3,219,0
128,2617,-35.48304444,9.420340511,28.0248,120.64971,28.02136,120.65561,-1,12,0
1035,2668,15.43602545,-29.39008624,27.95025,120.60263,27.94903,120.59549,10,67,0
918,1988,-23.58489381,-1.417665134,28.0129,120.64233,28.01854,120.63879,3,10,0
575,1239,2.662697319,7.674755571,27.98117,120.66776,27.87124,120.64996,-1,16,0
227,2352,-43.32022012,-29.35277024,28.05333,120.63083,28.048507,120.618708,7,47,0
799,2223,61.40876401,-9.54473168,27.93368,120.81563,27.922663,120.824735,6,465,0
1615,2546,-33.20379432,20.05212189,28.01037,120.64773,28.010372,120.647733,3,4,0
261,2127,3.086483323,18.96683507,27.99005,120.67431,27.98869,120.6726,4,62,0
2233,2324,73.25995558,17.64226723,27.86543,120.81525,27.8722,120.8266,6,3084,0
982,2336,69.2455508,21.82371587,27.87452,120.79789,27.87937,120.8036,6,4489,0
25,1680,24.03911832,-5.024011361,27.976204,120.667973,27.96413,120.67139,5,93,0
19,1753,9.055319307,11.06093147,27.98443,120.66958,27.96526,120.65283,-1,31,0
1688,2224,3.075776999,7.533464757,27.983768,120.665796,27.98445,120.67253,4,46,0
54,2198,-24.58317003,-12.24395687,28.018598,120.620672,28.01139,120.622331,4,33,0
458,1239,35.62641645,-51.1049314,27.87682,120.64507,27.87124,120.64996,3,39854,0
159,2005,26.90620866,-9.155646154,27.94833,120.66804,27.92325,120.6878,-1,8,0
618,1093,-17.89198993,-40.91111515,28.03155,120.59436,28.03228,120.58055,9,27,0
702,1848,32.10189183,-13.07039222,27.94104,120.72061,27.96164,120.66747,-1,2,0
364,2588,-10.50899151,-38.11350248,28.01704,120.5833,28.02213,120.5743,9,12,0
1160,2792,-22.89146988,23.45021155,28.01525,120.66252,28.02302,120.66759,3,27,0
2227,2446,6.501346942,6.074462564,27.98375,120.66578,27.98763,120.66308,4,4984,0
677,1657,-50.38601592,-27.53710601,28.040628,120.619569,28.04146,120.62266,7,1478,0
621,2541,2.19931311,-50.62286725,27.98848,120.61075,27.99417,120.59987,8,4834,0
382,2809,-13.20530771,24.67018643,28.01967,120.6623,28.022802,120.673347,3,142,0
893,2080,-12.07917518,41.98447303,28.00209,120.66254,27.994449,120.671107,-1,155,0
331,2954,-38.28805238,-8.908279744,28.03958,120.62042,28.05735,120.66573,7,0,0
