source,target,x,y,slat,slng,tlat,tlng,label,fre,ebt
2281,2344,-15.45620498,-1.009507216,28.00143,120.63625,28.000843,120.64058,3,575,0
1845,1950,36.64996036,46.52109308,27.99406,120.72557,27.99139,120.71952,7,1982,0
80,1134,-27.18849669,-10.49815835,28.01143,120.62756,27.99644,120.63354,-1,30,0
633,1360,28.03223294,45.84908478,27.98491,120.70392,27.993854,120.698744,4,173,0
1030,2433,-51.93110885,20.70225589,28.02341,120.66131,28.02202,120.66394,3,1334,0
590,2366,15.70041021,6.24934628,27.98463,120.68406,27.97973,120.67677,-1,31,0
581,966,71.98102324,-6.111300346,27.93237,120.77134,27.918388,120.823666,-1,87,0
924,1608,-39.95275723,-17.18715531,28.03883,120.63972,28.0453,120.65749,7,20,0
2048,2085,-29.94453897,-49.77326497,28.07875,120.58356,28.04973,120.58807,9,13,0
2446,2767,-3.678946531,11.33849338,27.98763,120.66308,28.00293,120.64916,-1,23,0
2305,2408,43.87767158,14.08155117,27.98543,120.73922,27.97638,120.75557,10,136,0
79,306,25.85331635,-25.50749218,27.921889,120.696181,27.93177,120.67802,-1,13,0
1478,1510,-34.12505314,-3.701834959,28.02333,120.63639,28.023269,120.632426,7,2,0
2157,2359,12.70930462,35.35394941,28.01324,120.69695,28.00191,120.70463,7,39,0
1085,2847,-33.42383979,-37.91017483,28.0257,120.6129,28.041041,120.588459,-1,67,0
1470,2298,18.58819969,-1.118549219,27.97225,120.68006,27.92952,120.68107,5,78,0
269,2124,38.04172743,14.98430314,27.96807,120.80604,28.0048,120.764,-1,8,0
2649,2775,75.52458116,8.581774975,27.88565,120.80804,27.88321,120.80518,6,1513,0
1399,2890,-35.84663499,-13.67514408,28.024487,120.608733,28.02424,120.6348,3,2,0
1915,1968,-30.14920924,-57.69768391,28.04515,120.55602,28.054156,120.560569,9,1011,0
790,828,23.04620637,-8.384594841,27.95053,120.66517,27.96168,120.677789,5,14,0
273,1442,-43.83093339,16.41353136,28.02613,120.64691,28.021742,120.649455,-1,382,0
442,1129,60.75524375,-14.31047241,27.92124,120.83163,27.91593,120.8267,6,1425,0
1015,2116,-38.33788047,-40.6317922,28.02245,120.61239,28.04925,120.60197,-1,41,0
600,1615,-37.84925841,25.38085229,28.00892,120.64776,28.01037,120.64773,3,79,0
345,652,-1.179144173,-2.359522665,27.885116,120.788686,27.88623,120.80236,6,11,0
415,1347,-43.53162236,26.78505139,28.01975,120.65219,28.01058,120.65406,3,502,0
955,2323,-61.3485774,2.841906899,28.04133,120.65311,28.02463,120.6447,7,78,0
859,1386,19.75788644,2.042650538,27.95386,120.68203,27.98557,120.68544,-1,0,0
835,2343,30.42364889,-48.31063618,27.87789,120.68776,27.866719,120.675409,3,6,0
369,2537,58.35648251,-3.056549833,27.9277,120.83323,27.92328,120.80462,6,65,0
12,1722,70.39181489,21.2913598,27.8751,120.81027,27.87744,120.7991,6,3044,0
1727,1821,42.43387921,19.0312989,27.91218,120.83617,27.98011,120.74803,-1,14,0
969,2362,28.68226466,-25.17222452,27.92722,120.69833,27.92159,120.70412,3,19,0
159,502,18.43431053,-7.909295129,27.94833,120.66804,27.975415,120.651576,5,15,0
373,845,-28.88375356,-53.68800728,28.09339,120.55599,28.06506,120.57549,9,25,0
1837,2120,1.050507456,-11.1207467,27.98603,120.63754,28.00312,120.65388,-1,5,0
477,1747,40.12563138,43.82514333,27.994763,120.731284,27.978667,120.735061,-1,114,0
2,9,-9.701829578,-0.469356436,28.00506,120.63866,27.99378,120.6501,3,4,0
460,467,23.38589009,36.98247418,27.996057,120.710262,28.012398,120.68848,7,83,0
1449,2359,10.83752611,44.3288084,28.01592,120.69364,28.00191,120.70463,7,0,0
608,2279,3.94929913,38.26008301,27.99367,120.69233,27.98388,120.70501,4,54,0
982,1323,68.65269237,20.09315832,27.87452,120.79789,27.85707,120.81238,6,544,0
1888,2028,52.54302604,4.074240859,27.89882,120.82105,27.92122,120.80887,6,0,0
1422,1439,16.53521808,42.46563871,28.00506,120.71172,28.005515,120.719495,7,105,0
2189,2816,-42.1750174,-6.021611114,28.01722,120.63141,28.04411,120.63996,-1,0,0
541,2319,13.87272427,-39.97720388,27.96193,120.60948,27.97631,120.60491,-1,1030,0
1015,2156,-22.80690534,-36.61830078,28.02245,120.61239,28.02454,120.591434,3,29,0
815,2605,-8.532054055,-41.57615474,28.022225,120.579329,28.024882,120.580737,9,166,0
1496,2142,30.10225776,41.66139516,27.97767,120.70127,27.98684,120.71242,-1,416,0
235,1653,-37.08319814,33.75073503,28.00874,120.65984,28.00714,120.65555,3,85,0
1058,2247,-56.77203762,-15.24797862,28.04752,120.63044,28.04525,120.63358,7,103,0
644,2196,-17.81610301,19.5390901,28.01278,120.65944,28.0176,120.6671,3,33,0
3,438,-37.03444642,-27.58444403,28.03927,120.5877,28.03933,120.62364,-1,4,0
11,2873,19.94075097,54.70207871,27.99544,120.72251,28.000323,120.727524,7,120,0
1218,1509,61.41193487,-8.017445367,27.91539,120.8198,27.9249,120.82617,6,1773,0
1496,2901,26.46899032,3.197199587,27.97767,120.70127,27.97339,120.7071,-1,1350,0
2455,2556,17.2295039,40.44197342,28.002613,120.71218,28.00322,120.7122,7,40,0
920,1242,16.77513814,-38.09428478,27.94553,120.6091,27.94889,120.61987,-1,192,0
189,2908,11.89899259,15.34356469,27.98396,120.69007,27.98585,120.6777,4,0,0
341,789,-6.136310879,-17.91926134,27.98975,120.64468,27.99022,120.63948,8,753,0
136,841,-22.72611753,3.542601802,28.01434,120.65091,28.0171,120.63698,3,9,0
2425,2944,20.51871969,54.53382465,28.001305,120.717516,27.99929,120.722247,7,129,0
2010,2619,-0.62722661,35.2105016,27.99742,120.68104,27.992814,120.696225,4,19,0
79,2312,38.98312921,-30.05027591,27.921889,120.696181,27.92006,120.70628,3,63,0
2300,2469,18.5235818,55.89962468,27.99832,120.72424,28.00923,120.72917,7,33,0
227,1981,-57.7154333,-19.9802813,28.05333,120.63083,28.04382,120.61146,7,208,0
159,191,17.28668157,-2.293391853,27.94833,120.66804,27.96628,120.68116,5,7,0
5,244,-65.711169,19.91585522,28.05615,120.67115,28.08021,120.69711,-1,11,0
409,1989,60.72847214,-4.412389383,27.95855,120.75661,27.93336,120.81773,-1,369,0
353,2888,-47.67481212,-39.57095501,28.04744,120.60876,28.05349,120.61286,7,1409,0
463,2177,-9.763330783,-44.57415403,28.02702,120.57609,28.024786,120.575538,9,35794,0
1500,1807,-55.98884286,-23.5916135,28.05006,120.62061,28.040568,120.63282,7,37,0
1911,2160,29.75797885,26.71339323,27.97773,120.72673,27.9668,120.7548,10,30,0
259,2879,-41.04884534,3.420858216,28.05022,120.66531,28.040077,120.644167,7,57,0
2146,2888,-44.48857076,-40.88377804,28.051431,120.600469,28.05349,120.61286,7,1030,0
228,761,-51.80583836,6.537268466,28.024509,120.644121,28.02569,120.64175,-1,306,0
552,1187,18.84385797,-7.33700679,27.96536,120.74141,27.96331,120.66311,-1,9,0
1093,2640,-12.49352773,-42.1264156,28.03228,120.58055,28.02725,120.57841,9,126,0
966,1727,63.58644302,-13.49119764,27.918388,120.823666,27.91218,120.83617,6,1320,0
384,1596,-34.31107495,6.159926033,28.01405,120.63301,28.027266,120.655901,-1,26,0
298,2297,40.58770038,-27.03318107,27.92054,120.70164,27.92659,120.71116,3,291,0
2301,2606,38.96028202,13.06581897,27.97211,120.77582,27.998592,120.80087,10,40,0
599,818,18.25327508,-12.10387616,27.97321,120.72684,27.94749,120.64401,-1,0,0
124,1139,4.211474714,-24.59072217,27.99261,120.62341,27.988544,120.62822,8,35,0
66,2453,-42.37873755,-34.70422031,28.0485,120.6088,28.04644,120.60417,7,322,0
124,1923,-3.117700808,-13.75505307,27.99261,120.62341,27.99631,120.64437,-1,54,0
2136,2939,-19.95061212,12.44221535,28.01201,120.65481,28.011397,120.653141,3,9,0
213,761,-49.00610042,6.265454645,28.01009,120.63564,28.02569,120.64175,-1,323,0
69,698,-41.97438104,-28.55234445,28.055285,120.609474,28.07126,120.60869,-1,8,0
599,720,38.08931453,31.24965337,27.97321,120.72684,27.97976,120.74186,10,63,0
386,2715,1.886795012,21.40013546,27.99487,120.67969,27.99435,120.66326,4,9,0
159,1386,22.37044559,3.438320401,27.94833,120.66804,27.98557,120.68544,-1,2,0
2359,2841,12.11580201,40.09537363,28.00191,120.70463,28.000286,120.70749,7,121,0
35,2002,-33.14654552,-52.50790324,28.06905,120.57281,28.08602,120.54798,9,0,0
1699,2838,16.46197179,11.38394217,27.97659,120.67899,27.97867,120.677,5,478,0
2219,2234,36.78528127,-48.48972833,27.88424,120.6382,27.8815,120.63331,3,1742,0
704,1726,-15.57592283,-0.412087092,28.001326,120.643433,28.000738,120.643235,3,59,0
727,1386,3.994409148,34.15891006,28.00933,120.69355,27.98557,120.68544,-1,8,0
1470,1860,22.58890553,7.492748971,27.97225,120.68006,27.97729,120.68651,-1,393,0
191,2261,22.54805404,-0.505873781,27.96628,120.68116,27.97054,120.68557,5,85,0
2162,2944,20.13395032,53.73982318,27.99836,120.72046,27.99929,120.722247,7,36,0
2156,2847,-21.92156395,-38.28868699,28.02454,120.591434,28.041041,120.588459,-1,51,0
955,1807,-58.59604667,7.469941762,28.04133,120.65311,28.040568,120.63282,7,229,0
149,1082,-43.91853194,31.47746526,28.01646,120.65935,28.016688,120.655528,3,1673,0
1020,1439,17.99640299,38.53569812,28.00029,120.70357,28.005515,120.719495,7,19,0
1848,2209,26.56591935,-12.05708248,27.96164,120.66747,27.96734,120.67106,5,1807,0
1284,1980,33.56294547,-2.106211988,27.94439,120.71319,27.9546,120.667,-1,2,0
692,1579,7.439632716,32.16183467,28.00622,120.6991,28.00642,120.69411,7,5,0
328,1351,-59.14212115,-12.80756892,28.05929,120.65781,28.04387,120.63355,7,484,0
549,2873,20.05021307,57.39768508,28.00025,120.7286,28.000323,120.727524,7,886,0
359,1891,-27.20477881,27.24518938,28.0113,120.6614,28.01081,120.65992,3,28,0
387,1424,-12.87002091,-35.65488638,28.0246,120.58292,28.02108,120.60101,-1,67,0
1122,1625,53.52516069,1.461998273,27.9304,120.80754,27.91671,120.81301,6,5,0
293,1596,-56.31592881,2.27829645,28.02476,120.635142,28.027266,120.655901,-1,11,0
213,2344,-8.437883732,-6.636418588,28.01009,120.63564,28.000843,120.64058,3,64,0
2065,2167,-63.72399418,10.67027781,28.03893,120.65902,28.0438,120.65797,7,127,0
1920,2543,9.69446619,4.687725915,27.97507,120.66847,27.978448,120.671401,5,370,0
343,1940,-51.7798369,-26.96375449,28.03943,120.62365,28.05756,120.60725,7,652,0
1273,2200,-37.30546101,-16.78731892,28.02347,120.61544,28.03746,120.65611,-1,41,0
1887,1998,-0.204846686,-27.02420997,27.98792,120.61761,27.987217,120.623164,8,276,0
213,1923,-8.177287295,-8.847532702,28.01009,120.63564,27.99631,120.64437,3,0,0
48,259,-13.51186453,27.4516779,28.01947,120.67661,28.05022,120.66531,-1,0,0
1938,2499,-25.91495822,4.977289344,28.01832,120.65141,28.01676,120.64573,3,37,0
1557,2500,55.02185576,6.727408517,27.90165,120.81193,27.9127,120.77824,6,66,0
1723,2252,-16.00276772,16.78642646,28.01437,120.67295,28.0135,120.659,3,78,0
1794,2848,18.04281196,0.622720517,27.94302,120.67619,27.965369,120.686131,5,139,0
2131,2859,5.761672721,-2.109960243,27.97509,120.65593,27.963305,120.663111,5,20,0
2254,2303,68.23119226,-3.391427845,27.923401,120.816621,27.90821,120.80227,6,270,0
1610,1940,-46.53747838,-41.12534658,28.05249,120.60567,28.05756,120.60725,7,2312,0
188,2131,6.151337444,-23.23845704,27.97988,120.63103,27.97509,120.65593,-1,17,0
1051,2004,-35.71897503,-28.84634317,28.04252,120.60963,28.05469,120.58692,-1,0,0
468,1732,-22.98233785,-34.16815799,28.02464,120.59155,28.027103,120.600906,3,180,0
1122,1305,63.69489666,-5.155688765,27.9304,120.80754,27.92668,120.81126,6,109,0
659,1337,10.51288537,-51.31637166,27.98025,120.58452,27.9422,120.581,-1,740,0
317,2762,-16.24340491,23.55217853,28.01994,120.655,28.01919,120.67036,3,41,0
1317,2881,19.74413539,46.52719166,27.995577,120.71498,28.00606,120.714808,7,52,0
666,1610,-39.38224208,-26.80603277,28.07352,120.58467,28.05249,120.60567,-1,48,0
421,1129,63.90018959,-12.1739065,27.91626,120.8268,27.91593,120.8267,6,7983,0
573,2762,-15.14564045,26.11124452,28.014374,120.672952,28.01919,120.67036,3,11,0
1929,2465,33.49609866,-44.52262321,27.91255,120.63921,27.88796,120.64935,3,39,0
1622,1991,1.466401471,29.74942316,28.00126,120.6875,28.00104,120.67237,-1,38,0
1386,2543,10.48646829,6.35621298,27.98557,120.68544,27.978448,120.671401,-1,0,0
285,1362,71.79417727,6.352809144,27.90175,120.80936,27.89369,120.80917,6,423,0
291,317,-47.34237619,31.100631,28.023257,120.659016,28.01994,120.655,3,432,0
384,1415,-48.42549701,6.079080446,28.01405,120.63301,28.01447,120.64201,-1,439,0
2360,2516,46.49216612,31.71286824,27.97589,120.75072,27.97841,120.73883,10,726,0
1646,2468,-38.05636479,3.557787356,28.03083,120.63755,28.022717,120.632107,-1,61,0
1211,1579,8.015742136,31.93124863,28.00477,120.69408,28.00642,120.69411,7,28,0
2756,2903,0.656832355,41.12291421,27.98645,120.68772,27.98648,120.68189,4,167,0
48,2569,-17.09192434,28.80125963,28.01947,120.67661,28.025414,120.669513,3,20,0
850,1638,-8.09567476,42.29138165,27.99186,120.67498,27.99258,120.67111,4,1512,0
1003,2641,33.31038085,9.39517054,28.01839,120.82983,28.00624,120.82807,2,5512,0
888,954,-23.0634355,31.75532034,28.01812,120.66749,28.018214,120.672196,3,115,0
305,936,-47.82907439,4.163301262,28.008511,120.618079,28.02145,120.63334,-1,28,0
532,2803,38.86636147,33.89678264,27.972365,120.730631,27.96758,120.73351,10,80,0
1706,1755,41.27287963,-31.92561987,27.9208,120.70586,27.916499,120.696973,3,298,0
1220,2409,-2.86052639,32.07873011,28.000812,120.679146,28.001286,120.679136,4,158,0
1816,2420,3.020461265,-43.96517355,27.9845,120.611,27.98362,120.61785,8,99,0
956,1980,21.53370034,-9.443439986,27.97159,120.65547,27.9546,120.667,5,25,0
231,2693,26.91107986,45.10816961,27.995464,120.7078,27.989197,120.703236,7,162,0
1724,2815,12.74564698,35.66046911,28.00258,120.70728,28.00165,120.70452,7,20,0
2057,2130,64.39477485,17.2246238,27.86515,120.79611,27.85823,120.80871,6,54,0
1651,2342,48.15469693,24.56148043,27.97707,120.74717,27.96902,120.74658,10,5278,0
447,2694,20.00864035,34.03669657,27.99055,120.7118,28.00118,120.70197,7,35,0
2379,2507,-60.90505595,13.37346165,28.04982,120.6511,28.02519,120.66642,-1,12,0
606,1840,-14.19671045,7.443646535,28.004829,120.6409,27.9981,120.6541,3,2,0
1958,2762,-38.3942889,41.89815025,28.01842,120.65967,28.01919,120.67036,3,2639,0
1046,2190,13.61215916,13.96551974,27.984567,120.677031,27.98235,120.67423,-1,34,0
2391,2532,26.62297345,17.20466231,28.034242,120.80361,28.03232,120.78261,2,413,0
2225,2930,12.95913853,61.34899937,28.01963,120.71371,28.021655,120.71483,7,263,0
954,1691,-21.1428284,24.52275565,28.018214,120.672196,28.01519,120.66268,3,50,0
603,1624,9.97227782,-43.92254323,27.97164,120.62661,27.971715,120.608414,8,1019,0
2058,2530,29.83268652,-48.21841049,27.87238,120.65735,27.861446,120.66791,3,26,0
1108,2689,42.92951092,-16.21559547,27.924685,120.69711,27.92812,120.69806,3,552,0
2021,2153,40.98021692,-35.63885906,27.92043,120.68424,27.91643,120.68875,3,8307,0
1194,2901,24.58768159,0.996103877,27.9573,120.67705,27.97339,120.7071,-1,20,0
1187,1191,16.44829719,-13.26583352,27.96331,120.66311,27.95227,120.64535,5,23,0
224,539,-8.384779723,24.40800507,28.01492,120.66976,28.01516,120.65303,3,3,0
615,1758,-5.331820539,45.33365464,27.99109,120.67677,27.99447,120.68038,4,704,0
1124,2254,63.78993577,-7.890317172,27.92529,120.82185,27.923401,120.816621,6,472,0
1290,1321,-1.436598515,56.25686001,28.003203,120.691994,27.99863,120.68954,-1,266,0
1169,2609,-20.02790686,-23.20703351,28.01606,120.6036,28.01418,120.59753,3,796,0
864,1695,-14.22052741,-47.15926782,28.03948,120.56891,28.02937,120.5775,9,11,0
999,1184,9.090041259,-13.66290394,27.95989,120.64875,27.982012,120.645724,5,141,0
1758,1761,-1.258879354,25.31783914,27.99447,120.68038,27.99851,120.67952,4,39,0
1794,2176,24.61802286,-10.5955172,27.94302,120.67619,27.95843,120.65338,5,64,0
86,761,-27.335526,9.907093005,28.01563,120.65181,28.02569,120.64175,-1,58,0
1037,2362,43.51302949,-24.49672493,27.9231,120.70471,27.92159,120.70412,3,493,0
703,1481,10.05219373,-34.35473934,27.99417,120.59982,27.96111,120.6227,8,0,0
11,2476,21.02886943,45.17041795,27.99544,120.72251,27.99996,120.71136,7,7,0
312,2508,12.71698059,1.928849786,27.97483,120.67456,27.96724,120.66561,5,1588,0
1331,2517,-41.77160639,-49.51587642,28.07361,120.61293,28.08227,120.59052,9,86,0
2762,2894,-27.88081492,41.92194871,28.01919,120.67036,28.01941,120.67004,3,4506,0
544,1737,-21.01937223,-51.98192947,28.05007,120.58709,28.03968,120.57291,9,17,0
17,1699,16.98759715,11.31549934,27.97886,120.67718,27.97659,120.67899,5,1240,0
202,975,-12.80320087,10.71452362,28.0087,120.65515,28.00397,120.67029,3,2,0
259,1500,-43.48313746,-23.05516418,28.05022,120.66531,28.05006,120.62061,7,8,0
461,1705,63.83409083,11.05964183,27.8974,120.81737,27.90977,120.83609,6,80,0
2309,2966,65.62161367,-0.746698644,27.92657,120.81725,27.90319,120.81717,6,72,0
83,2632,15.50321919,48.1222763,28.0073,120.71542,28.0072,120.71529,7,108,0
2198,2938,-8.082363782,-7.172260203,28.01139,120.622331,28.02158,120.59654,-1,0,0
1460,2079,-0.658616085,-12.13925811,27.985304,120.632788,27.99015,120.64099,-1,40,0
951,2691,56.95134872,-0.443366424,27.90882,120.83189,27.93204,120.83665,6,46,0
54,617,-13.57479386,-25.22389881,28.018598,120.620672,28.013371,120.594287,-1,0,0
1445,2841,22.97289357,46.26496459,27.99263,120.7145,28.000286,120.70749,7,0,0
437,2677,1.817215472,13.95329286,27.98847,120.666286,27.99272,120.66996,4,27,0
1148,1823,-19.25329291,-50.00613881,28.0466,120.58511,28.037123,120.578514,9,9,0
1481,2508,12.2567685,-28.10035223,27.96111,120.6227,27.96724,120.66561,-1,0,0
573,2628,-28.83922026,43.41316484,28.014374,120.672952,28.01511,120.67465,3,55,0
1447,2846,-0.338767053,33.80933465,28.0035,120.6833,28.00084,120.68266,4,5,0
864,2086,-14.07470246,-56.50174319,28.03948,120.56891,28.03771,120.57585,9,7667,0
11,2300,22.41984383,58.57627186,27.99544,120.72251,27.99832,120.72424,7,8121,0
702,911,35.69382671,-1.279423919,27.94104,120.72061,27.96141,120.73461,10,9,0
1973,2232,16.82887799,37.11692426,27.99978,120.70721,27.99607,120.71016,7,20,0
1178,1780,8.355096818,35.87260584,27.99689,120.69531,27.99905,120.69979,-1,11,0
1250,2189,-29.19304272,-4.530078263,28.01482,120.63721,28.01722,120.63141,-1,15,0
1600,2325,37.38672982,-28.67450232,27.92162,120.70502,27.91782,120.69607,3,93,0
1228,2128,65.58243428,12.86177032,27.873505,120.818568,27.8883,120.80901,6,6,0
1956,2300,18.86723626,42.85368558,27.96946,120.72066,27.99832,120.72424,-1,78,0
986,1294,-41.87988861,-47.28437487,28.077531,120.587363,28.06952,120.58518,9,749,0
876,1433,-48.13398249,7.898651789,28.01851,120.63892,28.015196,120.648057,3,144,0
458,684,36.23254834,-50.41346712,27.87682,120.64507,27.88258,120.62827,3,471,0
745,1385,-50.33240791,-17.87583412,28.04541,120.65027,28.05153,120.62762,7,44,0
982,2233,69.10681659,19.36404493,27.87452,120.79789,27.86543,120.81525,6,450,0
136,761,-28.53434004,-0.209668393,28.01434,120.65091,28.02569,120.64175,-1,2,0
943,2937,26.31624149,26.74236709,27.98369,120.71502,27.97398,120.7324,-1,28,0
1159,2067,-20.86746718,-42.24269376,28.02791,120.59925,28.028224,120.587166,-1,425,0
1218,1581,64.79072916,1.828324634,27.91539,120.8198,27.90633,120.81918,6,190,0
25,2089,7.139516104,2.539194876,27.976204,120.667973,27.970224,120.651685,5,76,0
1622,1947,-1.337532282,33.49356865,28.00126,120.6875,27.98803,120.67876,4,2,0
437,989,-9.490047631,38.9767981,27.98847,120.666286,27.987092,120.667981,4,2334,0
2405,2901,24.33848373,0.906337333,27.96984,120.68551,27.97339,120.7071,-1,19,0
1108,2331,34.47485803,-14.19248734,27.924685,120.69711,27.92645,120.67635,3,125,0
985,1563,30.8790848,-28.20201761,27.92393,120.69186,27.92204,120.69661,3,17,0
816,2287,-15.039005,-0.146883441,28.000546,120.645436,28.002169,120.645773,3,236,0
2476,2841,24.96576757,52.37830192,27.99996,120.71136,28.000286,120.70749,7,88,0
2186,2377,33.71258016,50.96275076,27.99188,120.7165,27.9934,120.719,7,2648,0
983,1527,7.429218457,-12.59300414,27.97699,120.64991,27.97296,120.6485,5,837,0
1387,1458,26.5047754,11.76527165,28.0238,120.80688,28.023603,120.80906,2,764,0
1006,1276,5.542463678,-56.32627092,27.99467,120.56692,28.00066,120.58221,8,1889,0
748,2021,35.28950464,-17.06679,27.9266,120.711,27.92043,120.68424,3,217,0
181,1007,23.59086012,6.516477275,27.97517,120.69185,27.96558,120.68672,-1,760,0
937,1727,54.14554078,-6.833347575,27.94444,120.83533,27.91218,120.83617,6,57,0
109,2175,-17.89374463,-41.38783739,28.03316,120.59087,28.025465,120.585303,9,10,0
971,2223,59.0035819,-2.733518629,27.92205,120.80111,27.922663,120.824735,6,79,0
233,2967,36.5601935,-23.02337022,27.9299,120.70635,27.92614,120.70507,3,12,0
1865,2119,40.91436321,28.94803758,27.97506,120.73909,27.97513,120.74591,10,199,0
1535,2879,-40.98174532,-16.6316421,28.03768,120.63277,28.040077,120.644167,7,0,0
231,1782,25.83758304,43.01551693,27.995464,120.7078,27.997236,120.700653,7,43,0
57,2092,-32.72969792,-7.520113984,28.00954,120.61511,28.0195,120.63455,-1,11,0
1386,1536,12.41367204,18.63918942,27.98557,120.68544,27.985,120.67851,4,76,0
1596,2009,-41.19340317,6.157147284,28.027266,120.655901,28.04976,120.647462,7,12,0
347,1511,24.84045787,26.43225092,27.98785,120.71681,27.97302,120.73654,-1,47,0
2030,2092,-47.94298159,-0.605631861,28.017229,120.633291,28.0195,120.63455,3,115,0
1054,1726,-7.976881822,-1.818335648,27.99918,120.641648,28.000738,120.643235,3,0,0
302,2297,33.62038775,-21.77977213,27.9241,120.70277,27.92659,120.71116,3,88,0
1481,2399,12.87150408,-34.29227232,27.96111,120.6227,27.951096,120.598666,-1,35,0
692,848,11.60018623,53.60827922,28.00622,120.6991,28.00742,120.70274,7,139,0
1015,1351,-32.99194105,-21.56113899,28.02245,120.61239,28.04387,120.63355,-1,0,0
1667,2539,6.439606955,-39.24616398,27.93583,120.61337,27.97231,120.62724,8,54,0
1360,2556,16.49147194,33.68941395,27.993854,120.698744,28.00322,120.7122,-1,0,0
982,1722,68.82276654,22.76541596,27.87452,120.79789,27.87744,120.7991,6,13567,0
1587,2215,-37.7280715,24.43413857,28.00917,120.64028,28.01028,120.64503,3,461,0
2128,2570,73.86092008,7.177758395,27.8883,120.80901,27.8882,120.80334,6,1131,0
237,1159,-27.5578783,-37.72156828,28.023421,120.592786,28.02791,120.59925,3,1549,0
1970,2336,66.02072953,23.85307684,27.87,120.788,27.87937,120.8036,6,1346,0
1883,2588,-10.25191164,-44.32112986,28.02719,120.57728,28.02213,120.5743,9,100,0
117,2840,-20.21575674,-45.90935868,28.026108,120.592702,28.04323,120.58656,-1,10,0
1608,1984,-41.05169705,-13.79064317,28.0453,120.65749,28.039803,120.642004,7,12,0
1123,2481,11.74009353,-7.336656972,27.96552,120.64757,27.97265,120.66766,5,24,0
211,481,-9.880935761,-31.46800065,28.01211,120.58988,28.00644,120.59212,-1,110,0
1782,2756,3.540230751,47.46145536,27.997236,120.700653,27.98645,120.68772,-1,28,0
1187,1767,8.434748583,0.477446014,27.96331,120.66311,27.97914,120.65482,5,196,0
2250,2331,30.29839868,-35.04282321,27.92446,120.6923,27.92645,120.67635,3,21,0
1187,2793,5.620855119,-5.986495568,27.96331,120.66311,27.96841,120.73048,-1,29,0
2294,2581,-44.91997528,23.55633967,28.017358,120.65303,28.020019,120.648575,3,1116,0
907,1950,39.21655954,40.56312642,27.9842,120.72674,27.99139,120.71952,7,2,0
846,2386,13.31364797,51.74654491,28.00453,120.74869,28.01849,120.70996,7,2,0
914,2916,62.30990894,-3.18950514,27.93088,120.80284,27.93792,120.80154,6,224,0
46,923,-57.70184653,-19.26210057,28.04917,120.61056,28.06101,120.62576,7,947,0
1209,1317,24.37005306,36.27418721,28.00032,120.72752,27.995577,120.71498,7,15,0
164,1680,20.8618432,-9.908638986,27.95724,120.65969,27.96413,120.67139,5,5,0
1363,1970,66.34185064,23.51332274,27.87025,120.79516,27.87,120.788,6,1407,0
147,1708,-21.16751071,-27.642667,28.01625,120.60085,28.02381,120.59717,3,237,0
367,1215,2.492793198,-49.18916243,27.99233,120.60381,27.98702,120.60848,8,732,0
426,2506,-37.42372399,-9.423963719,28.025933,120.641498,28.02561,120.63825,7,5,0
281,378,70.77324659,-7.411334082,27.94397,120.77876,27.96458,120.79525,2,171,0
298,1412,34.26997206,-27.67425631,27.92054,120.70164,27.92129,120.70489,3,30,0
950,1667,6.298363462,-38.96436097,27.98069,120.61263,27.93583,120.61337,8,101,0
1094,1881,-19.55659104,-27.48542122,28.01845,120.59962,28.01337,120.59429,3,101,0
999,2428,9.531829379,-11.76314045,27.95989,120.64875,27.98819,120.6531,5,44,0
11,2241,38.24871693,43.89854681,27.99544,120.72251,27.98751,120.72346,7,3079,0
893,1255,-12.70769345,44.59435464,28.00209,120.66254,27.9997,120.67055,3,495,0
1502,1977,-7.009092769,38.60943055,27.991292,120.664871,27.99753,120.67522,4,31,0
1470,1496,21.20044869,3.527246669,27.97225,120.68006,27.97767,120.70127,-1,77,0
1763,2309,60.19680169,-2.370107723,27.92159,120.82161,27.92657,120.81725,6,245,0
306,2237,36.41215418,-12.22054198,27.93177,120.67802,27.92797,120.69797,-1,91,0
