stationID,stationLng,stationLat,label
760,120.6755,28.00837,3
761,120.64175,28.02569,3
762,120.618869,28.012025,9
763,120.74248,27.97775,5
764,120.65381,28.00285,3
765,120.7334,27.9874,1
766,120.61292,28.00726,9
767,120.64044,28.03954,2
768,120.78107,28.04837,14
769,120.65879,27.97575,4
770,120.704296,27.921591,13
771,120.813099,28.080699,14
772,120.61117,28.05187,2
773,120.673557,27.989406,0
774,120.81707,27.88389,7
775,120.64478,27.9189,15
776,120.64959,27.86219,15
777,120.677262,28.0005,0
778,120.69556,27.97522,5
779,120.594038,28.03387,12
780,120.68043,28.01006,0
781,120.698667,28.000307,1
783,120.64582,28.00282,3
784,120.63671,28.020289,3
785,120.66067,28.010162,3
786,120.642463,28.065163,2
788,120.64709,28.01601,3
789,120.63948,27.99022,6
790,120.66517,27.95053,4
792,120.576351,28.040732,12
793,120.65736,28.10014,10
794,120.57402,27.96834,6
795,120.66065,27.91839,15
796,120.70189,28.00145,1
797,120.74409,27.97373,5
798,120.696951,28.013245,1
799,120.81563,27.93368,7
801,120.66951,27.87582,15
802,120.67802,28.01624,3
803,120.65114,28.02715,2
804,120.642857,28.012923,3
806,120.68186,27.953754,4
807,120.7075,27.994444,1
809,120.6349,28.00594,3
810,120.629277,27.99652,6
811,120.69672,27.92878,13
812,120.6551,28.01375,3
813,120.607999,28.01833,8
814,120.61145,28.06065,2
815,120.579329,28.022225,12
816,120.645436,28.000546,3
817,120.58085,28.02382,12
818,120.64401,27.94749,4
819,120.79806,27.91736,7
820,120.70721,28.00789,1
821,120.66481,28.01598,3
822,120.6218,27.98549,6
823,120.66043,27.9511,4
824,120.643807,28.002956,3
825,120.70701,27.98567,1
826,120.62567,28.04636,2
827,120.637748,27.989718,6
828,120.677789,27.96168,4
829,120.66712,28.10838,10
830,120.68921,27.97997,0
831,120.668,27.9762,4
832,120.68005,28.05231,2
833,120.7004,28.00262,1
834,120.70565,28.00288,1
835,120.68776,27.87789,15
836,120.60801,28.02242,8
837,120.648416,28.040151,2
838,120.65251,28.01758,3
839,120.77112,28.02525,1
841,120.63698,28.0171,3
842,120.81881,27.90945,7
843,120.8304,28.0398,14
844,120.67287,28.00813,3
845,120.57549,28.06506,10
846,120.74869,28.00453,1
847,120.8131,28.0807,14
848,120.70274,28.00742,1
849,120.65165,28.01215,3
850,120.67498,27.99186,0
851,120.55038,28.07279,10
852,120.650393,28.013741,3
853,120.67808,28.01679,3
855,120.678622,28.001906,0
856,120.72043,28.0052,1
857,120.80777,27.93632,7
858,120.676,27.985,0
859,120.68203,27.95386,4
860,120.64309,28.03044,2
861,120.65352,27.97392,4
862,120.651156,28.023996,2
863,120.81612,27.91319,7
864,120.56891,28.03948,12
865,120.604,28.0464,2
866,120.73972,27.97155,5
867,120.66461,28.02368,3
868,120.66871,28.01279,3
869,120.77547,27.94864,7
870,120.78113,27.99111,5
871,120.64607,28.02285,3
872,120.64882,27.98477,4
874,120.64767,28.04411,2
875,120.68452,27.92099,13
876,120.63892,28.01851,3
877,120.69967,28.00179,1
878,120.697765,28.000355,1
879,120.59305,28.03093,12
881,120.813527,27.894444,7
882,120.7025,27.921388,13
883,120.73064,27.99238,1
885,120.74305,27.96805,5
886,120.70451,27.92484,13
887,120.680372,27.996181,0
888,120.66749,28.01812,3
889,120.64104,28.01038,3
890,120.70681,27.92123,13
891,120.7815,27.85508,7
893,120.66254,28.00209,3
895,120.73858,28.03688,1
896,120.62121,27.93874,4
897,120.68114,27.98785,0
899,120.57424,28.06049,10
900,120.76393,28.00452,1
901,120.77885,27.86601,7
902,120.57017,27.99381,6
904,120.686436,28.006121,0
905,120.80506,27.86954,7
906,120.69386,28.01211,1
907,120.72674,27.9842,1
908,120.733406,27.971495,5
909,120.64877,27.95992,4
910,120.75638,28.06883,14
911,120.73461,27.96141,5
912,120.72334,27.98324,1
913,120.65885,28.01042,3
914,120.80284,27.93088,7
915,120.671965,28.024778,3
916,120.65692,28.01381,3
917,120.57527,28.06499,10
918,120.64233,28.0129,3
919,120.66789,28.01517,3
920,120.6091,27.94553,11
921,120.63688,27.9931,6
922,120.75478,27.97842,5
923,120.62576,28.06101,2
924,120.63972,28.03883,2
925,120.66603,28.00554,3
926,120.654222,27.949664,4
927,120.72085,27.99224,1
928,120.708,27.99601,1
929,120.60226,28.02505,8
931,120.7458,27.96517,5
932,120.654166,28.009722,3
935,120.68111,27.97987,0
936,120.63334,28.02145,3
937,120.83533,27.94444,7
938,120.7083,28.00753,1
939,120.6275,28.011111,9
940,120.71024,28.00288,1
941,120.71338,27.99057,1
942,120.794656,28.021266,14
943,120.71502,27.98369,1
944,120.68096,27.99887,0
945,120.78748,27.87922,7
946,120.60038,27.94117,11
947,120.65644,27.98614,4
948,120.63389,28.00702,3
949,120.582178,28.042263,12
950,120.61263,27.98069,6
951,120.83189,27.90882,7
952,120.76145,27.97169,5
953,120.63642,28.00115,3
954,120.672196,28.018214,3
955,120.65311,28.04133,2
956,120.65547,27.97159,4
957,120.696911,27.998991,1
958,120.58116,28.04944,12
959,120.657413,28.009115,3
960,120.650433,28.021679,3
961,120.58223,28.06451,10
962,120.631666,28.017111,9
963,120.76147,27.93043,5
964,120.64764,28.065834,2
965,120.83021,27.92175,7
966,120.823666,27.918388,7
968,120.69109,27.92497,13
969,120.69833,27.92722,13
970,120.674961,28.014998,3
971,120.80111,27.92205,7
972,120.68317,27.94366,4
973,120.70193,27.93169,13
974,120.72067,27.999273,1
975,120.67029,28.00397,3
976,120.648285,28.044851,2
977,120.68164,27.99364,0
978,120.668055,27.975277,4
979,120.59331,28.02921,12
980,120.67088,27.99716,0
981,120.67037,27.89495,15
982,120.79789,27.87452,7
983,120.64991,27.97699,4
984,120.710532,28.002192,1
985,120.69186,27.92393,13
986,120.587363,28.077531,10
987,120.66415,28.00626,3
989,120.667981,27.987092,0
990,120.657778,28.096389,10
991,120.65732,28.02726,2
992,120.66124,28.02084,3
994,120.65352,28.01318,3
995,120.574,27.941,11
996,120.62551,28.04161,2
997,120.67769,28.00958,0
998,120.651111,28.023888,2
999,120.64875,27.95989,4
1002,120.5765,28.04392,12
1003,120.82983,28.01839,14
1004,120.61397,28.04879,2
1005,120.65332,28.00628,3
1006,120.56692,27.99467,6
1007,120.68672,27.96558,4
1008,120.60705,28.06212,2
1009,120.785869,28.029342,14
1010,120.65427,28.01127,3
1011,120.63372,28.01687,9
1012,120.56894,28.04376,12
1013,120.701,28.00165,1
1014,120.61522,28.0197,8
1015,120.61239,28.02245,8
1016,120.623105,27.983866,6
1017,120.65414,28.00901,3
1018,120.66577,28.01725,3
1019,120.81686,27.89391,7
1020,120.70357,28.00029,1
1021,120.62461,27.96668,6
1022,120.7173,27.99539,1
1023,120.661963,28.046787,2
1024,120.6089,27.989558,6
1025,120.69598,27.992,0
1026,120.677436,27.981479,4
1027,120.58605,28.08394,10
1028,120.6749,28.01278,3
1029,120.67896,27.99905,0
1030,120.66131,28.02341,3
1031,120.589166,28.036972,12
1032,120.61469,28.06432,10
1033,120.626328,28.007951,9
1034,120.65985,28.027685,2
1035,120.60263,27.95025,11
1036,120.70335,27.92406,13
1037,120.70471,27.9231,13
1038,120.63813,27.9897,6
1039,120.66314,28.02432,3
1040,120.72163,28.00744,1
1041,120.82147,27.909,7
1043,120.815739,27.937334,7
1044,120.6352,28.02116,3
1045,120.656,28.0167,3
1046,120.677031,27.984567,0
1047,120.69418,28.00475,1
1048,120.646661,28.043215,2
1049,120.66242,28.00814,3
1050,120.671208,27.976339,4
1051,120.60963,28.04252,2
1052,120.72843,27.97486,5
1053,120.7167,27.99068,1
1054,120.641648,27.99918,3
1055,120.79688,27.89321,7
1056,120.673055,28.015277,3
1057,120.67718,28.00859,3
1058,120.63044,28.04752,2
1059,120.68277,27.99556,0
1060,120.549502,27.976777,6
1061,120.70545,27.92415,13
1062,120.74169,28.07018,16
1064,120.70173,27.97678,5
1065,120.701388,27.9775,0
1066,120.66678,28.01902,3
1067,120.684207,27.974212,4
1068,120.69334,28.04759,1
1070,120.7589,27.97374,5
1071,120.69488,27.92798,13
1072,120.65524,28.00679,3
1073,120.59308,28.03098,12
1074,120.655064,28.014943,3
1075,120.67853,28.00112,0
1076,120.82892,28.03881,14
1077,120.65051,27.99632,3
1078,120.621944,28.015777,9
1079,120.71764,28.00471,1
1080,120.7039,27.92057,13
1081,120.659738,27.997963,3
1082,120.655528,28.016688,3
1083,120.7066,27.99432,1
1084,120.5847,28.09096,10
1085,120.6129,28.0257,8
1086,120.662923,27.960187,4
1087,120.66726,28.02274,3
1088,120.650607,28.016654,3
1089,120.57818,28.02804,12
1090,120.56111,27.92639,11
1091,120.64544,28.00055,3
1092,120.66042,27.96187,4
1093,120.58055,28.03228,12
1094,120.59962,28.01845,8
1095,120.70282,27.92474,13
1096,120.62882,28.02999,2
1098,120.62333,28.0475,2
1099,120.79581,27.92578,7
1100,120.61911,28.00741,9
1101,120.778256,28.008865,14
1102,120.64545,27.95246,4
1103,120.62826,27.97694,6
1104,120.67458,27.99923,0
1105,120.64843,28.00791,3
1106,120.59937,28.02311,8
1107,120.816344,27.917248,7
1108,120.69711,27.924685,13
1109,120.6766,27.97174,4
1110,120.69923,27.946867,13
1111,120.63963,28.02502,3
1112,120.62436,28.05274,2
1113,120.66916,28.02313,3
1114,120.67942,28.00026,0
1115,120.61672,28.01941,8
1116,120.70449,27.92366,13
1117,120.68861,28.02055,1
1118,120.83609,27.91208,7
1119,120.62353,27.98495,6
1120,120.744915,27.979201,5
1121,120.66148,27.993784,0
1122,120.80754,27.9304,7
1123,120.64757,27.96552,4
1124,120.82185,27.92529,7
1125,120.628236,27.987701,6
1126,120.79736,28.00232,5
1127,120.62972,28.01,9
1128,120.61455,28.04816,2
1129,120.8267,27.91593,7
1130,120.63423,28.02327,3
1132,120.6532,27.99853,3
1133,120.72453,27.97533,1
1134,120.63354,27.99644,6
1135,120.663339,28.023631,3
1136,120.66456,28.04624,2
1137,120.651388,28.043333,2
1138,120.58299,28.05708,2
1139,120.62822,27.988544,6
1140,120.57698,28.04193,12
1141,120.674452,27.933084,13
1142,120.65856,28.01146,3
1143,120.70458,27.92288,13
1144,120.62176,28.05671,2
1145,120.653538,28.024208,2
1146,120.678007,28.012679,3
1148,120.58511,28.0466,12
1149,120.67683,28.02051,3
1150,120.58854,28.00906,8
1151,120.58878,28.082463,10
1152,120.656985,28.013647,3
1153,120.68419,27.99825,0
1154,120.69173,27.92365,13
1155,120.82583,27.9164,7
1156,120.66077,28.01027,3
1157,120.55387,28.10471,10
1158,120.682459,28.008189,0
1159,120.59925,28.02791,8
1160,120.66252,28.01525,3
1161,120.626462,27.90218,15
1162,120.66415,28.01597,3
1163,120.68904,27.92297,13
1164,120.64705,28.04057,2
1165,120.67228,27.98951,0
1166,120.60138,27.95794,11
1167,120.64129,28.03274,2
1168,120.83383,27.92409,7
1169,120.6036,28.01606,8
1170,120.636389,28.023333,3
1171,120.814722,27.879722,7
1172,120.65442,28.00805,3
1173,120.65751,28.01246,3
1174,120.70303,27.92084,13
1175,120.65422,28.00978,3
1176,120.65265,28.01711,3
1177,120.69435,28.00586,1
1178,120.69531,27.99689,0
1179,120.66124,28.01715,3
1180,120.70138,27.97777,0
1182,120.68076,28.02301,3
1183,120.80051,28.10464,14
1184,120.645724,27.982012,4
1185,120.66252,28.01522,3
1186,120.64575,28.00302,3
1187,120.66311,27.96331,4
1188,120.795888,28.02612,14
1189,120.61485,28.04554,2
1190,120.596649,28.014501,8
1191,120.64535,27.95227,4
1193,120.614834,28.005085,9
1194,120.67705,27.9573,4
1195,120.709166,28.008888,1
1196,120.58984,28.08475,10
1197,120.81282,27.8679,7
1198,120.591,28.0332,12
1199,120.667542,28.009766,3
1201,120.655607,28.005325,3
1202,120.63482,28.01555,9
1203,120.57495,28.05676,10
1204,120.6125,27.94777,11
1205,120.69956,27.99429,0
1206,120.65553,27.95921,4
1207,120.67785,28.01158,0
1208,120.70461,28.006628,1
1209,120.72752,28.00032,1
1210,120.659334,28.016806,3
1211,120.69408,28.00477,1
1212,120.56689,27.99789,6
1213,120.69553,27.97513,4
1214,120.6019,28.02798,8
1215,120.60848,27.98702,6
1216,120.70622,27.91978,13
1217,120.64132,28.02385,3
1218,120.8198,27.91539,7
1219,120.68234,27.99598,0
1220,120.679146,28.000812,0
1221,120.604791,28.074942,10
1222,120.81692,27.90261,7
1223,120.741204,27.960593,5
1224,120.649869,28.025972,2
1225,120.82617,27.92421,7
1226,120.65256,28.01039,3
1227,120.80285,27.93314,7
1228,120.818568,27.873505,7
1229,120.65735,28.01112,3
1230,120.65689,28.02816,2
1231,120.669166,28.025,3
1232,120.651564,28.04357,2
1233,120.58353,28.01428,12
1234,120.58667,27.85546,17
1235,120.698888,28.002777,1
1236,120.63956,28.02581,2
1237,120.714934,27.888329,15
1238,120.65275,28.00439,3
1239,120.64996,27.87124,15
1240,120.604131,27.952149,11
1241,120.656976,28.01972,3
1242,120.61987,27.94889,11
1243,120.78289,27.86417,7
1244,120.67134,28.00503,3
1245,120.69722,27.92828,13
1246,120.628228,28.018796,9
1247,120.65212,28.00929,3
1248,120.703124,28.002061,1
1249,120.6479,28.00533,3
1250,120.63721,28.01482,3
1251,120.55286,27.97825,6
1252,120.706666,28.006666,1
1253,120.75321,28.08997,14
1254,120.68734,27.97964,0
1255,120.67055,27.9997,3
1256,120.65195,28.01222,3
1257,120.57877,27.97868,6
1258,120.654,28.011,3
1259,120.6494,28.00517,3
1260,120.83278,27.91444,7
1261,120.65509,28.00417,3
1262,120.66027,27.98453,4
1263,120.6738,28.02077,3
1264,120.653057,28.02498,2
1265,120.697052,28.002954,0
1267,120.657672,27.969489,4
1268,120.654415,28.039559,2
1269,120.62655,28.00799,9
1271,120.634779,28.047627,2
1272,120.73098,27.98589,5
1273,120.61544,28.02347,8
1274,120.621545,27.988034,6
1275,120.58443,28.1014,10
1276,120.58221,28.00066,6
1277,120.703132,28.001156,1
1278,120.78528,28.03156,14
1279,120.63473,27.89941,15
1280,120.664857,28.010617,3
1281,120.681959,27.986346,0
1282,120.66592,27.99298,0
1283,120.689101,27.992019,0
1284,120.71319,27.94439,5
1285,120.61641,28.04108,2
1286,120.65006,28.01117,3
1287,120.82074,27.8766,7
1288,120.69654,27.91607,13
1289,120.65314,28.0114,3
1290,120.691994,28.003203,1
1291,120.6664,28.0021,3
1292,120.65926,27.99212,4
1293,120.83414,27.93743,7
1294,120.58518,28.06952,10
1295,120.67133,27.87791,15
1296,120.79855,27.89897,7
1297,120.82114,27.87104,7
1298,120.636564,28.01943,3
1299,120.64868,28.01072,3
1301,120.62111,28.00843,9
1302,120.78369,27.96848,7
1303,120.67395,28.01437,3
1304,120.608294,27.989339,6
1305,120.81126,27.92668,7
1306,120.62833,27.99383,6
1307,120.805,28.0772,14
1308,120.68203,27.98404,0
1309,120.6882,28.0834,16
1310,120.62548,28.0436,2
1311,120.57449,27.98966,6
1312,120.581022,28.023857,12
1313,120.7809,27.86156,7
1314,120.658555,28.011456,3
1315,120.7061,27.91937,13
1316,120.71019,27.97332,5
1317,120.71498,27.995577,1
1318,120.71997,28.073,16
1319,120.65068,28.01152,3
1321,120.68954,27.99863,0
1322,120.69032,28.00798,1
1323,120.81238,27.85707,7
1324,120.808,28.0278,14
1325,120.63718,27.99337,6
1326,120.69646,28.0011,1
1327,120.663943,28.010416,3
1328,120.67265,27.99862,0
1329,120.65947,28.02655,2
1330,120.6725,27.988333,0
1331,120.61293,28.07361,10
1332,120.68519,28.01245,3
1333,120.679759,27.998832,0
1334,120.566,28.0392,12
1335,120.82563,27.92006,7
1336,120.613306,27.969089,6
1337,120.581,27.9422,11
1338,120.625239,28.056963,2
1339,120.63485,28.10607,10
1340,120.65338,27.99419,3
1341,120.70953,27.9986,1
1342,120.67627,28.00491,0
1343,120.6164,28.00754,9
1344,120.57389,28.06042,10
1345,120.61047,28.00711,9
1346,120.6977,28.00377,1
1347,120.65406,28.01058,3
1348,120.69408,27.92776,13
1349,120.64648,28.01544,3
1350,120.77395,28.09375,14
1351,120.63355,28.04387,2
1352,120.793611,27.878333,7
1353,120.617543,28.01018,9
1354,120.6318,28.01757,9
1355,120.611358,27.969249,6
1356,120.57793,28.03845,12
1357,120.60047,28.05143,2
1358,120.69685,27.99701,0
1359,120.68459,27.97581,4
1360,120.698744,27.993854,0
1361,120.67308,28.02032,3
1362,120.80917,27.89369,7
1363,120.79516,27.87025,7
1364,120.662053,27.986295,0
1365,120.727042,27.982061,1
1366,120.70916,27.90849,13
1367,120.714816,28.005911,1
1368,120.671061,27.88111,15
1369,120.6773,27.98473,0
1370,120.7074,28.00092,1
1371,120.80173,27.92806,7
1372,120.63606,28.00994,3
1373,120.66445,28.01793,3
1374,120.64987,28.01676,3
1375,120.800605,28.022718,14
1376,120.72451,27.99176,1
1377,120.60094,28.02627,8
1378,120.74401,27.9833,5
1380,120.68244,28.00675,0
1381,120.676499,28.008377,0
1382,120.66194,28.01277,3
1383,120.67885,28.01169,3
1384,120.644248,28.023261,3
1385,120.62762,28.05153,2
1386,120.68544,27.98557,0
1387,120.80688,28.0238,14
1388,120.64711,28.01822,3
1389,120.640315,28.003449,3
1390,120.659337,28.016044,3
1391,120.69939,27.95467,5
1392,120.76392,28.00462,5
1393,120.67287,27.88797,15
1394,120.672658,27.99572,0
1395,120.720456,27.998361,1
1396,120.65978,28.02755,2
1397,120.69828,28.00398,1
1398,120.60303,28.02438,8
1399,120.608733,28.024487,8
1400,120.60806,28.01833,8
1401,120.65209,28.01999,3
1402,120.681581,28.014576,3
1405,120.56347,28.10206,10
1406,120.67286,27.99845,0
1407,120.62717,27.97235,6
1408,120.7071,27.92298,13
1409,120.65306,28.02498,2
1410,120.63239,27.98002,6
1411,120.650632,28.0124,3
1412,120.70489,27.92129,13
1413,120.699285,27.995897,0
1414,120.70609,28.00204,1
1415,120.64201,28.01447,3
1416,120.64581,28.01137,3
1417,120.84175,28.04328,14
1419,120.62553,28.01125,9
1420,120.818555,27.930444,7
1421,120.6427,27.98936,6
1422,120.71172,28.00506,1
1423,120.64587,28.0149,3
1424,120.60101,28.02108,8
1426,120.65011,28.02601,2
1427,120.74983,27.98011,5
1428,120.62662,28.02259,2
1429,120.604277,28.019912,8
1430,120.72544,27.9498,5
1431,120.70786,27.9917,1
1432,120.62295,28.00892,9
1433,120.648057,28.015196,3
1434,120.679886,27.99786,0
1435,120.636789,28.046174,2
1436,120.710277,27.996111,1
1438,120.695302,28.014375,1
1439,120.719495,28.005515,1
1440,120.78661,27.92653,7
1441,120.65767,28.04381,2
1442,120.649455,28.021742,3
1443,120.67074,28.02212,3
1444,120.588125,28.019216,12
1445,120.7145,27.99263,1
1446,120.60519,27.98015,6
1447,120.6833,28.0035,0
1448,120.715,27.99567,1
1449,120.69364,28.01592,1
1450,120.690867,27.920605,13
1451,120.67157,28.06263,2
1452,120.64805,28.01491,3
1453,120.6366,27.99832,3
1454,120.7068,27.92271,13
1455,120.62757,28.03905,2
1456,120.76564,27.9905,5
1457,120.715,27.99566,1
1458,120.80906,28.023603,14
1459,120.739,27.97111,5
1460,120.632788,27.985304,6
1461,120.702342,28.008516,1
1462,120.64159,28.011021,3
1463,120.653999,28.014375,3
1464,120.63238,28.02237,3
1465,120.588938,28.090984,10
1466,120.62502,28.00064,3
1468,120.66078,28.02255,3
1469,120.7957,27.93568,7
1470,120.68006,27.97225,4
1472,120.69412,27.99188,0
1474,120.58545,28.02436,12
1475,120.677893,28.012065,0
1476,120.653999,28.010999,3
1477,120.671881,27.994742,0
1478,120.63639,28.02333,3
1479,120.59428,28.0131,8
1480,120.78881,27.96194,7
1481,120.6227,27.96111,6
1482,120.67042,28.02168,3
1483,120.71206,27.9897,1
1484,120.638141,28.024192,3
1485,120.57283,28.07932,10
1486,120.719639,28.008255,1
1487,120.55136,27.9731,6
1488,120.655715,28.043371,2
1489,120.67971,27.861,15
1490,120.69059,27.99315,0
1491,120.70434,28.0007,1
1492,120.63816,28.02508,2
1493,120.65,28.013333,3
1494,120.64759,28.04977,2
1495,120.62666,27.95745,6
1496,120.70127,27.97767,0
1497,120.587483,28.042251,12
