stationID,stationLng,stationLat,label
1498,120.77976,28.02468,14
1499,120.69525,28.00636,1
1500,120.62061,28.05006,2
1501,120.61784,28.05557,2
1502,120.664871,27.991292,0
1503,120.5857,28.0363,12
1504,120.734892,27.987372,5
1505,120.70716,28.02211,1
1506,120.66168,28.02799,2
1507,120.706877,27.990045,1
1508,120.81099,27.87711,7
1509,120.82617,27.9249,7
1510,120.632426,28.023269,2
1511,120.73654,27.97302,5
1512,120.58748,28.04225,12
1514,120.650314,28.039838,2
1515,120.65781,28.01034,3
1516,120.6593,27.98422,4
1517,120.63573,28.00754,3
1519,120.75966,27.97433,5
1520,120.7033,27.92287,13
1521,120.66263,28.00551,3
1522,120.723357,27.987423,1
1523,120.72174,28.00705,1
1524,120.82542,27.91503,7
1525,120.57802,28.03821,12
1526,120.71605,27.98884,1
1527,120.6485,27.97296,4
1528,120.64575,28.01484,3
1529,120.54994,28.10206,10
1530,120.64917,27.86421,15
1532,120.832,27.9174,7
1533,120.56735,28.06943,10
1534,120.678534,28.017189,3
1535,120.63277,28.03768,2
1536,120.67851,27.985,0
1537,120.649686,28.011427,3
1538,120.661698,28.007138,3
1539,120.689815,27.856937,15
1541,120.6899,27.9252,13
1542,120.71331,27.99711,1
1543,120.79284,28.03307,14
1544,120.81569,27.94688,7
1545,120.71378,28.08567,16
1546,120.66431,28.014012,3
1547,120.5896,28.07752,10
1548,120.66161,28.01442,3
1549,120.70619,27.98966,1
1550,120.686722,28.090555,16
1551,120.69169,27.92018,13
1552,120.72204,28.00524,1
1554,120.62169,28.04552,2
1555,120.657967,28.043798,2
1556,120.71323,28.02193,1
1557,120.81193,27.90165,7
1558,120.66503,28.01502,3
1559,120.62505,28.04273,2
1560,120.588717,28.034241,12
1561,120.63925,28.00997,3
1562,120.57531,27.99767,6
1563,120.69661,27.92204,13
1564,120.62361,27.98944,6
1565,120.6251,28.03749,2
1567,120.63843,28.02383,3
1568,120.68048,27.98641,0
1569,120.678225,27.984146,4
1570,120.6401,27.91065,15
1571,120.75738,27.97334,5
1572,120.60664,28.02693,8
1573,120.715423,28.007298,1
1574,120.731705,27.980622,5
1575,120.6399,28.03973,2
1576,120.613192,27.970529,6
1577,120.58651,28.04175,12
1578,120.5853,27.97058,6
1579,120.69411,28.00642,1
1580,120.72623,27.97711,1
1581,120.81918,27.90633,7
1582,120.67444,27.96936,4
1583,120.61133,28.01294,8
1584,120.81396,27.89209,7
1585,120.649631,28.026555,2
1586,120.679255,27.993909,0
1587,120.64028,28.00917,3
1588,120.65588,28.00248,3
1589,120.75507,28.02956,1
1590,120.59436,28.02239,8
1591,120.70899,28.00528,1
1592,120.57033,28.04448,12
1593,120.64698,28.02516,2
1594,120.663632,28.013672,3
1595,120.63718,28.03104,2
1596,120.655901,28.027266,2
1598,120.631028,27.97988,6
1599,120.625696,27.955208,11
1600,120.70502,27.92162,13
1601,120.8414,27.94796,7
1602,120.70609,27.91457,13
1603,120.59556,27.94403,11
1604,120.602591,27.947711,11
1605,120.6398,28.01353,3
1606,120.67488,28.01492,3
1607,120.59932,27.95079,11
1608,120.65749,28.0453,2
1610,120.60567,28.05249,2
1611,120.59442,28.01456,8
1612,120.57017,27.9938,6
1613,120.69868,28.00291,1
1614,120.65948,28.02662,2
1615,120.64773,28.01037,3
1616,120.71462,28.002285,1
1617,120.66936,28.02176,3
1618,120.60049,28.00977,8
1619,120.683202,27.920381,13
1620,120.62194,28.01578,9
1621,120.633719,28.016871,9
1622,120.6875,28.00126,0
1623,120.71787,28.01771,1
1624,120.608414,27.971715,6
1625,120.81301,27.91671,7
1626,120.60169,28.01389,8
1627,120.654866,28.023583,2
1628,120.68572,28.01497,1
1630,120.7073,27.92275,13
1631,120.59773,28.00741,8
1632,120.70563,28.0016,1
1633,120.703398,27.921943,13
1634,120.57523,28.04413,12
1635,120.721011,27.999841,1
1636,120.612006,28.01099,9
1637,120.618907,28.007347,9
1638,120.67111,27.99258,0
1639,120.628211,27.988119,6
1641,120.706111,28.005555,1
1642,120.719972,28.073,16
1643,120.61279,27.98054,6
1644,120.72917,27.97549,5
1645,120.646978,28.025164,2
1646,120.63755,28.03083,2
1647,120.70447,27.92515,13
1648,120.65684,28.01215,3
1650,120.631375,28.020022,9
1651,120.74717,27.97707,5
1652,120.60917,28.01222,8
1653,120.65555,28.00714,3
1654,120.60131,28.02792,8
1655,120.70156,27.92826,13
1656,120.73736,27.94263,5
1657,120.62266,28.04146,2
1658,120.80646,27.90655,7
1659,120.65655,28.00263,3
1660,120.80988,27.91134,7
1661,120.573888,28.060416,10
1662,120.650001,27.993611,3
1663,120.68788,27.992659,0
1664,120.70309,27.92159,13
1665,120.715624,28.008214,1
1666,120.82835,27.90314,7
1667,120.61337,27.93583,6
1668,120.718151,28.014884,1
1669,120.65432,27.99656,3
1670,120.63732,28.00788,3
1671,120.63401,28.00231,3
1672,120.677358,27.996661,0
1673,120.64577,28.00217,3
1676,120.67119,27.99435,0
1677,120.70595,28.00307,1
1678,120.70595,27.99551,0
1679,120.70875,27.99338,1
1680,120.67139,27.96413,4
1681,120.718888,28.005277,1
1682,120.73665,27.96568,5
1683,120.67304,27.95708,4
1684,120.61592,27.98796,6
1685,120.5856,28.08692,10
1686,120.59733,27.9581,11
1687,120.65344,28.0134,3
1688,120.665796,27.983768,0
1689,120.64389,28.02095,3
1690,120.62823,28.0188,9
1691,120.66268,28.01519,3
1692,120.64565,28.0404,2
1693,120.66953,27.85534,15
1694,120.680763,28.023009,3
1695,120.5775,28.02937,12
1696,120.72121,28.00178,1
1697,120.81856,27.93044,7
1698,120.665556,27.95861,4
1699,120.67899,27.97659,4
1700,120.66068,28.01007,3
1701,120.68,27.99766,0
1702,120.570542,27.997171,6
1703,120.62027,28.0483,2
1704,120.56109,27.97611,6
1705,120.83609,27.90977,7
1706,120.70586,27.9208,13
1708,120.59717,28.02381,8
1709,120.76311,27.97034,5
1710,120.67011,27.99311,0
1711,120.64246,28.06516,2
1712,120.6779,28.01389,3
1713,120.62619,28.01567,9
1714,120.74344,27.98008,5
1715,120.83106,27.90618,7
1717,120.61713,27.99375,6
1718,120.717278,28.001831,1
1719,120.67568,28.01159,3
1720,120.70523,28.00064,1
1721,120.63656,28.01943,3
1722,120.7991,27.87744,7
1723,120.67295,28.01437,3
1724,120.70728,28.00258,1
1725,120.83646,27.9273,7
1726,120.643235,28.000738,3
1727,120.83617,27.91218,7
1728,120.66711,27.85412,15
1729,120.81738,27.855613,7
1730,120.66171,28.01103,3
1731,120.64463,28.00652,3
1732,120.600906,28.027103,8
1733,120.68542,28.0677,2
1736,120.6244,28.029592,2
1737,120.57291,28.03968,12
1738,120.57769,28.04081,12
1739,120.706576,27.983932,1
1740,120.83694,27.9275,7
1741,120.68057,27.98857,0
1742,120.6909,28.010383,1
1743,120.63357,28.02983,2
1744,120.581163,28.049438,12
1745,120.64159,28.011,3
1746,120.70984,27.99484,1
1747,120.735061,27.978667,5
1748,120.67043,27.99958,3
1749,120.57281,27.97581,6
1750,120.66821,28.00536,3
1751,120.72004,28.0794,16
1752,120.63393,28.0312,2
1753,120.65283,27.96526,4
1754,120.682988,27.920858,13
1755,120.696973,27.916499,13
1757,120.706111,28.006944,1
1758,120.68038,27.99447,0
1759,120.682668,28.018481,3
1760,120.64969,28.01143,3
1761,120.67952,27.99851,0
1762,120.668354,28.025331,3
1763,120.82161,27.92159,7
1764,120.60619,27.96875,6
1765,120.58597,27.9931,6
1766,120.617338,28.043254,2
1767,120.65482,27.97914,4
1768,120.82258,27.87577,7
1769,120.707177,27.998722,1
1770,120.64532,27.9963,3
1771,120.69275,27.99855,0
1772,120.60498,28.02618,8
1774,120.65242,27.99094,4
1775,120.817726,27.93336,7
1776,120.58511,28.04661,12
1777,120.69345,28.00536,1
1778,120.580733,28.024885,12
1779,120.65261,28.01179,3
1780,120.69979,27.99905,1
1782,120.700653,27.997236,1
1783,120.65206,27.96607,4
1784,120.65571,28.00685,3
1785,120.575415,28.043723,12
1786,120.80794,27.93645,7
1787,120.56294,27.90939,11
1788,120.65438,28.02779,2
1789,120.58816,28.09369,10
1790,120.67766,28.00243,0
1791,120.78313,27.86862,7
1792,120.627224,27.985149,6
1793,120.71482,28.00591,1
1794,120.67619,27.94302,4
1795,120.66674,28.05247,2
1796,120.63988,28.04071,2
1797,120.62096,27.98643,6
1798,120.63639,28.02324,3
1799,120.68409,27.99461,0
1800,120.722773,27.987621,1
1801,120.67269,27.99838,0
1802,120.61454,28.0172,8
1803,120.66512,28.01235,3
1804,120.61628,28.00502,9
1805,120.685696,27.970239,4
1806,120.759166,27.971111,5
1807,120.63282,28.040568,2
1808,120.69108,28.07252,16
1809,120.649797,28.011648,3
1810,120.767714,27.934862,5
1811,120.665197,27.89896,15
1812,120.64947,28.01671,3
1813,120.65723,28.01988,3
1814,120.671,27.88108,15
1815,120.68972,27.92444,13
1816,120.611,27.9845,6
1817,120.645646,28.040399,2
1818,120.71298,27.98955,1
1819,120.603355,27.996696,6
1820,120.70748,28.00416,1
1821,120.74803,27.98011,5
1822,120.695,28.014722,1
1823,120.578514,28.037123,12
1824,120.70332,27.9227,13
1825,120.65778,28.09639,16
1826,120.68994,27.92285,13
1827,120.702777,28.000083,1
1828,120.651201,28.039716,2
1829,120.79115,27.86907,7
1830,120.58118,28.0362,12
1831,120.675651,28.022909,3
1832,120.80824,28.08885,14
1833,120.662825,28.004724,3
1834,120.7999,27.87957,7
1835,120.65678,28.03927,2
1836,120.763684,28.005414,5
1837,120.63754,27.98603,6
1838,120.66046,27.992551,0
1839,120.75192,27.97706,5
1840,120.6541,27.9981,3
1841,120.605199,27.980151,6
1842,120.77817,28.02971,14
1843,120.680378,27.983923,0
1844,120.70294,27.92562,13
1845,120.72557,27.99406,1
1846,120.681519,28.010838,0
1847,120.6613,28.02474,3
1848,120.66747,27.96164,4
1849,120.81286,27.89831,7
1850,120.81173,27.86362,7
1851,120.702261,27.980051,0
1852,120.7497,27.96059,5
1853,120.63701,28.02098,3
1855,120.67631,27.98606,0
1856,120.58762,28.07457,10
1858,120.69364,27.92336,13
1859,120.80789,27.87212,7
1860,120.68651,27.97729,4
1861,120.54777,27.9779,6
1862,120.64928,28.01287,3
1863,120.69133,27.8606,15
1864,120.664669,28.019861,3
1865,120.73909,27.97506,5
1866,120.66503,28.01517,3
1867,120.6805,27.9905,0
1868,120.796853,28.019447,14
1869,120.63496,27.89644,15
1870,120.6574,27.99576,3
1871,120.65488,27.96874,4
1872,120.69922,27.92834,13
1873,120.66325,28.01486,3
1874,120.73466,27.98621,5
1875,120.66046,28.00338,3
1876,120.587915,27.954186,11
1877,120.695478,27.928215,13
1878,120.76819,27.97253,5
1879,120.680665,27.999526,0
1880,120.69862,28.00309,1
1881,120.59429,28.01337,8
1882,120.599012,27.956101,11
1883,120.57728,28.02719,12
1884,120.63702,28.01661,3
1885,120.61609,27.96887,6
1886,120.696678,28.010095,1
1887,120.61761,27.98792,6
1888,120.82105,27.89882,7
1889,120.65841,28.01442,3
1890,120.60625,28.01412,8
1891,120.65992,28.01081,3
1892,120.663333,28.01,3
1893,120.72848,27.97148,5
1894,120.621742,28.044511,2
1895,120.70307,27.96905,5
1896,120.57827,28.10296,10
1898,120.709784,27.988654,1
1899,120.60338,28.06248,2
1900,120.58485,28.06605,10
1901,120.56955,28.00515,6
1903,120.67905,27.92249,13
1904,120.68305,28.01361,1
1905,120.67392,27.86345,15
1906,120.76002,27.86612,7
1907,120.710985,28.005465,1
1908,120.60512,28.0141,8
1909,120.613808,28.012021,9
1910,120.669443,27.992221,0
1911,120.72673,27.97773,1
1912,120.64548,28.05972,2
1913,120.60418,28.02588,8
1914,120.609359,27.968664,6
1915,120.55602,28.04515,10
1916,120.627578,27.988443,6
1918,120.67801,28.01268,3
1919,120.634542,28.007676,3
1920,120.66847,27.97507,4
1921,120.627305,27.985876,6
1922,120.80096,27.85558,7
1923,120.64437,27.99631,3
1924,120.81517,27.86419,7
1926,120.67322,28.01239,3
1927,120.62785,28.04626,2
1928,120.67645,28.02228,3
1929,120.63921,27.91255,15
1930,120.68015,27.99704,0
1931,120.72256,28.00622,1
1932,120.65932,28.01062,3
1933,120.66116,27.9843,4
1934,120.62567,28.046363,2
1935,120.67499,27.97505,4
1936,120.657,28.0164,3
1937,120.71126,27.99978,1
1938,120.65141,28.01832,3
1939,120.68016,28.00197,0
1940,120.60725,28.05756,2
1942,120.74185,27.97292,5
1943,120.643,28.0048,3
1944,120.57378,27.97112,6
1945,120.826598,27.872196,7
1946,120.662524,28.015216,3
1947,120.67876,27.98803,0
1948,120.74971,27.96583,5
1949,120.646,28.02608,2
1950,120.71952,27.99139,1
1951,120.63996,28.04412,2
1952,120.64798,28.01814,3
1953,120.68159,28.01063,3
1954,120.641603,28.014636,3
1955,120.646,28.00278,3
1956,120.72066,27.96946,5
1958,120.65967,28.01842,3
1959,120.6594,28.02514,3
1960,120.67732,28.02089,3
1961,120.62329,27.98795,6
1962,120.7334,27.89658,13
1963,120.692298,28.050194,2
1964,120.666572,28.05262,2
1965,120.58007,27.94943,11
1966,120.58337,27.99619,6
1967,120.58833,28.0348,12
1968,120.560569,28.054156,10
1969,120.63895,28.00303,3
1970,120.788,27.87,7
1971,120.66177,28.0089,3
1972,120.680149,28.088679,16
1973,120.70721,27.99978,1
1974,120.81815,28.04339,14
1975,120.66015,27.99941,3
1976,120.80338,28.04558,14
1977,120.67522,27.99753,0
1978,120.65909,28.01665,3
1979,120.67052,28.00367,3
1980,120.667,27.9546,4
1981,120.61146,28.04382,2
1982,120.70899,27.98851,1
1983,120.80628,27.88689,7
1984,120.642004,28.039803,2
1985,120.78393,27.94404,7
1986,120.66378,28.00896,3
1987,120.633055,28.007234,3
1988,120.63879,28.01854,3
1989,120.81773,27.93336,7
1990,120.65999,28.02045,3
1991,120.67237,28.00104,3
1992,120.66093,28.00371,3
1993,120.79231,27.8714,7
1994,120.669665,27.992378,0
1995,120.5825,27.98625,6
1996,120.73585,27.96722,5
1997,120.68325,28.07481,16
1998,120.623164,27.987217,6
1999,120.70028,27.91395,13
2000,120.70628,27.92247,13
2001,120.69867,28.00031,1
2002,120.54798,28.08602,10
2003,120.67862,28.00191,0
2004,120.58692,28.05469,2
2005,120.6878,27.92325,13
2006,120.80061,28.02272,14
2007,120.77526,27.99715,5
2008,120.67066,27.94461,4
2009,120.647462,28.04976,2
2010,120.68104,27.99742,0
2011,120.63592,28.00664,3
2012,120.644412,28.02392,3
2013,120.6076,28.01344,8
2015,120.82147,28.0972,14
2016,120.70453,27.92264,13
2017,120.68909,27.97928,0
2018,120.82518,27.92674,7
2019,120.81353,28.03308,14
2020,120.79361,27.87833,7
2021,120.68424,27.92043,13
2022,120.64958,27.94096,4
2023,120.61373,27.97172,6
2024,120.64355,28.01102,3
2025,120.67308,28.01171,3
2026,120.670711,27.856261,15
2027,120.719213,28.005556,1
2028,120.80887,27.92122,7
2029,120.62359,28.0414,2
2030,120.633291,28.017229,3
2031,120.64407,28.024044,3
2032,120.676601,27.971743,4
2033,120.81824,27.9196,7
2034,120.644074,28.024044,3
2035,120.71878,27.98323,1
2036,120.68433,27.97268,4
2037,120.84047,27.9208,7
2038,120.650833,28.014166,3
2040,120.81572,27.92457,7
2041,120.819675,27.896075,7
2042,120.63642,28.00136,3
2043,120.64342,28.01244,3
2044,120.679,28.021,3
2046,120.81085,27.88702,7
2047,120.67228,27.8738,15
2048,120.58356,28.07875,10
2049,120.63167,28.01711,9
2050,120.71424,27.99268,1
2051,120.83871,27.91544,7
2052,120.69785,27.92832,13
2053,120.63016,28.01003,9
2054,120.658895,28.013423,3
2055,120.63142,28.02288,2
2056,120.685833,27.969999,4
2057,120.79611,27.86515,7
2058,120.65735,27.87238,15
2059,120.614505,27.987233,6
2060,120.70351,28.00115,1
2061,120.68338,27.98839,0
2062,120.81073,27.92961,7
2063,120.68568,27.90108,13
2064,120.804362,27.889525,7
2065,120.65902,28.03893,2
2066,120.69521,27.99912,1
2067,120.587166,28.028224,12
2068,120.706364,28.007198,1
2069,120.70407,27.92095,13
2070,120.6794,28.01513,3
2071,120.74276,27.97079,5
2072,120.77936,27.93734,7
2073,120.66619,28.01371,3
2074,120.709577,27.986124,1
2075,120.69195,27.94054,13
2076,120.57729,27.99335,6
2077,120.675,28.014722,3
2078,120.70678,27.92125,13
2079,120.64099,27.99015,3
2080,120.671107,27.994449,0
2081,120.803292,28.046257,14
2082,120.7025,28.0212,1
2083,120.60962,27.95887,11
2084,120.70613,28.00279,1
2085,120.58807,28.04973,12
2086,120.57585,28.03771,12
2087,120.66164,28.02363,3
2088,120.63366,28.00822,3
2089,120.651685,27.970224,4
2091,120.653289,28.024046,2
2092,120.63455,28.0195,3
2093,120.78585,28.02905,14
2094,120.60987,27.992,6
2096,120.61375,27.97745,6
2099,120.68506,27.99084,0
2100,120.82472,27.93118,7
2101,120.667591,27.977877,4
2103,120.59701,27.98211,6
2104,120.69092,27.92438,13
2105,120.67225,28.01341,3
2106,120.65515,28.00878,3
2107,120.70922,27.99097,1
2108,120.662051,27.986292,0
2109,120.65446,28.01345,3
2110,120.70403,27.92408,13
2111,120.79691,27.88503,7
2112,120.683522,27.996817,0
2113,120.67753,28.016667,3
2114,120.66035,27.94806,4
2115,120.797037,28.052577,14
2116,120.60197,28.04925,2
2117,120.6534,28.0167,3
2118,120.66244,27.99228,0
2119,120.74591,27.97513,5
2120,120.65388,28.00312,3
2121,120.675355,28.069062,2
2122,120.65426,28.01469,3
2123,120.67387,27.92383,13
2124,120.764,28.0048,1
2125,120.711717,28.005059,1
2127,120.6726,27.98869,0
2128,120.80901,27.8883,7
2129,120.64774,27.98951,4
2130,120.80871,27.85823,7
2131,120.65593,27.97509,4
2132,120.588971,28.043908,12
2133,120.683509,27.998701,0
2134,120.65833,27.96349,4
2135,120.63834,27.99127,6
2136,120.65481,28.01201,3
2137,120.65349,28.04852,2
2138,120.78795,27.87481,7
2139,120.70962,27.99468,1
2140,120.66821,28.01066,3
2141,120.636008,27.995992,6
2142,120.71242,27.98684,1
2143,120.55091,27.98338,6
2144,120.70577,27.92809,13
2145,120.73604,27.93258,13
2146,120.600469,28.051431,2
2147,120.72282,28.00191,1
2148,120.667542,28.009866,3
2149,120.69611,27.98472,0
2150,120.58895,27.99711,6
2151,120.61682,28.06452,10
2152,120.63532,28.02159,3
2153,120.68875,27.91643,13
2154,120.75293,27.96748,5
2155,120.59711,27.93749,11
2156,120.591434,28.02454,8
2157,120.69695,28.01324,1
2158,120.640439,28.039539,2
2159,120.69546,27.9283,13
2160,120.7548,27.9668,5
2161,120.574298,28.022133,12
2162,120.72046,27.99836,1
2163,120.64349,28.01064,3
2164,120.66582,28.01286,3
2167,120.65797,28.0438,2
2168,120.60445,28.02265,8
2169,120.698951,28.002851,1
2170,120.642741,28.00475,3
2171,120.83809,27.91955,7
2172,120.698812,28.001823,1
2173,120.74361,28.01765,1
2174,120.68599,28.00762,0
2175,120.585303,28.025465,12
2176,120.65338,27.95843,4
2177,120.575538,28.024786,12
2178,120.59162,28.02937,12
2179,120.593,28.0058,8
2180,120.65125,27.98333,4
2181,120.668359,27.895193,15
2182,120.61124,27.96515,6
2183,120.81353,27.89444,7
2184,120.638381,28.014525,3
2185,120.60263,27.97251,6
2186,120.7165,27.99188,1
2187,120.80958,27.89058,7
2188,120.62527,28.02031,9
2189,120.63141,28.01722,9
2190,120.67423,27.98235,4
2191,120.642908,28.022725,3
2192,120.56057,28.05416,10
2193,120.69276,28.02136,1
2194,120.81297,28.0261,14
2195,120.61641,28.04344,2
2196,120.6671,28.0176,3
2197,120.62163,28.04449,2
2198,120.622331,28.01139,9
2199,120.594413,28.026587,8
2200,120.65611,28.03746,2
2201,120.68161,27.99446,0
2202,120.68311,27.99802,0
2203,120.61871,28.04851,2
2205,120.68113,27.99766,0
2207,120.636418,27.890556,15
2208,120.656783,28.047396,2
2209,120.67106,27.96734,4
2210,120.62638,27.9824,6
2211,120.63455,27.90973,15
2212,120.67946,28.02264,3
2213,120.63304,28.0397,2
2214,120.68203,27.9598,4
2215,120.64503,28.01028,3
2216,120.65066,27.97228,4
2217,120.67071,27.97587,4
2218,120.67654,27.878176,15
2219,120.6382,27.88424,15
2220,120.65703,28.00312,3
2221,120.685874,28.021019,1
2222,120.8311,27.92255,7
