label,source,target,slng,slat,tlng,tlat
0,1927,1868,113.93,113.93,113.938,22.524
1,1868,1820,113.938,22.524,114.034,22.528
0,1820,1707,114.034,22.528,114.09,22.536
1,1707,1651,114.09,22.536,114.122,22.54
0,1651,1531,114.122,22.54,114.122,22.548
1,1531,1531,114.122,22.548,114.122,22.548
0,1531,1765,114.122,22.548,114.074,22.532
1,1765,1065,114.074,22.532,114.234,22.58
0,1065,1110,114.234,22.58,114.114,22.576
1,1110,1873,114.114,22.576,113.978,22.524
0,1873,1872,113.978,22.524,113.97,22.524
1,1872,1806,113.97,22.524,113.922,22.528
0,1806,1868,113.922,22.528,113.938,22.524
1,1868,1762,113.938,22.524,114.05,22.532
0,1762,1701,114.05,22.532,114.042,22.536
1,1701,1761,114.042,22.536,114.042,22.532
0,1761,1641,114.042,22.532,114.042,22.54
1,1641,1401,114.042,22.54,114.042,22.556
0,1401,1401,114.042,22.556,114.042,22.556
1,1401,1697,114.042,22.556,114.01,22.536
0,1697,1759,114.01,22.536,114.026,22.532
1,1759,1762,114.026,22.532,114.05,22.532
0,1762,1702,114.05,22.532,114.05,22.536
1,1702,1703,114.05,22.536,114.058,22.536
0,1703,1881,114.058,22.536,114.042,22.524
1,1881,1702,114.042,22.524,114.05,22.536
0,1702,1820,114.05,22.536,114.034,22.528
1,1820,66,114.034,22.528,113.922,22.644
0,66,1263,113.922,22.644,113.898,22.564
1,1263,575,113.898,22.564,114.154,22.612
0,575,1592,114.154,22.612,114.13,22.544
1,1592,1418,114.13,22.544,114.178,22.556
0,1418,1413,114.178,22.556,114.138,22.556
1,1413,1751,114.138,22.556,113.962,22.532
0,1751,1869,113.962,22.532,113.946,22.524
1,1869,1746,113.946,22.524,113.922,22.532
0,1746,1986,113.922,22.532,113.922,22.516
1,1986,1408,113.922,22.516,114.098,22.556
0,1408,1528,114.098,22.556,114.098,22.548
1,1528,1824,114.098,22.548,114.066,22.528
0,1824,2063,114.066,22.528,114.058,22.512
1,2063,1348,114.058,22.512,114.098,22.56
0,1348,1406,114.098,22.56,114.082,22.556
1,1406,1941,114.082,22.556,114.042,22.52
0,1941,1941,114.042,22.52,114.042,22.52
1,1941,1639,114.042,22.52,114.026,22.54
0,1639,1703,114.026,22.54,114.058,22.536
1,1703,2165,114.058,22.536,113.914,22.504
0,2165,2106,113.914,22.504,113.922,22.508
1,2106,1926,113.922,22.508,113.922,22.52
0,1926,1448,113.922,22.52,113.938,22.552
1,1448,1203,113.938,22.552,113.898,22.568
0,1203,1384,113.898,22.568,113.906,22.556
1,1384,1021,113.906,22.556,113.882,22.58
0,1021,960,113.882,22.58,113.874,22.584
1,960,1745,113.874,22.584,113.914,22.532
0,1745,1925,113.914,22.532,113.914,22.52
1,1925,2046,113.914,22.52,113.922,22.512
0,2046,1927,113.922,22.512,113.93,22.52
1,1927,1986,113.93,22.52,113.922,22.516
0,1986,1926,113.922,22.516,113.922,22.52
1,1926,1760,113.922,22.52,114.034,22.532
0,1760,1764,114.034,22.532,114.066,22.532
1,1764,1883,114.066,22.532,114.058,22.524
0,1883,1817,114.058,22.524,114.01,22.528
1,1817,1872,114.01,22.528,113.97,22.524
0,1872,1746,113.97,22.524,113.922,22.532
1,1746,1388,113.922,22.532,113.938,22.556
0,1388,1871,113.938,22.556,113.962,22.524
1,1871,1815,113.962,22.524,113.994,22.528
0,1815,1817,113.994,22.528,114.01,22.528
1,1817,1762,114.01,22.528,114.05,22.532
0,1762,1521,114.05,22.532,114.042,22.548
1,1521,1282,114.042,22.548,114.05,22.564
0,1282,1342,114.05,22.564,114.05,22.56
1,1342,1764,114.05,22.56,114.066,22.532
0,1764,1703,114.066,22.532,114.058,22.536
1,1703,1761,114.058,22.536,114.042,22.532
0,1761,1821,114.042,22.532,114.042,22.528
1,1821,1705,114.042,22.528,114.074,22.536
0,1705,1645,114.074,22.536,114.074,22.54
1,1645,1703,114.074,22.54,114.058,22.536
0,1703,1764,114.058,22.536,114.066,22.532
1,1764,1710,114.066,22.532,114.114,22.536
0,1710,1648,114.114,22.536,114.098,22.54
1,1648,1702,114.098,22.54,114.05,22.536
0,1702,1761,114.05,22.536,114.042,22.532
1,1761,1710,114.042,22.532,114.114,22.536
0,1710,636,114.114,22.536,114.162,22.608
1,636,1710,114.162,22.608,114.114,22.536
0,1710,1651,114.114,22.536,114.122,22.54
1,1651,2002,114.122,22.54,114.05,22.516
0,2002,1941,114.05,22.516,114.042,22.52
1,1941,1472,114.042,22.52,114.13,22.552
0,1472,1469,114.13,22.552,114.106,22.552
1,1469,269,114.106,22.552,114.106,22.632
0,269,268,114.106,22.632,114.098,22.632
1,268,1472,114.098,22.632,114.13,22.552
0,1472,1532,114.13,22.552,114.13,22.548
1,1532,1349,114.13,22.548,114.106,22.56
0,1349,1287,114.106,22.56,114.09,22.564
1,1287,1648,114.09,22.564,114.098,22.54
0,1648,1648,114.098,22.54,114.098,22.54
1,1648,1770,114.098,22.54,114.114,22.532
0,1770,1468,114.114,22.532,114.098,22.552
1,1468,1345,114.098,22.552,114.074,22.56
0,1345,1461,114.074,22.56,114.042,22.552
1,1461,1228,114.042,22.552,114.098,22.568
0,1228,1348,114.098,22.568,114.098,22.56
1,1348,1943,114.098,22.56,114.058,22.52
0,1943,1702,114.058,22.52,114.05,22.536
1,1702,1398,114.05,22.536,114.018,22.556
0,1398,1521,114.018,22.556,114.042,22.548
1,1521,1339,114.042,22.548,114.026,22.56
0,1339,1166,114.026,22.56,114.082,22.572
1,1166,1407,114.082,22.572,114.09,22.556
0,1407,1164,114.09,22.556,114.066,22.572
1,1164,1220,114.066,22.572,114.034,22.568
0,1220,1821,114.034,22.568,114.042,22.528
1,1821,1761,114.042,22.528,114.042,22.532
0,1761,1521,114.042,22.532,114.042,22.548
1,1521,1166,114.042,22.548,114.082,22.572
0,1166,1347,114.082,22.572,114.09,22.56
1,1347,1406,114.09,22.56,114.082,22.556
0,1406,1465,114.082,22.556,114.074,22.552
1,1465,930,114.074,22.552,114.114,22.588
0,930,1649,114.114,22.588,114.106,22.54
1,1649,1884,114.106,22.54,114.066,22.524
0,1884,1824,114.066,22.524,114.066,22.528
1,1824,1883,114.066,22.528,114.058,22.524
0,1883,1883,114.058,22.524,114.058,22.524
1,1883,1944,114.058,22.524,114.066,22.52
0,1944,1765,114.066,22.52,114.074,22.532
1,1765,1705,114.074,22.532,114.074,22.536
0,1705,1521,114.074,22.536,114.042,22.548
1,1521,1341,114.042,22.548,114.042,22.56
0,1341,1340,114.042,22.56,114.034,22.56
1,1340,1577,114.034,22.56,114.01,22.544
0,1577,1696,114.01,22.544,114.002,22.536
1,1696,1759,114.002,22.536,114.026,22.532
0,1759,1815,114.026,22.532,113.994,22.528
1,1815,1755,113.994,22.528,113.994,22.532
0,1755,1760,113.994,22.532,114.034,22.532
1,1760,1644,114.034,22.532,114.066,22.54
0,1644,1823,114.066,22.54,114.058,22.528
1,1823,1644,114.058,22.528,114.066,22.54
0,1644,1706,114.066,22.54,114.082,22.536
1,1706,1586,114.082,22.536,114.082,22.544
0,1586,1647,114.082,22.544,114.09,22.54
1,1647,1765,114.09,22.54,114.074,22.532
0,1765,1587,114.074,22.532,114.09,22.544
1,1587,1702,114.09,22.544,114.05,22.536
0,1702,1641,114.05,22.536,114.042,22.54
1,1641,1522,114.042,22.54,114.05,22.548
0,1522,1641,114.05,22.548,114.042,22.54
1,1641,1632,114.042,22.54,113.97,22.54
0,1632,1699,113.97,22.54,114.026,22.536
1,1699,1525,114.026,22.536,114.074,22.548
0,1525,1651,114.074,22.548,114.122,22.54
1,1651,1414,114.122,22.54,114.146,22.556
0,1414,1649,114.146,22.556,114.106,22.54
1,1649,394,114.106,22.54,114.146,22.624
0,394,869,114.146,22.624,114.106,22.592
1,869,1709,114.106,22.592,114.106,22.536
0,1709,1649,114.106,22.536,114.106,22.54
1,1649,1770,114.106,22.54,114.114,22.532
0,1770,1650,114.114,22.532,114.114,22.54
1,1650,1881,114.114,22.54,114.042,22.524
0,1881,1701,114.042,22.524,114.042,22.536
1,1701,1824,114.042,22.536,114.066,22.528
0,1824,1704,114.066,22.528,114.066,22.536
1,1704,1704,114.066,22.536,114.066,22.536
0,1704,1582,114.066,22.536,114.05,22.544
1,1582,1526,114.05,22.544,114.082,22.548
0,1526,1526,114.082,22.548,114.082,22.548
1,1526,1286,114.082,22.548,114.082,22.564
0,1286,1466,114.082,22.564,114.082,22.552
1,1466,1404,114.082,22.552,114.066,22.556
0,1404,1646,114.066,22.556,114.082,22.54
1,1646,1650,114.082,22.54,114.114,22.54
0,1650,1650,114.114,22.54,114.114,22.54
1,1650,1924,114.114,22.54,113.906,22.52
0,1924,1805,113.906,22.52,113.914,22.528
1,1805,1685,113.914,22.528,113.914,22.536
0,1685,1806,113.914,22.536,113.922,22.528
1,1806,1866,113.922,22.528,113.922,22.524
0,1866,1987,113.922,22.524,113.93,22.516
1,1987,2106,113.93,22.516,113.922,22.508
0,2106,1462,113.922,22.508,114.05,22.552
1,1462,1283,114.05,22.552,114.058,22.564
0,1283,1282,114.058,22.564,114.05,22.564
1,1282,1588,114.05,22.564,114.098,22.544
0,1588,1648,114.098,22.544,114.098,22.54
1,1648,1763,114.098,22.54,114.058,22.532
0,1763,1759,114.058,22.532,114.026,22.532
1,1759,1638,114.026,22.532,114.018,22.54
0,1638,1697,114.018,22.54,114.01,22.536
1,1697,1710,114.01,22.536,114.114,22.536
0,1710,1590,114.114,22.536,114.114,22.544
1,1590,1531,114.114,22.544,114.122,22.548
0,1531,1530,114.122,22.548,114.114,22.548
1,1530,1650,114.114,22.548,114.114,22.54
0,1650,1463,114.114,22.54,114.058,22.552
1,1463,1468,114.058,22.552,114.098,22.552
0,1468,1463,114.098,22.552,114.058,22.552
1,1463,1344,114.058,22.552,114.066,22.56
0,1344,1401,114.066,22.56,114.042,22.556
1,1401,1581,114.042,22.556,114.042,22.544
0,1581,1706,114.042,22.544,114.082,22.536
1,1706,1710,114.082,22.536,114.114,22.536
0,1710,1589,114.114,22.536,114.106,22.544
1,1589,1471,114.106,22.544,114.122,22.552
0,1471,1528,114.122,22.552,114.098,22.548
1,1528,1286,114.098,22.548,114.082,22.564
0,1286,1521,114.082,22.564,114.042,22.548
1,1521,1401,114.042,22.548,114.042,22.556
0,1401,1342,114.042,22.556,114.05,22.56
1,1342,1468,114.05,22.56,114.098,22.552
0,1468,1406,114.098,22.552,114.082,22.556
1,1406,1461,114.082,22.556,114.042,22.552
0,1461,1463,114.042,22.552,114.058,22.552
1,1463,1583,114.058,22.552,114.058,22.544
0,1583,1643,114.058,22.544,114.058,22.54
1,1643,1521,114.058,22.54,114.042,22.548
0,1521,1523,114.042,22.548,114.058,22.548
1,1523,1591,114.058,22.548,114.122,22.544
0,1591,1650,114.122,22.544,114.114,22.54
1,1650,1532,114.114,22.54,114.13,22.548
0,1532,1531,114.13,22.548,114.122,22.548
1,1531,1171,114.122,22.548,114.122,22.572
0,1171,1702,114.122,22.572,114.05,22.536
1,1702,1762,114.05,22.536,114.05,22.532
0,1762,1640,114.05,22.532,114.034,22.54
1,1640,1517,114.034,22.54,114.01,22.548
0,1517,1577,114.01,22.548,114.01,22.544
1,1577,1927,114.01,22.544,113.93,22.52
0,1927,1927,113.93,22.52,113.93,22.52
1,1927,1925,113.93,22.52,113.914,22.52
0,1925,1806,113.914,22.52,113.922,22.528
1,1806,1410,113.922,22.528,114.114,22.556
0,1410,1530,114.114,22.556,114.114,22.548
1,1530,810,114.114,22.548,114.114,22.596
0,810,1530,114.114,22.596,114.114,22.548
1,1530,1530,114.114,22.548,114.114,22.548
0,1530,1650,114.114,22.548,114.114,22.54
1,1650,1702,114.114,22.54,114.05,22.536
0,1702,1704,114.05,22.536,114.066,22.536
1,1704,1705,114.066,22.536,114.074,22.536
0,1705,1707,114.074,22.536,114.09,22.536
1,1707,1710,114.09,22.536,114.114,22.536
0,1710,1706,114.114,22.536,114.082,22.536
1,1706,1884,114.082,22.536,114.066,22.524
0,1884,1765,114.066,22.524,114.074,22.532
1,1765,1471,114.074,22.532,114.122,22.552
0,1471,1765,114.122,22.552,114.074,22.532
1,1765,1645,114.074,22.532,114.074,22.54
0,1645,1645,114.074,22.54,114.074,22.54
1,1645,1704,114.074,22.54,114.066,22.536
0,1704,1705,114.066,22.536,114.074,22.536
1,1705,1825,114.074,22.536,114.074,22.528
0,1825,1645,114.074,22.528,114.074,22.54
1,1645,1764,114.074,22.54,114.066,22.532
0,1764,1761,114.066,22.532,114.042,22.532
1,1761,1650,114.042,22.532,114.114,22.54
0,1650,1587,114.114,22.54,114.09,22.544
1,1587,1345,114.09,22.544,114.074,22.56
0,1345,1464,114.074,22.56,114.066,22.552
1,1464,1702,114.066,22.552,114.05,22.536
0,1702,1761,114.05,22.536,114.042,22.532
1,1761,1640,114.042,22.532,114.034,22.54
0,1640,1821,114.034,22.54,114.042,22.528
1,1821,1525,114.042,22.528,114.074,22.548
0,1525,1585,114.074,22.548,114.074,22.544
1,1585,1880,114.074,22.544,114.034,22.524
0,1880,1880,114.034,22.524,114.034,22.524
1,1880,1698,114.034,22.524,114.018,22.536
0,1698,1882,114.018,22.536,114.05,22.524
1,1882,1627,114.05,22.524,113.93,22.54
0,1627,1626,113.93,22.54,113.922,22.54
1,1626,1566,113.922,22.54,113.922,22.544
0,1566,1387,113.922,22.544,113.93,22.556
1,1387,1388,113.93,22.556,113.938,22.556
0,1388,1507,113.938,22.556,113.93,22.548
1,1507,1568,113.93,22.548,113.938,22.544
0,1568,1567,113.938,22.544,113.93,22.544
1,1567,428,113.93,22.544,113.938,22.62
0,428,5,113.938,22.62,113.914,22.648
1,5,1646,113.914,22.648,114.082,22.54
0,1646,1765,114.082,22.54,114.074,22.532
1,1765,1942,114.074,22.532,114.05,22.52
0,1942,1761,114.05,22.52,114.042,22.532
1,1761,1883,114.042,22.532,114.058,22.524
0,1883,1763,114.058,22.524,114.058,22.532
1,1763,1229,114.058,22.532,114.106,22.568
0,1229,1231,114.106,22.568,114.122,22.568
1,1231,681,114.122,22.568,114.042,22.604
0,681,741,114.042,22.604,114.042,22.6
1,741,1345,114.042,22.6,114.074,22.56
0,1345,1464,114.074,22.56,114.066,22.552
1,1464,319,114.066,22.552,114.026,22.628
0,319,862,114.026,22.628,114.05,22.592
1,862,1223,114.05,22.592,114.058,22.568
0,1223,1583,114.058,22.568,114.058,22.544
1,1583,1580,114.058,22.544,114.034,22.544
0,1580,1461,114.034,22.544,114.042,22.552
1,1461,1347,114.042,22.552,114.09,22.56
0,1347,1347,114.09,22.56,114.09,22.56
1,1347,78,114.09,22.56,114.018,22.644
0,78,1284,114.018,22.644,114.066,22.564
1,1284,1745,114.066,22.564,113.914,22.532
0,1745,1805,113.914,22.532,113.914,22.528
1,1805,1871,113.914,22.528,113.962,22.524
0,1871,1816,113.962,22.524,114.002,22.528
1,1816,1758,114.002,22.528,114.018,22.532
0,1758,1701,114.018,22.532,114.042,22.536
1,1701,320,114.042,22.536,114.034,22.628
0,320,800,114.034,22.628,114.034,22.596
1,800,858,114.034,22.596,114.018,22.592
0,858,1639,114.018,22.592,114.026,22.54
1,1639,1880,114.026,22.54,114.034,22.524
0,1880,1462,114.034,22.524,114.05,22.552
1,1462,1282,114.05,22.552,114.05,22.564
0,1282,1400,114.05,22.564,114.034,22.556
1,1400,1697,114.034,22.556,114.01,22.536
0,1697,1697,114.01,22.536,114.01,22.536
1,1697,2004,114.01,22.536,114.066,22.516
0,2004,2003,114.066,22.516,114.058,22.516
1,2003,1348,114.058,22.516,114.098,22.56
0,1348,1347,114.098,22.56,114.09,22.56
1,1347,6,114.09,22.56,113.922,22.648
0,6,64,113.922,22.648,113.906,22.644
1,64,1693,113.906,22.644,113.978,22.536
0,1693,1752,113.978,22.536,113.97,22.532
1,1752,6,113.97,22.532,113.922,22.648
0,6,4,113.922,22.648,113.906,22.648
1,4,1882,113.906,22.648,114.05,22.524
0,1882,1702,114.05,22.524,114.05,22.536
1,1702,1586,114.05,22.536,114.082,22.544
0,1586,1701,114.082,22.544,114.042,22.536
1,1701,1343,114.042,22.536,114.058,22.56
0,1343,1703,114.058,22.56,114.058,22.536
1,1703,1884,114.058,22.536,114.066,22.524
0,1884,1765,114.066,22.524,114.074,22.532
1,1765,1531,114.074,22.532,114.122,22.548
0,1531,1530,114.122,22.548,114.114,22.548
1,1530,1530,114.114,22.548,114.114,22.548
0,1530,1590,114.114,22.548,114.114,22.544
1,1590,1650,114.114,22.544,114.114,22.54
0,1650,1590,114.114,22.54,114.114,22.544
1,1590,1591,114.114,22.544,114.122,22.544
0,1591,1824,114.122,22.544,114.066,22.528
1,1824,1646,114.066,22.528,114.082,22.54
0,1646,1706,114.082,22.54,114.082,22.536
1,1706,1645,114.082,22.536,114.074,22.54
0,1645,1706,114.074,22.54,114.082,22.536
1,1706,636,114.082,22.536,114.162,22.608
0,636,1409,114.162,22.608,114.106,22.556
1,1409,1349,114.106,22.556,114.106,22.56
0,1349,1530,114.106,22.56,114.114,22.548
1,1530,1590,114.114,22.548,114.114,22.544
0,1590,1583,114.114,22.544,114.058,22.544
1,1583,1520,114.058,22.544,114.034,22.548
0,1520,1401,114.034,22.548,114.042,22.556
1,1401,1223,114.042,22.556,114.058,22.568
0,1223,1645,114.058,22.568,114.074,22.54
1,1645,1170,114.074,22.54,114.114,22.572
0,1170,1648,114.114,22.572,114.098,22.54
1,1648,2062,114.098,22.54,114.05,22.512
0,2062,1944,114.05,22.512,114.066,22.52
1,1944,1824,114.066,22.52,114.066,22.528
0,1824,1764,114.066,22.528,114.066,22.532
1,1764,1823,114.066,22.532,114.058,22.528
0,1823,1823,114.058,22.528,114.058,22.528
1,1823,1824,114.058,22.528,114.066,22.528
0,1824,1344,114.066,22.528,114.066,22.56
1,1344,139,114.066,22.56,114.026,22.64
0,139,1043,114.026,22.64,114.058,22.58
1,1043,1103,114.058,22.58,114.058,22.576
0,1103,1398,114.058,22.576,114.018,22.556
1,1398,1644,114.018,22.556,114.066,22.54
0,1644,1649,114.066,22.54,114.106,22.54
1,1649,1524,114.106,22.54,114.066,22.548
0,1524,1645,114.066,22.548,114.074,22.54
1,1645,1710,114.074,22.54,114.114,22.536
0,1710,1351,114.114,22.536,114.122,22.56
1,1351,1468,114.122,22.56,114.098,22.552
0,1468,1408,114.098,22.552,114.098,22.556
1,1408,1521,114.098,22.556,114.042,22.548
0,1521,1702,114.042,22.548,114.05,22.536
1,1702,1645,114.05,22.536,114.074,22.54
0,1645,1884,114.074,22.54,114.066,22.524
1,1884,1884,114.066,22.524,114.066,22.524
0,1884,1883,114.066,22.524,114.058,22.524
1,1883,1807,114.058,22.524,113.93,22.528
0,1807,1566,113.93,22.528,113.922,22.544
1,1566,750,113.922,22.544,114.114,22.6
0,750,1470,114.114,22.6,114.114,22.552
1,1470,1884,114.114,22.552,114.066,22.524
0,1884,1645,114.066,22.524,114.074,22.54
1,1645,1761,114.074,22.54,114.042,22.532
0,1761,1762,114.042,22.532,114.05,22.532
1,1762,1884,114.05,22.532,114.066,22.524
0,1884,1706,114.066,22.524,114.082,22.536
1,1706,1524,114.082,22.536,114.066,22.548
0,1524,1521,114.066,22.548,114.042,22.548
1,1521,1765,114.042,22.548,114.074,22.532
0,1765,1587,114.074,22.532,114.09,22.544
1,1587,1469,114.09,22.544,114.106,22.552
0,1469,1649,114.106,22.552,114.106,22.54
1,1649,1761,114.106,22.54,114.042,22.532
0,1761,1702,114.042,22.532,114.05,22.536
1,1702,1484,114.05,22.536,114.226,22.552
0,1484,1365,114.226,22.552,114.234,22.56
1,1365,156,114.234,22.56,114.162,22.64
0,156,99,114.162,22.64,114.186,22.644
1,99,703,114.186,22.644,114.218,22.604
0,703,946,114.218,22.604,114.242,22.588
1,946,945,114.242,22.588,114.234,22.588
0,945,217,114.234,22.588,114.17,22.636
1,217,395,114.17,22.636,114.154,22.624
0,395,328,114.154,22.624,114.098,22.628
1,328,1223,114.098,22.628,114.058,22.568
0,1223,1705,114.058,22.568,114.074,22.536
1,1705,1823,114.074,22.536,114.058,22.528
0,1823,1462,114.058,22.528,114.05,22.552
1,1462,1581,114.05,22.552,114.042,22.544
0,1581,1461,114.042,22.544,114.042,22.552
1,1461,23,114.042,22.552,114.058,22.648
0,23,203,114.058,22.648,114.058,22.636
1,203,500,114.058,22.636,114.034,22.616
0,500,681,114.034,22.616,114.042,22.604
1,681,1203,114.042,22.604,113.898,22.568
0,1203,1203,113.898,22.568,113.898,22.568
1,1203,1822,113.898,22.568,114.05,22.528
0,1822,1941,114.05,22.528,114.042,22.52
1,1941,1763,114.042,22.52,114.058,22.532
0,1763,1762,114.058,22.532,114.05,22.532
1,1762,1710,114.05,22.532,114.114,22.536
0,1710,1590,114.114,22.536,114.114,22.544
1,1590,1288,114.114,22.544,114.098,22.564
0,1288,1112,114.098,22.564,114.13,22.576
1,1112,1296,114.13,22.576,114.162,22.564
0,1296,1643,114.162,22.564,114.058,22.54
1,1643,1764,114.058,22.54,114.066,22.532
0,1764,1763,114.066,22.532,114.058,22.532
1,1763,1383,114.058,22.532,113.898,22.556
0,1383,1444,113.898,22.556,113.906,22.552
1,1444,1287,113.906,22.552,114.09,22.564
0,1287,1165,114.09,22.564,114.074,22.572
1,1165,1639,114.074,22.572,114.026,22.54
0,1639,1642,114.026,22.54,114.05,22.54
1,1642,1591,114.05,22.54,114.122,22.544
0,1591,1641,114.122,22.544,114.042,22.54
1,1641,6,114.042,22.54,113.922,22.648
0,6,6,113.922,22.648,113.922,22.648
1,6,1759,113.922,22.648,114.026,22.532
0,1759,1638,114.026,22.532,114.018,22.54
1,1638,1578,114.018,22.54,114.018,22.544
0,1578,1520,114.018,22.544,114.034,22.548
1,1520,1943,114.034,22.548,114.058,22.52
0,1943,1764,114.058,22.52,114.066,22.532
1,1764,1764,114.066,22.532,114.066,22.532
0,1764,1884,114.066,22.532,114.066,22.524
1,1884,1626,114.066,22.524,113.922,22.54
0,1626,1868,113.922,22.54,113.938,22.524
1,1868,1570,113.938,22.524,113.954,22.544
0,1570,1817,113.954,22.544,114.01,22.528
1,1817,1820,114.01,22.528,114.034,22.528
0,1820,1765,114.034,22.528,114.074,22.532
1,1765,1409,114.074,22.532,114.106,22.556
0,1409,1462,114.106,22.556,114.05,22.552
1,1462,1987,114.05,22.552,113.93,22.516
0,1987,1866,113.93,22.516,113.922,22.524
1,1866,1388,113.922,22.524,113.938,22.556
0,1388,1745,113.938,22.556,113.914,22.532
1,1745,1569,113.914,22.532,113.946,22.544
0,1569,1571,113.946,22.544,113.962,22.544
1,1571,2225,113.962,22.544,113.914,22.5
0,2225,2046,113.914,22.5,113.922,22.512
1,2046,1506,113.922,22.512,113.922,22.548
0,1506,1569,113.922,22.548,113.946,22.544
1,1569,1631,113.946,22.544,113.962,22.54
0,1631,1819,113.962,22.54,114.026,22.528
1,1819,1941,114.026,22.528,114.042,22.52
0,1941,1764,114.042,22.52,114.066,22.532
1,1764,1591,114.066,22.532,114.122,22.544
