id,lnt,lat
0,113.874,22.648
1,113.882,22.648
2,113.89,22.648
3,113.898,22.648
4,113.906,22.648
5,113.914,22.648
6,113.922,22.648
7,113.93,22.648
8,113.938,22.648
9,113.946,22.648
10,113.954,22.648
11,113.962,22.648
12,113.97,22.648
13,113.978,22.648
14,113.986,22.648
15,113.994,22.648
16,114.002,22.648
17,114.01,22.648
18,114.018,22.648
19,114.026,22.648
20,114.034,22.648
21,114.042,22.648
22,114.05,22.648
23,114.058,22.648
24,114.066,22.648
25,114.074,22.648
26,114.082,22.648
27,114.09,22.648
28,114.098,22.648
29,114.106,22.648
30,114.114,22.648
31,114.122,22.648
32,114.13,22.648
33,114.138,22.648
34,114.146,22.648
35,114.154,22.648
36,114.162,22.648
37,114.17,22.648
38,114.178,22.648
39,114.186,22.648
40,114.194,22.648
41,114.202,22.648
42,114.21,22.648
43,114.218,22.648
44,114.226,22.648
45,114.234,22.648
46,114.242,22.648
47,114.25,22.648
48,114.258,22.648
49,114.266,22.648
50,114.274,22.648
51,114.282,22.648
52,114.29,22.648
53,114.298,22.648
54,114.306,22.648
55,114.314,22.648
56,114.322,22.648
57,114.33,22.648
58,114.338,22.648
59,114.346,22.648
60,113.874,22.644
61,113.882,22.644
62,113.89,22.644
63,113.898,22.644
64,113.906,22.644
65,113.914,22.644
66,113.922,22.644
67,113.93,22.644
68,113.938,22.644
69,113.946,22.644
70,113.954,22.644
71,113.962,22.644
72,113.97,22.644
73,113.978,22.644
74,113.986,22.644
75,113.994,22.644
76,114.002,22.644
77,114.01,22.644
78,114.018,22.644
79,114.026,22.644
80,114.034,22.644
81,114.042,22.644
82,114.05,22.644
83,114.058,22.644
84,114.066,22.644
85,114.074,22.644
86,114.082,22.644
87,114.09,22.644
88,114.098,22.644
89,114.106,22.644
90,114.114,22.644
91,114.122,22.644
92,114.13,22.644
93,114.138,22.644
94,114.146,22.644
95,114.154,22.644
96,114.162,22.644
97,114.17,22.644
98,114.178,22.644
99,114.186,22.644
100,114.194,22.644
101,114.202,22.644
102,114.21,22.644
103,114.218,22.644
104,114.226,22.644
105,114.234,22.644
106,114.242,22.644
107,114.25,22.644
108,114.258,22.644
109,114.266,22.644
110,114.274,22.644
111,114.282,22.644
112,114.29,22.644
113,114.298,22.644
114,114.306,22.644
115,114.314,22.644
116,114.322,22.644
117,114.33,22.644
118,114.338,22.644
119,114.346,22.644
120,113.874,22.64
121,113.882,22.64
122,113.89,22.64
123,113.898,22.64
124,113.906,22.64
125,113.914,22.64
126,113.922,22.64
127,113.93,22.64
128,113.938,22.64
129,113.946,22.64
130,113.954,22.64
131,113.962,22.64
132,113.97,22.64
133,113.978,22.64
134,113.986,22.64
135,113.994,22.64
136,114.002,22.64
137,114.01,22.64
138,114.018,22.64
139,114.026,22.64
140,114.034,22.64
141,114.042,22.64
142,114.05,22.64
143,114.058,22.64
144,114.066,22.64
145,114.074,22.64
146,114.082,22.64
147,114.09,22.64
148,114.098,22.64
149,114.106,22.64
150,114.114,22.64
151,114.122,22.64
152,114.13,22.64
153,114.138,22.64
154,114.146,22.64
155,114.154,22.64
156,114.162,22.64
157,114.17,22.64
158,114.178,22.64
159,114.186,22.64
160,114.194,22.64
161,114.202,22.64
162,114.21,22.64
163,114.218,22.64
164,114.226,22.64
165,114.234,22.64
166,114.242,22.64
167,114.25,22.64
168,114.258,22.64
169,114.266,22.64
170,114.274,22.64
171,114.282,22.64
172,114.29,22.64
173,114.298,22.64
174,114.306,22.64
175,114.314,22.64
176,114.322,22.64
177,114.33,22.64
178,114.338,22.64
179,114.346,22.64
180,113.874,22.636
181,113.882,22.636
182,113.89,22.636
183,113.898,22.636
184,113.906,22.636
185,113.914,22.636
186,113.922,22.636
187,113.93,22.636
188,113.938,22.636
189,113.946,22.636
190,113.954,22.636
191,113.962,22.636
192,113.97,22.636
193,113.978,22.636
194,113.986,22.636
195,113.994,22.636
196,114.002,22.636
197,114.01,22.636
198,114.018,22.636
199,114.026,22.636
200,114.034,22.636
201,114.042,22.636
202,114.05,22.636
203,114.058,22.636
204,114.066,22.636
205,114.074,22.636
206,114.082,22.636
207,114.09,22.636
208,114.098,22.636
209,114.106,22.636
210,114.114,22.636
211,114.122,22.636
212,114.13,22.636
213,114.138,22.636
214,114.146,22.636
215,114.154,22.636
216,114.162,22.636
217,114.17,22.636
218,114.178,22.636
219,114.186,22.636
220,114.194,22.636
221,114.202,22.636
222,114.21,22.636
223,114.218,22.636
224,114.226,22.636
225,114.234,22.636
226,114.242,22.636
227,114.25,22.636
228,114.258,22.636
229,114.266,22.636
230,114.274,22.636
231,114.282,22.636
232,114.29,22.636
233,114.298,22.636
234,114.306,22.636
235,114.314,22.636
236,114.322,22.636
237,114.33,22.636
238,114.338,22.636
239,114.346,22.636
240,113.874,22.632
241,113.882,22.632
242,113.89,22.632
243,113.898,22.632
244,113.906,22.632
245,113.914,22.632
246,113.922,22.632
247,113.93,22.632
248,113.938,22.632
249,113.946,22.632
250,113.954,22.632
251,113.962,22.632
252,113.97,22.632
253,113.978,22.632
254,113.986,22.632
255,113.994,22.632
256,114.002,22.632
257,114.01,22.632
258,114.018,22.632
259,114.026,22.632
260,114.034,22.632
261,114.042,22.632
262,114.05,22.632
263,114.058,22.632
264,114.066,22.632
265,114.074,22.632
266,114.082,22.632
267,114.09,22.632
268,114.098,22.632
269,114.106,22.632
270,114.114,22.632
271,114.122,22.632
272,114.13,22.632
273,114.138,22.632
274,114.146,22.632
275,114.154,22.632
276,114.162,22.632
277,114.17,22.632
278,114.178,22.632
279,114.186,22.632
280,114.194,22.632
281,114.202,22.632
282,114.21,22.632
283,114.218,22.632
284,114.226,22.632
285,114.234,22.632
286,114.242,22.632
287,114.25,22.632
288,114.258,22.632
289,114.266,22.632
290,114.274,22.632
291,114.282,22.632
292,114.29,22.632
293,114.298,22.632
294,114.306,22.632
295,114.314,22.632
296,114.322,22.632
297,114.33,22.632
298,114.338,22.632
299,114.346,22.632
300,113.874,22.628
301,113.882,22.628
302,113.89,22.628
303,113.898,22.628
304,113.906,22.628
305,113.914,22.628
306,113.922,22.628
307,113.93,22.628
308,113.938,22.628
309,113.946,22.628
310,113.954,22.628
311,113.962,22.628
312,113.97,22.628
313,113.978,22.628
314,113.986,22.628
315,113.994,22.628
316,114.002,22.628
317,114.01,22.628
318,114.018,22.628
319,114.026,22.628
320,114.034,22.628
321,114.042,22.628
322,114.05,22.628
323,114.058,22.628
324,114.066,22.628
325,114.074,22.628
326,114.082,22.628
327,114.09,22.628
328,114.098,22.628
329,114.106,22.628
330,114.114,22.628
331,114.122,22.628
332,114.13,22.628
333,114.138,22.628
334,114.146,22.628
335,114.154,22.628
336,114.162,22.628
337,114.17,22.628
338,114.178,22.628
339,114.186,22.628
340,114.194,22.628
341,114.202,22.628
342,114.21,22.628
343,114.218,22.628
344,114.226,22.628
345,114.234,22.628
346,114.242,22.628
347,114.25,22.628
348,114.258,22.628
349,114.266,22.628
350,114.274,22.628
351,114.282,22.628
352,114.29,22.628
353,114.298,22.628
354,114.306,22.628
355,114.314,22.628
356,114.322,22.628
357,114.33,22.628
358,114.338,22.628
359,114.346,22.628
360,113.874,22.624
361,113.882,22.624
362,113.89,22.624
363,113.898,22.624
364,113.906,22.624
365,113.914,22.624
366,113.922,22.624
367,113.93,22.624
368,113.938,22.624
369,113.946,22.624
370,113.954,22.624
371,113.962,22.624
372,113.97,22.624
373,113.978,22.624
374,113.986,22.624
375,113.994,22.624
376,114.002,22.624
377,114.01,22.624
378,114.018,22.624
379,114.026,22.624
380,114.034,22.624
381,114.042,22.624
382,114.05,22.624
383,114.058,22.624
384,114.066,22.624
385,114.074,22.624
386,114.082,22.624
387,114.09,22.624
388,114.098,22.624
389,114.106,22.624
390,114.114,22.624
391,114.122,22.624
392,114.13,22.624
393,114.138,22.624
394,114.146,22.624
395,114.154,22.624
396,114.162,22.624
397,114.17,22.624
398,114.178,22.624
399,114.186,22.624
400,114.194,22.624
401,114.202,22.624
402,114.21,22.624
403,114.218,22.624
404,114.226,22.624
405,114.234,22.624
406,114.242,22.624
407,114.25,22.624
408,114.258,22.624
409,114.266,22.624
410,114.274,22.624
411,114.282,22.624
412,114.29,22.624
413,114.298,22.624
414,114.306,22.624
415,114.314,22.624
416,114.322,22.624
417,114.33,22.624
418,114.338,22.624
419,114.346,22.624
420,113.874,22.62
421,113.882,22.62
422,113.89,22.62
423,113.898,22.62
424,113.906,22.62
425,113.914,22.62
426,113.922,22.62
427,113.93,22.62
428,113.938,22.62
429,113.946,22.62
430,113.954,22.62
431,113.962,22.62
432,113.97,22.62
433,113.978,22.62
434,113.986,22.62
435,113.994,22.62
436,114.002,22.62
437,114.01,22.62
438,114.018,22.62
439,114.026,22.62
440,114.034,22.62
441,114.042,22.62
442,114.05,22.62
443,114.058,22.62
444,114.066,22.62
445,114.074,22.62
446,114.082,22.62
447,114.09,22.62
448,114.098,22.62
449,114.106,22.62
450,114.114,22.62
451,114.122,22.62
452,114.13,22.62
453,114.138,22.62
454,114.146,22.62
455,114.154,22.62
456,114.162,22.62
457,114.17,22.62
458,114.178,22.62
459,114.186,22.62
460,114.194,22.62
461,114.202,22.62
462,114.21,22.62
463,114.218,22.62
464,114.226,22.62
465,114.234,22.62
466,114.242,22.62
467,114.25,22.62
468,114.258,22.62
469,114.266,22.62
470,114.274,22.62
471,114.282,22.62
472,114.29,22.62
473,114.298,22.62
474,114.306,22.62
475,114.314,22.62
476,114.322,22.62
477,114.33,22.62
478,114.338,22.62
479,114.346,22.62
480,113.874,22.616
481,113.882,22.616
482,113.89,22.616
483,113.898,22.616
484,113.906,22.616
485,113.914,22.616
486,113.922,22.616
487,113.93,22.616
488,113.938,22.616
489,113.946,22.616
490,113.954,22.616
491,113.962,22.616
492,113.97,22.616
493,113.978,22.616
494,113.986,22.616
495,113.994,22.616
496,114.002,22.616
497,114.01,22.616
498,114.018,22.616
499,114.026,22.616
500,114.034,22.616
501,114.042,22.616
502,114.05,22.616
503,114.058,22.616
504,114.066,22.616
505,114.074,22.616
506,114.082,22.616
507,114.09,22.616
508,114.098,22.616
509,114.106,22.616
510,114.114,22.616
511,114.122,22.616
512,114.13,22.616
513,114.138,22.616
514,114.146,22.616
515,114.154,22.616
516,114.162,22.616
517,114.17,22.616
518,114.178,22.616
519,114.186,22.616
520,114.194,22.616
521,114.202,22.616
522,114.21,22.616
523,114.218,22.616
524,114.226,22.616
525,114.234,22.616
526,114.242,22.616
527,114.25,22.616
528,114.258,22.616
529,114.266,22.616
530,114.274,22.616
531,114.282,22.616
532,114.29,22.616
533,114.298,22.616
534,114.306,22.616
535,114.314,22.616
536,114.322,22.616
537,114.33,22.616
538,114.338,22.616
539,114.346,22.616
540,113.874,22.612
541,113.882,22.612
542,113.89,22.612
543,113.898,22.612
544,113.906,22.612
545,113.914,22.612
546,113.922,22.612
547,113.93,22.612
548,113.938,22.612
549,113.946,22.612
550,113.954,22.612
551,113.962,22.612
552,113.97,22.612
553,113.978,22.612
554,113.986,22.612
555,113.994,22.612
556,114.002,22.612
557,114.01,22.612
558,114.018,22.612
559,114.026,22.612
560,114.034,22.612
561,114.042,22.612
562,114.05,22.612
563,114.058,22.612
564,114.066,22.612
565,114.074,22.612
566,114.082,22.612
567,114.09,22.612
568,114.098,22.612
569,114.106,22.612
570,114.114,22.612
571,114.122,22.612
572,114.13,22.612
573,114.138,22.612
574,114.146,22.612
575,114.154,22.612
576,114.162,22.612
577,114.17,22.612
578,114.178,22.612
579,114.186,22.612
580,114.194,22.612
581,114.202,22.612
582,114.21,22.612
583,114.218,22.612
584,114.226,22.612
585,114.234,22.612
586,114.242,22.612
587,114.25,22.612
588,114.258,22.612
589,114.266,22.612
590,114.274,22.612
591,114.282,22.612
592,114.29,22.612
593,114.298,22.612
594,114.306,22.612
595,114.314,22.612
596,114.322,22.612
597,114.33,22.612
598,114.338,22.612
599,114.346,22.612
600,113.874,22.608
601,113.882,22.608
602,113.89,22.608
603,113.898,22.608
604,113.906,22.608
605,113.914,22.608
606,113.922,22.608
607,113.93,22.608
608,113.938,22.608
609,113.946,22.608
610,113.954,22.608
611,113.962,22.608
612,113.97,22.608
613,113.978,22.608
614,113.986,22.608
615,113.994,22.608
616,114.002,22.608
617,114.01,22.608
618,114.018,22.608
619,114.026,22.608
620,114.034,22.608
621,114.042,22.608
622,114.05,22.608
623,114.058,22.608
624,114.066,22.608
625,114.074,22.608
626,114.082,22.608
627,114.09,22.608
628,114.098,22.608
629,114.106,22.608
630,114.114,22.608
631,114.122,22.608
632,114.13,22.608
633,114.138,22.608
634,114.146,22.608
635,114.154,22.608
636,114.162,22.608
637,114.17,22.608
638,114.178,22.608
639,114.186,22.608
640,114.194,22.608
641,114.202,22.608
642,114.21,22.608
643,114.218,22.608
644,114.226,22.608
645,114.234,22.608
646,114.242,22.608
647,114.25,22.608
648,114.258,22.608
649,114.266,22.608
650,114.274,22.608
651,114.282,22.608
652,114.29,22.608
653,114.298,22.608
654,114.306,22.608
655,114.314,22.608
656,114.322,22.608
657,114.33,22.608
658,114.338,22.608
659,114.346,22.608
660,113.874,22.604
661,113.882,22.604
662,113.89,22.604
663,113.898,22.604
664,113.906,22.604
665,113.914,22.604
666,113.922,22.604
667,113.93,22.604
668,113.938,22.604
669,113.946,22.604
670,113.954,22.604
671,113.962,22.604
672,113.97,22.604
673,113.978,22.604
674,113.986,22.604
675,113.994,22.604
676,114.002,22.604
677,114.01,22.604
678,114.018,22.604
679,114.026,22.604
680,114.034,22.604
681,114.042,22.604
682,114.05,22.604
683,114.058,22.604
684,114.066,22.604
685,114.074,22.604
686,114.082,22.604
687,114.09,22.604
688,114.098,22.604
689,114.106,22.604
690,114.114,22.604
691,114.122,22.604
692,114.13,22.604
693,114.138,22.604
694,114.146,22.604
695,114.154,22.604
696,114.162,22.604
697,114.17,22.604
698,114.178,22.604
699,114.186,22.604
700,114.194,22.604
701,114.202,22.604
702,114.21,22.604
703,114.218,22.604
704,114.226,22.604
705,114.234,22.604
706,114.242,22.604
707,114.25,22.604
708,114.258,22.604
709,114.266,22.604
710,114.274,22.604
711,114.282,22.604
712,114.29,22.604
713,114.298,22.604
714,114.306,22.604
715,114.314,22.604
716,114.322,22.604
717,114.33,22.604
718,114.338,22.604
719,114.346,22.604
720,113.874,22.6
721,113.882,22.6
722,113.89,22.6
723,113.898,22.6
724,113.906,22.6
725,113.914,22.6
726,113.922,22.6
727,113.93,22.6
728,113.938,22.6
729,113.946,22.6
730,113.954,22.6
731,113.962,22.6
732,113.97,22.6
733,113.978,22.6
734,113.986,22.6
735,113.994,22.6
736,114.002,22.6
737,114.01,22.6
738,114.018,22.6
739,114.026,22.6
740,114.034,22.6
741,114.042,22.6
742,114.05,22.6
743,114.058,22.6
744,114.066,22.6
745,114.074,22.6
746,114.082,22.6
747,114.09,22.6
748,114.098,22.6
749,114.106,22.6
750,114.114,22.6
751,114.122,22.6
752,114.13,22.6
753,114.138,22.6
754,114.146,22.6
755,114.154,22.6
756,114.162,22.6
757,114.17,22.6
758,114.178,22.6
759,114.186,22.6
760,114.194,22.6
761,114.202,22.6
762,114.21,22.6
763,114.218,22.6
764,114.226,22.6
765,114.234,22.6
766,114.242,22.6
767,114.25,22.6
768,114.258,22.6
769,114.266,22.6
770,114.274,22.6
771,114.282,22.6
772,114.29,22.6
773,114.298,22.6
774,114.306,22.6
775,114.314,22.6
776,114.322,22.6
777,114.33,22.6
778,114.338,22.6
779,114.346,22.6
780,113.874,22.596
781,113.882,22.596
782,113.89,22.596
783,113.898,22.596
784,113.906,22.596
785,113.914,22.596
786,113.922,22.596
787,113.93,22.596
788,113.938,22.596
789,113.946,22.596
790,113.954,22.596
791,113.962,22.596
792,113.97,22.596
793,113.978,22.596
794,113.986,22.596
795,113.994,22.596
796,114.002,22.596
797,114.01,22.596
798,114.018,22.596
799,114.026,22.596
800,114.034,22.596
801,114.042,22.596
802,114.05,22.596
803,114.058,22.596
804,114.066,22.596
805,114.074,22.596
806,114.082,22.596
807,114.09,22.596
808,114.098,22.596
809,114.106,22.596
810,114.114,22.596
811,114.122,22.596
812,114.13,22.596
813,114.138,22.596
814,114.146,22.596
815,114.154,22.596
816,114.162,22.596
817,114.17,22.596
818,114.178,22.596
819,114.186,22.596
820,114.194,22.596
821,114.202,22.596
822,114.21,22.596
823,114.218,22.596
824,114.226,22.596
825,114.234,22.596
826,114.242,22.596
827,114.25,22.596
828,114.258,22.596
829,114.266,22.596
830,114.274,22.596
831,114.282,22.596
832,114.29,22.596
833,114.298,22.596
834,114.306,22.596
835,114.314,22.596
836,114.322,22.596
837,114.33,22.596
838,114.338,22.596
839,114.346,22.596
840,113.874,22.592
841,113.882,22.592
842,113.89,22.592
843,113.898,22.592
844,113.906,22.592
845,113.914,22.592
846,113.922,22.592
847,113.93,22.592
848,113.938,22.592
849,113.946,22.592
850,113.954,22.592
851,113.962,22.592
852,113.97,22.592
853,113.978,22.592
854,113.986,22.592
855,113.994,22.592
856,114.002,22.592
857,114.01,22.592
858,114.018,22.592
859,114.026,22.592
860,114.034,22.592
861,114.042,22.592
862,114.05,22.592
863,114.058,22.592
864,114.066,22.592
865,114.074,22.592
866,114.082,22.592
867,114.09,22.592
868,114.098,22.592
869,114.106,22.592
870,114.114,22.592
871,114.122,22.592
872,114.13,22.592
873,114.138,22.592
874,114.146,22.592
875,114.154,22.592
876,114.162,22.592
877,114.17,22.592
878,114.178,22.592
879,114.186,22.592
880,114.194,22.592
881,114.202,22.592
882,114.21,22.592
883,114.218,22.592
884,114.226,22.592
885,114.234,22.592
886,114.242,22.592
887,114.25,22.592
888,114.258,22.592
889,114.266,22.592
890,114.274,22.592
891,114.282,22.592
892,114.29,22.592
893,114.298,22.592
894,114.306,22.592
895,114.314,22.592
896,114.322,22.592
897,114.33,22.592
898,114.338,22.592
899,114.346,22.592
900,113.874,22.588
901,113.882,22.588
902,113.89,22.588
903,113.898,22.588
904,113.906,22.588
905,113.914,22.588
906,113.922,22.588
907,113.93,22.588
908,113.938,22.588
909,113.946,22.588
910,113.954,22.588
911,113.962,22.588
912,113.97,22.588
913,113.978,22.588
914,113.986,22.588
915,113.994,22.588
916,114.002,22.588
917,114.01,22.588
918,114.018,22.588
919,114.026,22.588
920,114.034,22.588
921,114.042,22.588
922,114.05,22.588
923,114.058,22.588
924,114.066,22.588
925,114.074,22.588
926,114.082,22.588
927,114.09,22.588
928,114.098,22.588
929,114.106,22.588
930,114.114,22.588
931,114.122,22.588
932,114.13,22.588
933,114.138,22.588
934,114.146,22.588
935,114.154,22.588
936,114.162,22.588
937,114.17,22.588
938,114.178,22.588
939,114.186,22.588
940,114.194,22.588
941,114.202,22.588
942,114.21,22.588
943,114.218,22.588
944,114.226,22.588
945,114.234,22.588
946,114.242,22.588
947,114.25,22.588
948,114.258,22.588
949,114.266,22.588
950,114.274,22.588
951,114.282,22.588
952,114.29,22.588
953,114.298,22.588
954,114.306,22.588
955,114.314,22.588
956,114.322,22.588
957,114.33,22.588
958,114.338,22.588
959,114.346,22.588
960,113.874,22.584
961,113.882,22.584
962,113.89,22.584
963,113.898,22.584
964,113.906,22.584
965,113.914,22.584
966,113.922,22.584
967,113.93,22.584
968,113.938,22.584
969,113.946,22.584
970,113.954,22.584
971,113.962,22.584
972,113.97,22.584
973,113.978,22.584
974,113.986,22.584
975,113.994,22.584
976,114.002,22.584
977,114.01,22.584
978,114.018,22.584
979,114.026,22.584
980,114.034,22.584
981,114.042,22.584
982,114.05,22.584
983,114.058,22.584
984,114.066,22.584
985,114.074,22.584
986,114.082,22.584
987,114.09,22.584
988,114.098,22.584
989,114.106,22.584
990,114.114,22.584
991,114.122,22.584
992,114.13,22.584
993,114.138,22.584
994,114.146,22.584
995,114.154,22.584
996,114.162,22.584
997,114.17,22.584
998,114.178,22.584
999,114.186,22.584
1000,114.194,22.584
1001,114.202,22.584
1002,114.21,22.584
1003,114.218,22.584
1004,114.226,22.584
1005,114.234,22.584
1006,114.242,22.584
1007,114.25,22.584
1008,114.258,22.584
1009,114.266,22.584
1010,114.274,22.584
1011,114.282,22.584
1012,114.29,22.584
1013,114.298,22.584
1014,114.306,22.584
1015,114.314,22.584
1016,114.322,22.584
1017,114.33,22.584
1018,114.338,22.584
1019,114.346,22.584
1020,113.874,22.58
1021,113.882,22.58
1022,113.89,22.58
1023,113.898,22.58
1024,113.906,22.58
1025,113.914,22.58
1026,113.922,22.58
1027,113.93,22.58
1028,113.938,22.58
1029,113.946,22.58
1030,113.954,22.58
1031,113.962,22.58
1032,113.97,22.58
1033,113.978,22.58
1034,113.986,22.58
1035,113.994,22.58
1036,114.002,22.58
