id,lnt,lat
1037,114.01,22.58
1038,114.018,22.58
1039,114.026,22.58
1040,114.034,22.58
1041,114.042,22.58
1042,114.05,22.58
1043,114.058,22.58
1044,114.066,22.58
1045,114.074,22.58
1046,114.082,22.58
1047,114.09,22.58
1048,114.098,22.58
1049,114.106,22.58
1050,114.114,22.58
1051,114.122,22.58
1052,114.13,22.58
1053,114.138,22.58
1054,114.146,22.58
1055,114.154,22.58
1056,114.162,22.58
1057,114.17,22.58
1058,114.178,22.58
1059,114.186,22.58
1060,114.194,22.58
1061,114.202,22.58
1062,114.21,22.58
1063,114.218,22.58
1064,114.226,22.58
1065,114.234,22.58
1066,114.242,22.58
1067,114.25,22.58
1068,114.258,22.58
1069,114.266,22.58
1070,114.274,22.58
1071,114.282,22.58
1072,114.29,22.58
1073,114.298,22.58
1074,114.306,22.58
1075,114.314,22.58
1076,114.322,22.58
1077,114.33,22.58
1078,114.338,22.58
1079,114.346,22.58
1080,113.874,22.576
1081,113.882,22.576
1082,113.89,22.576
1083,113.898,22.576
1084,113.906,22.576
1085,113.914,22.576
1086,113.922,22.576
1087,113.93,22.576
1088,113.938,22.576
1089,113.946,22.576
1090,113.954,22.576
1091,113.962,22.576
1092,113.97,22.576
1093,113.978,22.576
1094,113.986,22.576
1095,113.994,22.576
1096,114.002,22.576
1097,114.01,22.576
1098,114.018,22.576
1099,114.026,22.576
1100,114.034,22.576
1101,114.042,22.576
1102,114.05,22.576
1103,114.058,22.576
1104,114.066,22.576
1105,114.074,22.576
1106,114.082,22.576
1107,114.09,22.576
1108,114.098,22.576
1109,114.106,22.576
1110,114.114,22.576
1111,114.122,22.576
1112,114.13,22.576
1113,114.138,22.576
1114,114.146,22.576
1115,114.154,22.576
1116,114.162,22.576
1117,114.17,22.576
1118,114.178,22.576
1119,114.186,22.576
1120,114.194,22.576
1121,114.202,22.576
1122,114.21,22.576
1123,114.218,22.576
1124,114.226,22.576
1125,114.234,22.576
1126,114.242,22.576
1127,114.25,22.576
1128,114.258,22.576
1129,114.266,22.576
1130,114.274,22.576
1131,114.282,22.576
1132,114.29,22.576
1133,114.298,22.576
1134,114.306,22.576
1135,114.314,22.576
1136,114.322,22.576
1137,114.33,22.576
1138,114.338,22.576
1139,114.346,22.576
1140,113.874,22.572
1141,113.882,22.572
1142,113.89,22.572
1143,113.898,22.572
1144,113.906,22.572
1145,113.914,22.572
1146,113.922,22.572
1147,113.93,22.572
1148,113.938,22.572
1149,113.946,22.572
1150,113.954,22.572
1151,113.962,22.572
1152,113.97,22.572
1153,113.978,22.572
1154,113.986,22.572
1155,113.994,22.572
1156,114.002,22.572
1157,114.01,22.572
1158,114.018,22.572
1159,114.026,22.572
1160,114.034,22.572
1161,114.042,22.572
1162,114.05,22.572
1163,114.058,22.572
1164,114.066,22.572
1165,114.074,22.572
1166,114.082,22.572
1167,114.09,22.572
1168,114.098,22.572
1169,114.106,22.572
1170,114.114,22.572
1171,114.122,22.572
1172,114.13,22.572
1173,114.138,22.572
1174,114.146,22.572
1175,114.154,22.572
1176,114.162,22.572
1177,114.17,22.572
1178,114.178,22.572
1179,114.186,22.572
1180,114.194,22.572
1181,114.202,22.572
1182,114.21,22.572
1183,114.218,22.572
1184,114.226,22.572
1185,114.234,22.572
1186,114.242,22.572
1187,114.25,22.572
1188,114.258,22.572
1189,114.266,22.572
1190,114.274,22.572
1191,114.282,22.572
1192,114.29,22.572
1193,114.298,22.572
1194,114.306,22.572
1195,114.314,22.572
1196,114.322,22.572
1197,114.33,22.572
1198,114.338,22.572
1199,114.346,22.572
1200,113.874,22.568
1201,113.882,22.568
1202,113.89,22.568
1203,113.898,22.568
1204,113.906,22.568
1205,113.914,22.568
1206,113.922,22.568
1207,113.93,22.568
1208,113.938,22.568
1209,113.946,22.568
1210,113.954,22.568
1211,113.962,22.568
1212,113.97,22.568
1213,113.978,22.568
1214,113.986,22.568
1215,113.994,22.568
1216,114.002,22.568
1217,114.01,22.568
1218,114.018,22.568
1219,114.026,22.568
1220,114.034,22.568
1221,114.042,22.568
1222,114.05,22.568
1223,114.058,22.568
1224,114.066,22.568
1225,114.074,22.568
1226,114.082,22.568
1227,114.09,22.568
1228,114.098,22.568
1229,114.106,22.568
1230,114.114,22.568
1231,114.122,22.568
1232,114.13,22.568
1233,114.138,22.568
1234,114.146,22.568
1235,114.154,22.568
1236,114.162,22.568
1237,114.17,22.568
1238,114.178,22.568
1239,114.186,22.568
1240,114.194,22.568
1241,114.202,22.568
1242,114.21,22.568
1243,114.218,22.568
1244,114.226,22.568
1245,114.234,22.568
1246,114.242,22.568
1247,114.25,22.568
1248,114.258,22.568
1249,114.266,22.568
1250,114.274,22.568
1251,114.282,22.568
1252,114.29,22.568
1253,114.298,22.568
1254,114.306,22.568
1255,114.314,22.568
1256,114.322,22.568
1257,114.33,22.568
1258,114.338,22.568
1259,114.346,22.568
1260,113.874,22.564
1261,113.882,22.564
1262,113.89,22.564
1263,113.898,22.564
1264,113.906,22.564
1265,113.914,22.564
1266,113.922,22.564
1267,113.93,22.564
1268,113.938,22.564
1269,113.946,22.564
1270,113.954,22.564
1271,113.962,22.564
1272,113.97,22.564
1273,113.978,22.564
1274,113.986,22.564
1275,113.994,22.564
1276,114.002,22.564
1277,114.01,22.564
1278,114.018,22.564
1279,114.026,22.564
1280,114.034,22.564
1281,114.042,22.564
1282,114.05,22.564
1283,114.058,22.564
1284,114.066,22.564
1285,114.074,22.564
1286,114.082,22.564
1287,114.09,22.564
1288,114.098,22.564
1289,114.106,22.564
1290,114.114,22.564
1291,114.122,22.564
1292,114.13,22.564
1293,114.138,22.564
1294,114.146,22.564
1295,114.154,22.564
1296,114.162,22.564
1297,114.17,22.564
1298,114.178,22.564
1299,114.186,22.564
1300,114.194,22.564
1301,114.202,22.564
1302,114.21,22.564
1303,114.218,22.564
1304,114.226,22.564
1305,114.234,22.564
1306,114.242,22.564
1307,114.25,22.564
1308,114.258,22.564
1309,114.266,22.564
1310,114.274,22.564
1311,114.282,22.564
1312,114.29,22.564
1313,114.298,22.564
1314,114.306,22.564
1315,114.314,22.564
1316,114.322,22.564
1317,114.33,22.564
1318,114.338,22.564
1319,114.346,22.564
1320,113.874,22.56
1321,113.882,22.56
1322,113.89,22.56
1323,113.898,22.56
1324,113.906,22.56
1325,113.914,22.56
1326,113.922,22.56
1327,113.93,22.56
1328,113.938,22.56
1329,113.946,22.56
1330,113.954,22.56
1331,113.962,22.56
1332,113.97,22.56
1333,113.978,22.56
1334,113.986,22.56
1335,113.994,22.56
1336,114.002,22.56
1337,114.01,22.56
1338,114.018,22.56
1339,114.026,22.56
1340,114.034,22.56
1341,114.042,22.56
1342,114.05,22.56
1343,114.058,22.56
1344,114.066,22.56
1345,114.074,22.56
1346,114.082,22.56
1347,114.09,22.56
1348,114.098,22.56
1349,114.106,22.56
1350,114.114,22.56
1351,114.122,22.56
1352,114.13,22.56
1353,114.138,22.56
1354,114.146,22.56
1355,114.154,22.56
1356,114.162,22.56
1357,114.17,22.56
1358,114.178,22.56
1359,114.186,22.56
1360,114.194,22.56
1361,114.202,22.56
1362,114.21,22.56
1363,114.218,22.56
1364,114.226,22.56
1365,114.234,22.56
1366,114.242,22.56
1367,114.25,22.56
1368,114.258,22.56
1369,114.266,22.56
1370,114.274,22.56
1371,114.282,22.56
1372,114.29,22.56
1373,114.298,22.56
1374,114.306,22.56
1375,114.314,22.56
1376,114.322,22.56
1377,114.33,22.56
1378,114.338,22.56
1379,114.346,22.56
1380,113.874,22.556
1381,113.882,22.556
1382,113.89,22.556
1383,113.898,22.556
1384,113.906,22.556
1385,113.914,22.556
1386,113.922,22.556
1387,113.93,22.556
1388,113.938,22.556
1389,113.946,22.556
1390,113.954,22.556
1391,113.962,22.556
1392,113.97,22.556
1393,113.978,22.556
1394,113.986,22.556
1395,113.994,22.556
1396,114.002,22.556
1397,114.01,22.556
1398,114.018,22.556
1399,114.026,22.556
1400,114.034,22.556
1401,114.042,22.556
1402,114.05,22.556
1403,114.058,22.556
1404,114.066,22.556
1405,114.074,22.556
1406,114.082,22.556
1407,114.09,22.556
1408,114.098,22.556
1409,114.106,22.556
1410,114.114,22.556
1411,114.122,22.556
1412,114.13,22.556
1413,114.138,22.556
1414,114.146,22.556
1415,114.154,22.556
1416,114.162,22.556
1417,114.17,22.556
1418,114.178,22.556
1419,114.186,22.556
1420,114.194,22.556
1421,114.202,22.556
1422,114.21,22.556
1423,114.218,22.556
1424,114.226,22.556
1425,114.234,22.556
1426,114.242,22.556
1427,114.25,22.556
1428,114.258,22.556
1429,114.266,22.556
1430,114.274,22.556
1431,114.282,22.556
1432,114.29,22.556
1433,114.298,22.556
1434,114.306,22.556
1435,114.314,22.556
1436,114.322,22.556
1437,114.33,22.556
1438,114.338,22.556
1439,114.346,22.556
1440,113.874,22.552
1441,113.882,22.552
1442,113.89,22.552
1443,113.898,22.552
1444,113.906,22.552
1445,113.914,22.552
1446,113.922,22.552
1447,113.93,22.552
1448,113.938,22.552
1449,113.946,22.552
1450,113.954,22.552
1451,113.962,22.552
1452,113.97,22.552
1453,113.978,22.552
1454,113.986,22.552
1455,113.994,22.552
1456,114.002,22.552
1457,114.01,22.552
1458,114.018,22.552
1459,114.026,22.552
1460,114.034,22.552
1461,114.042,22.552
1462,114.05,22.552
1463,114.058,22.552
1464,114.066,22.552
1465,114.074,22.552
1466,114.082,22.552
1467,114.09,22.552
1468,114.098,22.552
1469,114.106,22.552
1470,114.114,22.552
1471,114.122,22.552
1472,114.13,22.552
1473,114.138,22.552
1474,114.146,22.552
1475,114.154,22.552
1476,114.162,22.552
1477,114.17,22.552
1478,114.178,22.552
1479,114.186,22.552
1480,114.194,22.552
1481,114.202,22.552
1482,114.21,22.552
1483,114.218,22.552
1484,114.226,22.552
1485,114.234,22.552
1486,114.242,22.552
1487,114.25,22.552
1488,114.258,22.552
1489,114.266,22.552
1490,114.274,22.552
1491,114.282,22.552
1492,114.29,22.552
1493,114.298,22.552
1494,114.306,22.552
1495,114.314,22.552
1496,114.322,22.552
1497,114.33,22.552
1498,114.338,22.552
1499,114.346,22.552
1500,113.874,22.548
1501,113.882,22.548
1502,113.89,22.548
1503,113.898,22.548
1504,113.906,22.548
1505,113.914,22.548
1506,113.922,22.548
1507,113.93,22.548
1508,113.938,22.548
1509,113.946,22.548
1510,113.954,22.548
1511,113.962,22.548
1512,113.97,22.548
1513,113.978,22.548
1514,113.986,22.548
1515,113.994,22.548
1516,114.002,22.548
1517,114.01,22.548
1518,114.018,22.548
1519,114.026,22.548
1520,114.034,22.548
1521,114.042,22.548
1522,114.05,22.548
1523,114.058,22.548
1524,114.066,22.548
1525,114.074,22.548
1526,114.082,22.548
1527,114.09,22.548
1528,114.098,22.548
1529,114.106,22.548
1530,114.114,22.548
1531,114.122,22.548
1532,114.13,22.548
1533,114.138,22.548
1534,114.146,22.548
1535,114.154,22.548
1536,114.162,22.548
1537,114.17,22.548
1538,114.178,22.548
1539,114.186,22.548
1540,114.194,22.548
1541,114.202,22.548
1542,114.21,22.548
1543,114.218,22.548
1544,114.226,22.548
1545,114.234,22.548
1546,114.242,22.548
1547,114.25,22.548
1548,114.258,22.548
1549,114.266,22.548
1550,114.274,22.548
1551,114.282,22.548
1552,114.29,22.548
1553,114.298,22.548
1554,114.306,22.548
1555,114.314,22.548
1556,114.322,22.548
1557,114.33,22.548
1558,114.338,22.548
1559,114.346,22.548
1560,113.874,22.544
1561,113.882,22.544
1562,113.89,22.544
1563,113.898,22.544
1564,113.906,22.544
1565,113.914,22.544
1566,113.922,22.544
1567,113.93,22.544
1568,113.938,22.544
1569,113.946,22.544
1570,113.954,22.544
1571,113.962,22.544
1572,113.97,22.544
1573,113.978,22.544
1574,113.986,22.544
1575,113.994,22.544
1576,114.002,22.544
1577,114.01,22.544
1578,114.018,22.544
1579,114.026,22.544
1580,114.034,22.544
1581,114.042,22.544
1582,114.05,22.544
1583,114.058,22.544
1584,114.066,22.544
1585,114.074,22.544
1586,114.082,22.544
1587,114.09,22.544
1588,114.098,22.544
1589,114.106,22.544
1590,114.114,22.544
1591,114.122,22.544
1592,114.13,22.544
1593,114.138,22.544
1594,114.146,22.544
1595,114.154,22.544
1596,114.162,22.544
1597,114.17,22.544
1598,114.178,22.544
1599,114.186,22.544
1600,114.194,22.544
1601,114.202,22.544
1602,114.21,22.544
1603,114.218,22.544
1604,114.226,22.544
1605,114.234,22.544
1606,114.242,22.544
1607,114.25,22.544
1608,114.258,22.544
1609,114.266,22.544
1610,114.274,22.544
1611,114.282,22.544
1612,114.29,22.544
1613,114.298,22.544
1614,114.306,22.544
1615,114.314,22.544
1616,114.322,22.544
1617,114.33,22.544
1618,114.338,22.544
1619,114.346,22.544
1620,113.874,22.54
1621,113.882,22.54
1622,113.89,22.54
1623,113.898,22.54
1624,113.906,22.54
1625,113.914,22.54
1626,113.922,22.54
1627,113.93,22.54
1628,113.938,22.54
1629,113.946,22.54
1630,113.954,22.54
1631,113.962,22.54
1632,113.97,22.54
1633,113.978,22.54
1634,113.986,22.54
1635,113.994,22.54
1636,114.002,22.54
1637,114.01,22.54
1638,114.018,22.54
1639,114.026,22.54
1640,114.034,22.54
1641,114.042,22.54
1642,114.05,22.54
1643,114.058,22.54
1644,114.066,22.54
1645,114.074,22.54
1646,114.082,22.54
1647,114.09,22.54
1648,114.098,22.54
1649,114.106,22.54
1650,114.114,22.54
1651,114.122,22.54
1652,114.13,22.54
1653,114.138,22.54
1654,114.146,22.54
1655,114.154,22.54
1656,114.162,22.54
1657,114.17,22.54
1658,114.178,22.54
1659,114.186,22.54
1660,114.194,22.54
1661,114.202,22.54
1662,114.21,22.54
1663,114.218,22.54
1664,114.226,22.54
1665,114.234,22.54
1666,114.242,22.54
1667,114.25,22.54
1668,114.258,22.54
1669,114.266,22.54
1670,114.274,22.54
1671,114.282,22.54
1672,114.29,22.54
1673,114.298,22.54
1674,114.306,22.54
1675,114.314,22.54
1676,114.322,22.54
1677,114.33,22.54
1678,114.338,22.54
1679,114.346,22.54
1680,113.874,22.536
1681,113.882,22.536
1682,113.89,22.536
1683,113.898,22.536
1684,113.906,22.536
1685,113.914,22.536
1686,113.922,22.536
1687,113.93,22.536
1688,113.938,22.536
1689,113.946,22.536
1690,113.954,22.536
1691,113.962,22.536
1692,113.97,22.536
1693,113.978,22.536
1694,113.986,22.536
1695,113.994,22.536
1696,114.002,22.536
1697,114.01,22.536
1698,114.018,22.536
1699,114.026,22.536
1700,114.034,22.536
1701,114.042,22.536
1702,114.05,22.536
1703,114.058,22.536
1704,114.066,22.536
1705,114.074,22.536
1706,114.082,22.536
1707,114.09,22.536
1708,114.098,22.536
1709,114.106,22.536
1710,114.114,22.536
1711,114.122,22.536
1712,114.13,22.536
1713,114.138,22.536
1714,114.146,22.536
1715,114.154,22.536
1716,114.162,22.536
1717,114.17,22.536
1718,114.178,22.536
1719,114.186,22.536
1720,114.194,22.536
1721,114.202,22.536
1722,114.21,22.536
1723,114.218,22.536
1724,114.226,22.536
1725,114.234,22.536
1726,114.242,22.536
1727,114.25,22.536
1728,114.258,22.536
1729,114.266,22.536
1730,114.274,22.536
1731,114.282,22.536
1732,114.29,22.536
1733,114.298,22.536
1734,114.306,22.536
1735,114.314,22.536
1736,114.322,22.536
1737,114.33,22.536
1738,114.338,22.536
1739,114.346,22.536
1740,113.874,22.532
1741,113.882,22.532
1742,113.89,22.532
1743,113.898,22.532
1744,113.906,22.532
1745,113.914,22.532
1746,113.922,22.532
1747,113.93,22.532
1748,113.938,22.532
1749,113.946,22.532
1750,113.954,22.532
1751,113.962,22.532
1752,113.97,22.532
1753,113.978,22.532
1754,113.986,22.532
1755,113.994,22.532
1756,114.002,22.532
1757,114.01,22.532
1758,114.018,22.532
1759,114.026,22.532
1760,114.034,22.532
1761,114.042,22.532
1762,114.05,22.532
1763,114.058,22.532
1764,114.066,22.532
1765,114.074,22.532
1766,114.082,22.532
1767,114.09,22.532
1768,114.098,22.532
1769,114.106,22.532
1770,114.114,22.532
1771,114.122,22.532
1772,114.13,22.532
1773,114.138,22.532
1774,114.146,22.532
1775,114.154,22.532
1776,114.162,22.532
1777,114.17,22.532
1778,114.178,22.532
1779,114.186,22.532
1780,114.194,22.532
1781,114.202,22.532
1782,114.21,22.532
1783,114.218,22.532
1784,114.226,22.532
1785,114.234,22.532
1786,114.242,22.532
1787,114.25,22.532
1788,114.258,22.532
1789,114.266,22.532
1790,114.274,22.532
1791,114.282,22.532
1792,114.29,22.532
1793,114.298,22.532
1794,114.306,22.532
1795,114.314,22.532
1796,114.322,22.532
1797,114.33,22.532
1798,114.338,22.532
1799,114.346,22.532
1800,113.874,22.528
1801,113.882,22.528
1802,113.89,22.528
1803,113.898,22.528
1804,113.906,22.528
1805,113.914,22.528
1806,113.922,22.528
1807,113.93,22.528
1808,113.938,22.528
1809,113.946,22.528
1810,113.954,22.528
1811,113.962,22.528
1812,113.97,22.528
1813,113.978,22.528
1814,113.986,22.528
1815,113.994,22.528
1816,114.002,22.528
1817,114.01,22.528
1818,114.018,22.528
1819,114.026,22.528
1820,114.034,22.528
1821,114.042,22.528
1822,114.05,22.528
1823,114.058,22.528
1824,114.066,22.528
1825,114.074,22.528
1826,114.082,22.528
1827,114.09,22.528
1828,114.098,22.528
1829,114.106,22.528
1830,114.114,22.528
1831,114.122,22.528
1832,114.13,22.528
1833,114.138,22.528
1834,114.146,22.528
1835,114.154,22.528
1836,114.162,22.528
1837,114.17,22.528
1838,114.178,22.528
1839,114.186,22.528
1840,114.194,22.528
1841,114.202,22.528
1842,114.21,22.528
1843,114.218,22.528
1844,114.226,22.528
1845,114.234,22.528
1846,114.242,22.528
1847,114.25,22.528
1848,114.258,22.528
1849,114.266,22.528
1850,114.274,22.528
1851,114.282,22.528
1852,114.29,22.528
1853,114.298,22.528
1854,114.306,22.528
1855,114.314,22.528
1856,114.322,22.528
1857,114.33,22.528
1858,114.338,22.528
1859,114.346,22.528
1860,113.874,22.524
1861,113.882,22.524
1862,113.89,22.524
1863,113.898,22.524
1864,113.906,22.524
1865,113.914,22.524
1866,113.922,22.524
1867,113.93,22.524
1868,113.938,22.524
1869,113.946,22.524
1870,113.954,22.524
1871,113.962,22.524
1872,113.97,22.524
1873,113.978,22.524
1874,113.986,22.524
1875,113.994,22.524
1876,114.002,22.524
1877,114.01,22.524
1878,114.018,22.524
1879,114.026,22.524
1880,114.034,22.524
1881,114.042,22.524
1882,114.05,22.524
1883,114.058,22.524
1884,114.066,22.524
1885,114.074,22.524
1886,114.082,22.524
1887,114.09,22.524
1888,114.098,22.524
1889,114.106,22.524
1890,114.114,22.524
1891,114.122,22.524
1892,114.13,22.524
1893,114.138,22.524
1894,114.146,22.524
1895,114.154,22.524
1896,114.162,22.524
1897,114.17,22.524
1898,114.178,22.524
1899,114.186,22.524
1900,114.194,22.524
1901,114.202,22.524
1902,114.21,22.524
1903,114.218,22.524
1904,114.226,22.524
1905,114.234,22.524
1906,114.242,22.524
1907,114.25,22.524
1908,114.258,22.524
1909,114.266,22.524
1910,114.274,22.524
1911,114.282,22.524
1912,114.29,22.524
1913,114.298,22.524
1914,114.306,22.524
1915,114.314,22.524
1916,114.322,22.524
1917,114.33,22.524
1918,114.338,22.524
1919,114.346,22.524
1920,113.874,22.52
1921,113.882,22.52
1922,113.89,22.52
1923,113.898,22.52
1924,113.906,22.52
1925,113.914,22.52
1926,113.922,22.52
1927,113.93,22.52
1928,113.938,22.52
1929,113.946,22.52
1930,113.954,22.52
1931,113.962,22.52
1932,113.97,22.52
1933,113.978,22.52
1934,113.986,22.52
1935,113.994,22.52
1936,114.002,22.52
1937,114.01,22.52
1938,114.018,22.52
1939,114.026,22.52
1940,114.034,22.52
1941,114.042,22.52
1942,114.05,22.52
1943,114.058,22.52
1944,114.066,22.52
1945,114.074,22.52
1946,114.082,22.52
1947,114.09,22.52
1948,114.098,22.52
1949,114.106,22.52
1950,114.114,22.52
1951,114.122,22.52
1952,114.13,22.52
1953,114.138,22.52
1954,114.146,22.52
1955,114.154,22.52
1956,114.162,22.52
1957,114.17,22.52
1958,114.178,22.52
1959,114.186,22.52
1960,114.194,22.52
1961,114.202,22.52
1962,114.21,22.52
1963,114.218,22.52
1964,114.226,22.52
1965,114.234,22.52
1966,114.242,22.52
1967,114.25,22.52
1968,114.258,22.52
1969,114.266,22.52
1970,114.274,22.52
1971,114.282,22.52
1972,114.29,22.52
1973,114.298,22.52
1974,114.306,22.52
1975,114.314,22.52
1976,114.322,22.52
1977,114.33,22.52
1978,114.338,22.52
1979,114.346,22.52
1980,113.874,22.516
1981,113.882,22.516
1982,113.89,22.516
1983,113.898,22.516
1984,113.906,22.516
1985,113.914,22.516
1986,113.922,22.516
1987,113.93,22.516
1988,113.938,22.516
1989,113.946,22.516
1990,113.954,22.516
1991,113.962,22.516
1992,113.97,22.516
1993,113.978,22.516
1994,113.986,22.516
1995,113.994,22.516
1996,114.002,22.516
1997,114.01,22.516
1998,114.018,22.516
1999,114.026,22.516
2000,114.034,22.516
2001,114.042,22.516
2002,114.05,22.516
2003,114.058,22.516
2004,114.066,22.516
2005,114.074,22.516
2006,114.082,22.516
2007,114.09,22.516
2008,114.098,22.516
2009,114.106,22.516
2010,114.114,22.516
2011,114.122,22.516
2012,114.13,22.516
2013,114.138,22.516
2014,114.146,22.516
2015,114.154,22.516
2016,114.162,22.516
2017,114.17,22.516
