id,lnt,lat
2018,114.178,22.516
2019,114.186,22.516
2020,114.194,22.516
2021,114.202,22.516
2022,114.21,22.516
2023,114.218,22.516
2024,114.226,22.516
2025,114.234,22.516
2026,114.242,22.516
2027,114.25,22.516
2028,114.258,22.516
2029,114.266,22.516
2030,114.274,22.516
2031,114.282,22.516
2032,114.29,22.516
2033,114.298,22.516
2034,114.306,22.516
2035,114.314,22.516
2036,114.322,22.516
2037,114.33,22.516
2038,114.338,22.516
2039,114.346,22.516
2040,113.874,22.512
2041,113.882,22.512
2042,113.89,22.512
2043,113.898,22.512
2044,113.906,22.512
2045,113.914,22.512
2046,113.922,22.512
2047,113.93,22.512
2048,113.938,22.512
2049,113.946,22.512
2050,113.954,22.512
2051,113.962,22.512
2052,113.97,22.512
2053,113.978,22.512
2054,113.986,22.512
2055,113.994,22.512
2056,114.002,22.512
2057,114.01,22.512
2058,114.018,22.512
2059,114.026,22.512
2060,114.034,22.512
2061,114.042,22.512
2062,114.05,22.512
2063,114.058,22.512
2064,114.066,22.512
2065,114.074,22.512
2066,114.082,22.512
2067,114.09,22.512
2068,114.098,22.512
2069,114.106,22.512
2070,114.114,22.512
2071,114.122,22.512
2072,114.13,22.512
2073,114.138,22.512
2074,114.146,22.512
2075,114.154,22.512
2076,114.162,22.512
2077,114.17,22.512
2078,114.178,22.512
2079,114.186,22.512
2080,114.194,22.512
2081,114.202,22.512
2082,114.21,22.512
2083,114.218,22.512
2084,114.226,22.512
2085,114.234,22.512
2086,114.242,22.512
2087,114.25,22.512
2088,114.258,22.512
2089,114.266,22.512
2090,114.274,22.512
2091,114.282,22.512
2092,114.29,22.512
2093,114.298,22.512
2094,114.306,22.512
2095,114.314,22.512
2096,114.322,22.512
2097,114.33,22.512
2098,114.338,22.512
2099,114.346,22.512
2100,113.874,22.508
2101,113.882,22.508
2102,113.89,22.508
2103,113.898,22.508
2104,113.906,22.508
2105,113.914,22.508
2106,113.922,22.508
2107,113.93,22.508
2108,113.938,22.508
2109,113.946,22.508
2110,113.954,22.508
2111,113.962,22.508
2112,113.97,22.508
2113,113.978,22.508
2114,113.986,22.508
2115,113.994,22.508
2116,114.002,22.508
2117,114.01,22.508
2118,114.018,22.508
2119,114.026,22.508
2120,114.034,22.508
2121,114.042,22.508
2122,114.05,22.508
2123,114.058,22.508
2124,114.066,22.508
2125,114.074,22.508
2126,114.082,22.508
2127,114.09,22.508
2128,114.098,22.508
2129,114.106,22.508
2130,114.114,22.508
2131,114.122,22.508
2132,114.13,22.508
2133,114.138,22.508
2134,114.146,22.508
2135,114.154,22.508
2136,114.162,22.508
2137,114.17,22.508
2138,114.178,22.508
2139,114.186,22.508
2140,114.194,22.508
2141,114.202,22.508
2142,114.21,22.508
2143,114.218,22.508
2144,114.226,22.508
2145,114.234,22.508
2146,114.242,22.508
2147,114.25,22.508
2148,114.258,22.508
2149,114.266,22.508
2150,114.274,22.508
2151,114.282,22.508
2152,114.29,22.508
2153,114.298,22.508
2154,114.306,22.508
2155,114.314,22.508
2156,114.322,22.508
2157,114.33,22.508
2158,114.338,22.508
2159,114.346,22.508
2160,113.874,22.504
2161,113.882,22.504
2162,113.89,22.504
2163,113.898,22.504
2164,113.906,22.504
2165,113.914,22.504
2166,113.922,22.504
2167,113.93,22.504
2168,113.938,22.504
2169,113.946,22.504
2170,113.954,22.504
2171,113.962,22.504
2172,113.97,22.504
2173,113.978,22.504
2174,113.986,22.504
2175,113.994,22.504
2176,114.002,22.504
2177,114.01,22.504
2178,114.018,22.504
2179,114.026,22.504
2180,114.034,22.504
2181,114.042,22.504
2182,114.05,22.504
2183,114.058,22.504
2184,114.066,22.504
2185,114.074,22.504
2186,114.082,22.504
2187,114.09,22.504
2188,114.098,22.504
2189,114.106,22.504
2190,114.114,22.504
2191,114.122,22.504
2192,114.13,22.504
2193,114.138,22.504
2194,114.146,22.504
2195,114.154,22.504
2196,114.162,22.504
2197,114.17,22.504
2198,114.178,22.504
2199,114.186,22.504
2200,114.194,22.504
2201,114.202,22.504
2202,114.21,22.504
2203,114.218,22.504
2204,114.226,22.504
2205,114.234,22.504
2206,114.242,22.504
2207,114.25,22.504
2208,114.258,22.504
2209,114.266,22.504
2210,114.274,22.504
2211,114.282,22.504
2212,114.29,22.504
2213,114.298,22.504
2214,114.306,22.504
2215,114.314,22.504
2216,114.322,22.504
2217,114.33,22.504
2218,114.338,22.504
2219,114.346,22.504
2220,113.874,22.5
2221,113.882,22.5
2222,113.89,22.5
2223,113.898,22.5
2224,113.906,22.5
2225,113.914,22.5
2226,113.922,22.5
2227,113.93,22.5
2228,113.938,22.5
2229,113.946,22.5
2230,113.954,22.5
2231,113.962,22.5
2232,113.97,22.5
2233,113.978,22.5
2234,113.986,22.5
2235,113.994,22.5
2236,114.002,22.5
2237,114.01,22.5
2238,114.018,22.5
2239,114.026,22.5
2240,114.034,22.5
2241,114.042,22.5
2242,114.05,22.5
2243,114.058,22.5
2244,114.066,22.5
2245,114.074,22.5
2246,114.082,22.5
2247,114.09,22.5
2248,114.098,22.5
2249,114.106,22.5
2250,114.114,22.5
2251,114.122,22.5
2252,114.13,22.5
2253,114.138,22.5
2254,114.146,22.5
2255,114.154,22.5
2256,114.162,22.5
2257,114.17,22.5
2258,114.178,22.5
2259,114.186,22.5
2260,114.194,22.5
2261,114.202,22.5
2262,114.21,22.5
2263,114.218,22.5
2264,114.226,22.5
2265,114.234,22.5
2266,114.242,22.5
2267,114.25,22.5
2268,114.258,22.5
2269,114.266,22.5
2270,114.274,22.5
2271,114.282,22.5
2272,114.29,22.5
2273,114.298,22.5
2274,114.306,22.5
2275,114.314,22.5
2276,114.322,22.5
2277,114.33,22.5
2278,114.338,22.5
2279,114.346,22.5
2280,113.874,22.496
2281,113.882,22.496
2282,113.89,22.496
2283,113.898,22.496
2284,113.906,22.496
2285,113.914,22.496
2286,113.922,22.496
2287,113.93,22.496
2288,113.938,22.496
2289,113.946,22.496
2290,113.954,22.496
2291,113.962,22.496
2292,113.97,22.496
2293,113.978,22.496
2294,113.986,22.496
2295,113.994,22.496
2296,114.002,22.496
2297,114.01,22.496
2298,114.018,22.496
2299,114.026,22.496
2300,114.034,22.496
2301,114.042,22.496
2302,114.05,22.496
2303,114.058,22.496
2304,114.066,22.496
2305,114.074,22.496
2306,114.082,22.496
2307,114.09,22.496
2308,114.098,22.496
2309,114.106,22.496
2310,114.114,22.496
2311,114.122,22.496
2312,114.13,22.496
2313,114.138,22.496
2314,114.146,22.496
2315,114.154,22.496
2316,114.162,22.496
2317,114.17,22.496
2318,114.178,22.496
2319,114.186,22.496
2320,114.194,22.496
2321,114.202,22.496
2322,114.21,22.496
2323,114.218,22.496
2324,114.226,22.496
2325,114.234,22.496
2326,114.242,22.496
2327,114.25,22.496
2328,114.258,22.496
2329,114.266,22.496
2330,114.274,22.496
2331,114.282,22.496
2332,114.29,22.496
2333,114.298,22.496
2334,114.306,22.496
2335,114.314,22.496
2336,114.322,22.496
2337,114.33,22.496
2338,114.338,22.496
2339,114.346,22.496
2340,113.874,22.492
2341,113.882,22.492
2342,113.89,22.492
2343,113.898,22.492
2344,113.906,22.492
2345,113.914,22.492
2346,113.922,22.492
2347,113.93,22.492
2348,113.938,22.492
2349,113.946,22.492
2350,113.954,22.492
2351,113.962,22.492
2352,113.97,22.492
2353,113.978,22.492
2354,113.986,22.492
2355,113.994,22.492
2356,114.002,22.492
2357,114.01,22.492
2358,114.018,22.492
2359,114.026,22.492
2360,114.034,22.492
2361,114.042,22.492
2362,114.05,22.492
2363,114.058,22.492
2364,114.066,22.492
2365,114.074,22.492
2366,114.082,22.492
2367,114.09,22.492
2368,114.098,22.492
2369,114.106,22.492
2370,114.114,22.492
2371,114.122,22.492
2372,114.13,22.492
2373,114.138,22.492
2374,114.146,22.492
2375,114.154,22.492
2376,114.162,22.492
2377,114.17,22.492
2378,114.178,22.492
2379,114.186,22.492
2380,114.194,22.492
2381,114.202,22.492
2382,114.21,22.492
2383,114.218,22.492
2384,114.226,22.492
2385,114.234,22.492
2386,114.242,22.492
2387,114.25,22.492
2388,114.258,22.492
2389,114.266,22.492
2390,114.274,22.492
2391,114.282,22.492
2392,114.29,22.492
2393,114.298,22.492
2394,114.306,22.492
2395,114.314,22.492
2396,114.322,22.492
2397,114.33,22.492
2398,114.338,22.492
2399,114.346,22.492
2400,113.874,22.488
2401,113.882,22.488
2402,113.89,22.488
2403,113.898,22.488
2404,113.906,22.488
2405,113.914,22.488
2406,113.922,22.488
2407,113.93,22.488
2408,113.938,22.488
2409,113.946,22.488
2410,113.954,22.488
2411,113.962,22.488
2412,113.97,22.488
2413,113.978,22.488
2414,113.986,22.488
2415,113.994,22.488
2416,114.002,22.488
2417,114.01,22.488
2418,114.018,22.488
2419,114.026,22.488
2420,114.034,22.488
2421,114.042,22.488
2422,114.05,22.488
2423,114.058,22.488
2424,114.066,22.488
2425,114.074,22.488
2426,114.082,22.488
2427,114.09,22.488
2428,114.098,22.488
2429,114.106,22.488
2430,114.114,22.488
2431,114.122,22.488
2432,114.13,22.488
2433,114.138,22.488
2434,114.146,22.488
2435,114.154,22.488
2436,114.162,22.488
2437,114.17,22.488
2438,114.178,22.488
2439,114.186,22.488
2440,114.194,22.488
2441,114.202,22.488
2442,114.21,22.488
2443,114.218,22.488
2444,114.226,22.488
2445,114.234,22.488
2446,114.242,22.488
2447,114.25,22.488
2448,114.258,22.488
2449,114.266,22.488
2450,114.274,22.488
2451,114.282,22.488
2452,114.29,22.488
2453,114.298,22.488
2454,114.306,22.488
2455,114.314,22.488
2456,114.322,22.488
2457,114.33,22.488
2458,114.338,22.488
2459,114.346,22.488
2460,113.874,22.484
2461,113.882,22.484
2462,113.89,22.484
2463,113.898,22.484
2464,113.906,22.484
2465,113.914,22.484
2466,113.922,22.484
2467,113.93,22.484
2468,113.938,22.484
2469,113.946,22.484
2470,113.954,22.484
2471,113.962,22.484
2472,113.97,22.484
2473,113.978,22.484
2474,113.986,22.484
2475,113.994,22.484
2476,114.002,22.484
2477,114.01,22.484
2478,114.018,22.484
2479,114.026,22.484
2480,114.034,22.484
2481,114.042,22.484
2482,114.05,22.484
2483,114.058,22.484
2484,114.066,22.484
2485,114.074,22.484
2486,114.082,22.484
2487,114.09,22.484
2488,114.098,22.484
2489,114.106,22.484
2490,114.114,22.484
2491,114.122,22.484
2492,114.13,22.484
2493,114.138,22.484
2494,114.146,22.484
2495,114.154,22.484
2496,114.162,22.484
2497,114.17,22.484
2498,114.178,22.484
2499,114.186,22.484
2500,114.194,22.484
2501,114.202,22.484
2502,114.21,22.484
2503,114.218,22.484
2504,114.226,22.484
2505,114.234,22.484
2506,114.242,22.484
2507,114.25,22.484
2508,114.258,22.484
2509,114.266,22.484
2510,114.274,22.484
2511,114.282,22.484
2512,114.29,22.484
2513,114.298,22.484
2514,114.306,22.484
2515,114.314,22.484
2516,114.322,22.484
2517,114.33,22.484
2518,114.338,22.484
2519,114.346,22.484
2520,113.874,22.48
2521,113.882,22.48
2522,113.89,22.48
2523,113.898,22.48
2524,113.906,22.48
2525,113.914,22.48
2526,113.922,22.48
2527,113.93,22.48
2528,113.938,22.48
2529,113.946,22.48
2530,113.954,22.48
2531,113.962,22.48
2532,113.97,22.48
2533,113.978,22.48
2534,113.986,22.48
2535,113.994,22.48
2536,114.002,22.48
2537,114.01,22.48
2538,114.018,22.48
2539,114.026,22.48
2540,114.034,22.48
2541,114.042,22.48
2542,114.05,22.48
2543,114.058,22.48
2544,114.066,22.48
2545,114.074,22.48
2546,114.082,22.48
2547,114.09,22.48
2548,114.098,22.48
2549,114.106,22.48
2550,114.114,22.48
2551,114.122,22.48
2552,114.13,22.48
2553,114.138,22.48
2554,114.146,22.48
2555,114.154,22.48
2556,114.162,22.48
2557,114.17,22.48
2558,114.178,22.48
2559,114.186,22.48
2560,114.194,22.48
2561,114.202,22.48
2562,114.21,22.48
2563,114.218,22.48
2564,114.226,22.48
2565,114.234,22.48
2566,114.242,22.48
2567,114.25,22.48
2568,114.258,22.48
2569,114.266,22.48
2570,114.274,22.48
2571,114.282,22.48
2572,114.29,22.48
2573,114.298,22.48
2574,114.306,22.48
2575,114.314,22.48
2576,114.322,22.48
2577,114.33,22.48
2578,114.338,22.48
2579,114.346,22.48
2580,113.874,22.476
2581,113.882,22.476
2582,113.89,22.476
2583,113.898,22.476
2584,113.906,22.476
2585,113.914,22.476
2586,113.922,22.476
2587,113.93,22.476
2588,113.938,22.476
2589,113.946,22.476
2590,113.954,22.476
2591,113.962,22.476
2592,113.97,22.476
2593,113.978,22.476
2594,113.986,22.476
2595,113.994,22.476
2596,114.002,22.476
2597,114.01,22.476
2598,114.018,22.476
2599,114.026,22.476
2600,114.034,22.476
2601,114.042,22.476
2602,114.05,22.476
2603,114.058,22.476
2604,114.066,22.476
2605,114.074,22.476
2606,114.082,22.476
2607,114.09,22.476
2608,114.098,22.476
2609,114.106,22.476
2610,114.114,22.476
2611,114.122,22.476
2612,114.13,22.476
2613,114.138,22.476
2614,114.146,22.476
2615,114.154,22.476
2616,114.162,22.476
2617,114.17,22.476
2618,114.178,22.476
2619,114.186,22.476
2620,114.194,22.476
2621,114.202,22.476
2622,114.21,22.476
2623,114.218,22.476
2624,114.226,22.476
2625,114.234,22.476
2626,114.242,22.476
2627,114.25,22.476
2628,114.258,22.476
2629,114.266,22.476
2630,114.274,22.476
2631,114.282,22.476
2632,114.29,22.476
2633,114.298,22.476
2634,114.306,22.476
2635,114.314,22.476
2636,114.322,22.476
2637,114.33,22.476
2638,114.338,22.476
2639,114.346,22.476
2640,113.874,22.472
2641,113.882,22.472
2642,113.89,22.472
2643,113.898,22.472
2644,113.906,22.472
2645,113.914,22.472
2646,113.922,22.472
2647,113.93,22.472
2648,113.938,22.472
2649,113.946,22.472
2650,113.954,22.472
2651,113.962,22.472
2652,113.97,22.472
2653,113.978,22.472
2654,113.986,22.472
2655,113.994,22.472
2656,114.002,22.472
2657,114.01,22.472
2658,114.018,22.472
2659,114.026,22.472
2660,114.034,22.472
2661,114.042,22.472
2662,114.05,22.472
2663,114.058,22.472
2664,114.066,22.472
2665,114.074,22.472
2666,114.082,22.472
2667,114.09,22.472
2668,114.098,22.472
2669,114.106,22.472
2670,114.114,22.472
2671,114.122,22.472
2672,114.13,22.472
2673,114.138,22.472
2674,114.146,22.472
2675,114.154,22.472
2676,114.162,22.472
2677,114.17,22.472
2678,114.178,22.472
2679,114.186,22.472
2680,114.194,22.472
2681,114.202,22.472
2682,114.21,22.472
2683,114.218,22.472
2684,114.226,22.472
2685,114.234,22.472
2686,114.242,22.472
2687,114.25,22.472
2688,114.258,22.472
2689,114.266,22.472
2690,114.274,22.472
2691,114.282,22.472
2692,114.29,22.472
2693,114.298,22.472
2694,114.306,22.472
2695,114.314,22.472
2696,114.322,22.472
2697,114.33,22.472
2698,114.338,22.472
2699,114.346,22.472
2700,113.874,22.468
2701,113.882,22.468
2702,113.89,22.468
2703,113.898,22.468
2704,113.906,22.468
2705,113.914,22.468
2706,113.922,22.468
2707,113.93,22.468
2708,113.938,22.468
2709,113.946,22.468
2710,113.954,22.468
2711,113.962,22.468
2712,113.97,22.468
2713,113.978,22.468
2714,113.986,22.468
2715,113.994,22.468
2716,114.002,22.468
2717,114.01,22.468
2718,114.018,22.468
2719,114.026,22.468
2720,114.034,22.468
2721,114.042,22.468
2722,114.05,22.468
2723,114.058,22.468
2724,114.066,22.468
2725,114.074,22.468
2726,114.082,22.468
2727,114.09,22.468
2728,114.098,22.468
2729,114.106,22.468
2730,114.114,22.468
2731,114.122,22.468
2732,114.13,22.468
2733,114.138,22.468
2734,114.146,22.468
2735,114.154,22.468
2736,114.162,22.468
2737,114.17,22.468
2738,114.178,22.468
2739,114.186,22.468
2740,114.194,22.468
2741,114.202,22.468
2742,114.21,22.468
2743,114.218,22.468
2744,114.226,22.468
2745,114.234,22.468
2746,114.242,22.468
2747,114.25,22.468
2748,114.258,22.468
2749,114.266,22.468
2750,114.274,22.468
2751,114.282,22.468
2752,114.29,22.468
2753,114.298,22.468
2754,114.306,22.468
2755,114.314,22.468
2756,114.322,22.468
2757,114.33,22.468
2758,114.338,22.468
2759,114.346,22.468
2760,113.874,22.464
2761,113.882,22.464
2762,113.89,22.464
2763,113.898,22.464
2764,113.906,22.464
2765,113.914,22.464
2766,113.922,22.464
2767,113.93,22.464
2768,113.938,22.464
2769,113.946,22.464
2770,113.954,22.464
2771,113.962,22.464
2772,113.97,22.464
2773,113.978,22.464
2774,113.986,22.464
2775,113.994,22.464
2776,114.002,22.464
2777,114.01,22.464
2778,114.018,22.464
2779,114.026,22.464
2780,114.034,22.464
2781,114.042,22.464
2782,114.05,22.464
2783,114.058,22.464
2784,114.066,22.464
2785,114.074,22.464
2786,114.082,22.464
2787,114.09,22.464
2788,114.098,22.464
2789,114.106,22.464
2790,114.114,22.464
2791,114.122,22.464
2792,114.13,22.464
2793,114.138,22.464
2794,114.146,22.464
2795,114.154,22.464
2796,114.162,22.464
2797,114.17,22.464
2798,114.178,22.464
2799,114.186,22.464
2800,114.194,22.464
2801,114.202,22.464
2802,114.21,22.464
2803,114.218,22.464
2804,114.226,22.464
2805,114.234,22.464
2806,114.242,22.464
2807,114.25,22.464
2808,114.258,22.464
2809,114.266,22.464
2810,114.274,22.464
2811,114.282,22.464
2812,114.29,22.464
2813,114.298,22.464
2814,114.306,22.464
2815,114.314,22.464
2816,114.322,22.464
2817,114.33,22.464
2818,114.338,22.464
2819,114.346,22.464
2820,113.874,22.46
2821,113.882,22.46
2822,113.89,22.46
2823,113.898,22.46
2824,113.906,22.46
2825,113.914,22.46
2826,113.922,22.46
2827,113.93,22.46
2828,113.938,22.46
2829,113.946,22.46
2830,113.954,22.46
2831,113.962,22.46
2832,113.97,22.46
2833,113.978,22.46
2834,113.986,22.46
2835,113.994,22.46
2836,114.002,22.46
2837,114.01,22.46
2838,114.018,22.46
2839,114.026,22.46
2840,114.034,22.46
2841,114.042,22.46
2842,114.05,22.46
2843,114.058,22.46
2844,114.066,22.46
2845,114.074,22.46
2846,114.082,22.46
2847,114.09,22.46
2848,114.098,22.46
2849,114.106,22.46
2850,114.114,22.46
2851,114.122,22.46
2852,114.13,22.46
2853,114.138,22.46
2854,114.146,22.46
2855,114.154,22.46
2856,114.162,22.46
2857,114.17,22.46
2858,114.178,22.46
2859,114.186,22.46
2860,114.194,22.46
2861,114.202,22.46
2862,114.21,22.46
2863,114.218,22.46
2864,114.226,22.46
2865,114.234,22.46
2866,114.242,22.46
2867,114.25,22.46
2868,114.258,22.46
2869,114.266,22.46
2870,114.274,22.46
2871,114.282,22.46
2872,114.29,22.46
2873,114.298,22.46
2874,114.306,22.46
2875,114.314,22.46
2876,114.322,22.46
2877,114.33,22.46
2878,114.338,22.46
2879,114.346,22.46
2880,113.874,22.456
2881,113.882,22.456
2882,113.89,22.456
2883,113.898,22.456
2884,113.906,22.456
2885,113.914,22.456
2886,113.922,22.456
2887,113.93,22.456
2888,113.938,22.456
2889,113.946,22.456
2890,113.954,22.456
2891,113.962,22.456
2892,113.97,22.456
2893,113.978,22.456
2894,113.986,22.456
2895,113.994,22.456
2896,114.002,22.456
2897,114.01,22.456
2898,114.018,22.456
2899,114.026,22.456
2900,114.034,22.456
2901,114.042,22.456
2902,114.05,22.456
2903,114.058,22.456
2904,114.066,22.456
2905,114.074,22.456
2906,114.082,22.456
2907,114.09,22.456
2908,114.098,22.456
2909,114.106,22.456
2910,114.114,22.456
2911,114.122,22.456
2912,114.13,22.456
2913,114.138,22.456
2914,114.146,22.456
2915,114.154,22.456
2916,114.162,22.456
2917,114.17,22.456
2918,114.178,22.456
2919,114.186,22.456
2920,114.194,22.456
2921,114.202,22.456
2922,114.21,22.456
2923,114.218,22.456
2924,114.226,22.456
2925,114.234,22.456
2926,114.242,22.456
2927,114.25,22.456
2928,114.258,22.456
2929,114.266,22.456
2930,114.274,22.456
2931,114.282,22.456
2932,114.29,22.456
2933,114.298,22.456
2934,114.306,22.456
2935,114.314,22.456
2936,114.322,22.456
2937,114.33,22.456
2938,114.338,22.456
2939,114.346,22.456
2940,113.874,22.452
2941,113.882,22.452
2942,113.89,22.452
2943,113.898,22.452
2944,113.906,22.452
2945,113.914,22.452
2946,113.922,22.452
2947,113.93,22.452
2948,113.938,22.452
2949,113.946,22.452
2950,113.954,22.452
2951,113.962,22.452
2952,113.97,22.452
2953,113.978,22.452
2954,113.986,22.452
2955,113.994,22.452
2956,114.002,22.452
2957,114.01,22.452
2958,114.018,22.452
2959,114.026,22.452
2960,114.034,22.452
2961,114.042,22.452
2962,114.05,22.452
2963,114.058,22.452
2964,114.066,22.452
2965,114.074,22.452
2966,114.082,22.452
2967,114.09,22.452
2968,114.098,22.452
2969,114.106,22.452
2970,114.114,22.452
2971,114.122,22.452
2972,114.13,22.452
2973,114.138,22.452
2974,114.146,22.452
2975,114.154,22.452
2976,114.162,22.452
2977,114.17,22.452
2978,114.178,22.452
2979,114.186,22.452
2980,114.194,22.452
2981,114.202,22.452
2982,114.21,22.452
2983,114.218,22.452
2984,114.226,22.452
2985,114.234,22.452
2986,114.242,22.452
2987,114.25,22.452
2988,114.258,22.452
2989,114.266,22.452
2990,114.274,22.452
2991,114.282,22.452
2992,114.29,22.452
2993,114.298,22.452
2994,114.306,22.452
2995,114.314,22.452
2996,114.322,22.452
2997,114.33,22.452
2998,114.338,22.452
2999,114.346,22.452
